176
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14820.6                      2.27e+04
     1          54          3652.85    4.41131e-05       2.04e+03  
     2          81          3148.44              1        1.5e+03  
     3         108          2498.39              1            601  
     4         135          2345.69              1            276  
     5         162          2295.78              1            202  
     6         189          2282.84              1            215  
     7         216          2274.33              1            209  
     8         243          2262.41              1            184  
     9         270          2246.98              1            129  
    10         297          2231.62              1            198  
    11         324          2223.06              1            194  
    12         351          2216.51              1            135  
    13         378           2209.1              1           76.8  
    14         405          2206.55              1           73.6  
    15         432          2204.51              1           73.6  
    16         459          2200.92              1             82  
    17         486          2193.08              1            130  
    18         513          2181.94              1            154  
    19         540           2173.4              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2168.66              1           90.3  
    21         594           2166.5              1           85.2  
    22         621          2164.53              1           76.5  
    23         648          2158.06              1            110  
    24         675          2147.78              1            153  
    25         702          2136.36              1            139  
    26         729           2129.4              1            105  
    27         756           2126.1              1            113  
    28         783          2124.27              1            105  
    29         810           2120.2              1           78.5  
    30         837          2114.18              1             97  
    31         864          2107.47              1             91  
    32         891          2104.64              1           48.1  
    33         918          2104.12              1           18.7  
    34         945          2104.05              1           13.9  
    35         972          2103.95              1           13.6  
    36         999          2103.73              1           13.4  
    37        1026          2103.42              1           21.8  
    38        1053          2103.11              1           27.8  
    39        1080          2102.92              1           24.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2102.79              1           24.3  
    41        1134          2102.59              1           25.1  
    42        1161          2102.16              1           23.8  
    43        1188          2101.37              1           20.5  
    44        1215           2100.4              1           26.5  
    45        1242          2099.82              1           15.4  
    46        1269          2099.66              1           12.4  
    47        1296           2099.6              1           11.4  
    48        1323           2099.5              1           10.1  
    49        1350          2099.26              1             19  
    50        1377          2098.81              1           27.9  
    51        1404          2098.19              1           29.1  
    52        1431          2097.74              1           17.8  
    53        1458          2097.59              1           14.2  
    54        1485          2097.53              1             15  
    55        1512          2097.45              1           15.2  
    56        1539          2097.28              1           14.5  
    57        1566          2096.98              1             16  
    58        1593          2096.64              1           14.1  
    59        1620          2096.45              1           9.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           2096.4              1           7.92  
    61        1674          2096.38              1           6.76  
    62        1701          2096.34              1           7.11  
    63        1728          2096.25              1           8.29  
    64        1755          2096.11              1           9.76  
    65        1782          2095.98              1           6.75  
    66        1809          2095.94              1            3.6  
    67        1836          2095.93              1           3.65  
    68        1863          2095.92              1           3.65  
    69        1890          2095.92              1           3.65  
    70        1917           2095.9              1           3.65  
    71        1944          2095.87              1           4.05  
    72        1971          2095.81              1           5.39  
