22
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11032.3                      1.83e+04
     1          54          2700.61    5.46062e-05       1.84e+03  
     2          81          2346.42              1       1.34e+03  
     3         108          1786.35              1            465  
     4         135          1659.68              1            227  
     5         162          1617.86              1            129  
     6         189          1608.03              1            148  
     7         216          1602.05              1            151  
     8         243          1592.92              1            143  
     9         270          1580.65              1            112  
    10         297          1567.81              1           85.8  
    11         324          1558.87              1            121  
    12         351          1555.23              1            116  
    13         378          1550.28              1           84.6  
    14         405          1543.06              1           65.4  
    15         432          1538.65              1           64.3  
    16         459          1536.58              1           69.5  
    17         486          1534.41              1           68.6  
    18         513          1528.88              1           82.6  
    19         540           1519.6              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1509.53              1           86.2  
    21         594          1503.44              1           69.1  
    22         621          1500.04              1           59.8  
    23         648          1498.55              1           56.2  
    24         675          1495.97              1           62.1  
    25         702          1490.09              1           76.5  
    26         729          1482.07              1             77  
    27         756          1475.69              1           85.5  
    28         783          1472.76              1           62.7  
    29         810          1471.43              1           47.9  
    30         837          1469.13              1           60.1  
    31         864          1465.02              1           64.4  
    32         891          1458.25              1           51.7  
    33         918          1452.48              1             40  
    34         945          1450.48              1           32.8  
    35         972          1449.76              1             24  
    36         999          1449.47              1           25.2  
    37        1026          1449.12              1           23.6  
    38        1053          1448.19              1           18.2  
    39        1080          1446.93              1           20.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1445.87              1           19.7  
    41        1134           1445.5              1           24.1  
    42        1161          1445.35              1             25  
    43        1188          1445.12              1           23.5  
    44        1215           1444.7              1           17.8  
    45        1242          1444.18              1           12.8  
    46        1269          1443.83              1           11.4  
    47        1296          1443.71              1           10.2  
    48        1323          1443.68              1           9.73  
    49        1350          1443.62              1           9.28  
    50        1377          1443.49              1           8.99  
    51        1404          1443.22              1           12.2  
    52        1431          1442.75              1           15.2  
    53        1458          1442.28              1           14.4  
    54        1485          1442.03              1           17.7  
    55        1512          1441.91              1           17.8  
    56        1539          1441.78              1             17  
    57        1566          1441.48              1           14.7  
    58        1593          1440.85              1           17.7  
    59        1620          1439.75              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1438.59              1             18  
    61        1674          1438.05              1           9.17  
    62        1701          1437.94              1           8.15  
    63        1728          1437.92              1            7.2  
    64        1755           1437.9              1           6.44  
    65        1782          1437.84              1           5.32  
    66        1809          1437.73              1           6.14  
    67        1836          1437.54              1           6.61  
    68        1863          1437.34              1           5.68  
    69        1890          1437.24              1           6.32  
    70        1917          1437.21              1           6.42  
    71        1944          1437.19              1           6.32  
    72        1971          1437.14              1           5.98  
    73        1998          1437.04              1           5.83  
    74        2025          1436.83              1           6.39  
    75        2052          1436.53              1           7.29  
    76        2079          1436.34              1           9.74  
    77        2106          1436.24              1           9.69  
    78        2133          1436.19              1           9.68  
    79        2160          1436.14              1           9.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187             1436              1           7.93  
    81        2214          1435.68              1           7.27  
    82        2241          1435.02              1           11.5  
    83        2268          1434.27              1           20.3  
    84        2295          1433.77              1           21.2  
    85        2322          1433.53              1           18.9  
    86        2349          1433.46              1           14.8  
    87        2376          1433.35              1           13.8  
    88        2403          1432.88              1           14.3  
    89        2430          1431.98              1           28.3  
    90        2457          1430.04              1           45.3  
    91        2484          1427.51              1           41.1  
    92        2511           1425.7              1             26  
    93        2538          1425.15              1           16.4  
    94        2565          1425.08              1           15.5  
    95        2592          1424.96              1           15.5  
    96        2619          1424.37              1           15.1  
    97        2646          1423.37              1           12.6  
    98        2673          1422.01              1           13.6  
    99        2700          1420.94              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1420.42              1           6.54  
   101        2754          1420.13              1           10.1  
   102        2781          1420.08              1           8.45  
   103        2808          1420.04              1           9.08  
   104        2835          1420.01              1           7.95  
   105        2862          1419.92              1           6.16  
   106        2889          1419.77              1           7.46  
   107        2916          1419.45              1           10.2  
   108        2943          1419.09              1           11.5  
   109        2970          1418.85              1            6.9  
   110        2997          1418.78              1           4.15  
   111        3024          1418.77              1           3.87  
   112        3051          1418.75              1           3.85  
   113        3078          1418.71              1           4.08  
   114        3105          1418.61              1           6.76  
   115        3132          1418.39              1           10.3  
   116        3159          1417.98              1           12.6  
   117        3186          1417.42              1           12.8  
   118        3213          1416.89              1           7.34  
   119        3240           1416.8              1           4.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1416.78              1           4.73  
   121        3294          1416.78              1           4.65  
   122        3321          1416.77              1           4.54  
   123        3348          1416.74              1           4.18  
   124        3375          1416.68              1           5.14  
   125        3402          1416.53              1           8.51  
   126        3429          1416.24              1           11.5  
   127        3456          1415.85              1             11  
   128        3483          1415.55              1           5.88  
   129        3510          1415.47              1           3.04  
   130        3537          1415.47              1           3.15  
   131        3564          1415.47              1           3.15  
   132        3591          1415.46              1           3.12  
   133        3618          1415.46              1           3.03  
   134        3645          1415.44              1           2.77  
   135        3672           1415.4              1           3.96  
   136        3699          1415.33              1           4.45  
   137        3726          1415.27              1           3.23  
   138        3753          1415.24              1           1.35  
   139        3780          1415.24              1            1.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1415.24              1           1.36  
   141        3834          1415.24              1           1.34  
   142        3861          1415.23              1           1.28  
   143        3888          1415.23              1           1.17  
   144        3915          1415.22              1          0.981  
   145        3942           1415.2              1            1.4  
   146        3969          1415.15              1           1.72  
   147        3996           1415.1              1           1.41  
   148        4023          1415.06              1          0.565  
   149        4050          1415.06              1          0.162  
   150        4077          1415.05              1          0.141  
   151        4104          1415.05              1          0.141  
   152        4131          1415.05              1          0.141  
   153        4158          1415.05              1           0.14  
   154        4185          1415.05              1          0.139  
   155        4212          1415.05              1          0.139  
   156        4239          1415.05              1           0.14  
   157        4266          1415.05              1          0.139  
   158        4293          1415.05              1          0.199  
   159        4320          1415.05              1          0.273  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1415.05              1          0.286  
   161        4374          1415.05              1          0.179  
   162        4401          1415.05              1          0.092  
   163        4428          1415.05              1         0.0632  
   164        4455          1415.05              1         0.0594  
   165        4482          1415.05              1         0.0589  
   166        4509          1415.05              1         0.0577  
   167        4536          1415.05              1         0.0552  
   168        4563          1415.05              1         0.0507  
   169        4590          1415.05              1         0.0395  
   170        4617          1415.05              1         0.0241  
   171        4644          1415.05              1         0.0143  
   172        4671          1415.05              1        0.00644  
   173        4698          1415.05              1        0.00395  
   174        4725          1415.05              1        0.00401  
   175        4752          1415.05              1        0.00397  
   176        4779          1415.05              1        0.00407  
   177        4806          1415.05              1        0.00404  
   178        4833          1415.05              1        0.00393  
   179        4860          1415.05              1        0.00388  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1415.05              1        0.00393  
   181        4914          1415.05              1        0.00392  
   182        4941          1415.05              1        0.00388  
   183        4968          1415.05              1        0.00449  
   184        4995          1415.05              1        0.00659  
   185        5022          1415.05              1        0.00793  
   186        5049          1415.05              1        0.00565  
   187        5076          1415.05              1         0.0027  
   188        5103          1415.05              1       0.000806  
   189        5130          1415.05              1       0.000443  
   190        5157          1415.05              1        0.00032  
   191        5184          1415.05              1       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 561.150430 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11032.3                      1.07e+04
     1          60          2707.29    9.37459e-05       1.91e+03  
     2          90          2165.85              1        1.3e+03  
     3         120          1829.01              1            556  
     4         150          1588.87              1            209  
     5         180          1526.12              1           85.3  
     6         210          1504.86              1           92.7  
     7         240          1496.75              1           93.6  
     8         270          1488.37              1           98.2  
     9         300          1474.89              1            130  
    10         330          1456.34              1            137  
    11         360          1438.36              1            160  
    12         390          1425.39              1            149  
    13         420          1416.71              1           95.7  
    14         450          1407.82              1            101  
    15         480          1401.22              1           94.9  
    16         510          1396.78              1           74.1  
    17         540          1393.02              1           72.9  
    18         570          1385.88              1            149  
    19         600          1376.59              1            223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1370.05              1            170  
    21         660          1366.43              1            103  
    22         690          1363.91              1            118  
    23         720          1361.43              1            133  
    24         750          1357.79              1            103  
    25         780          1355.96              1           50.9  
    26         810          1354.27              1           63.1  
    27         840          1351.38              1            153  
    28         870          1346.48              1            220  
    29         900          1341.54              1            175  
    30         930          1339.04              1           57.1  
    31         960          1338.38              1             24  
    32         990          1337.84              1           47.7  
    33        1020          1336.59              1            102  
    34        1050          1334.71              1            135  
    35        1080          1332.82              1            110  
    36        1110          1331.92              1           45.7  
    37        1140          1331.64              1           18.8  
    38        1170           1331.5              1           20.1  
    39        1200          1331.22              1           44.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1330.73              1           63.2  
    41        1260          1330.09              1           59.3  
    42        1290          1329.67              1           29.2  
    43        1320           1329.5              1             16  
    44        1350          1329.38              1           15.5  
    45        1380          1329.16              1           35.7  
    46        1410          1328.76              1           53.3  
    47        1440          1328.24              1           53.6  
    48        1470          1327.84              1           29.3  
    49        1500          1327.63              1           22.2  
    50        1530          1327.47              1             21  
    51        1560          1327.17              1           40.8  
    52        1590          1326.64              1           59.9  
    53        1620          1325.96              1           56.5  
    54        1650          1325.55              1           26.1  
    55        1680          1325.41              1           9.94  
    56        1710          1325.33              1           11.5  
    57        1740          1325.18              1           25.6  
    58        1770           1324.9              1           38.7  
    59        1800          1324.53              1           39.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1324.28              1           22.5  
    61        1860           1324.2              1           4.46  
    62        1890          1324.19              1           3.84  
    63        1920          1324.17              1           4.73  
    64        1950          1324.14              1           9.41  
    65        1980          1324.08              1           13.6  
    66        2010             1324              1           13.9  
    67        2040          1323.93              1           7.96  
    68        2070          1323.91              1           2.59  
    69        2100           1323.9              1            2.6  
    70        2130           1323.9              1           3.42  
    71        2160          1323.87              1           6.72  
    72        2190          1323.83              1           10.6  
    73        2220          1323.74              1           13.3  
    74        2250          1323.65              1           11.1  
    75        2280           1323.6              1           4.64  
    76        2310          1323.59              1           2.82  
    77        2340          1323.59              1            2.5  
    78        2370          1323.58              1           2.12  
    79        2400          1323.57              1           3.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1323.55              1           4.34  
    81        2460          1323.53              1           3.25  
    82        2490          1323.52              1           1.55  
    83        2520          1323.52              1           1.47  
    84        2550          1323.52              1           1.46  
    85        2580          1323.51              1           1.97  
    86        2610           1323.5              1           3.43  
    87        2640          1323.48              1           5.18  
    88        2670          1323.43              1           6.18  
    89        2700          1323.37              1           4.83  
    90        2730          1323.34              1           3.24  
    91        2760          1323.33              1            2.5  
    92        2790          1323.33              1           2.55  
    93        2820          1323.31              1           3.25  
    94        2850          1323.28              1           4.76  
    95        2880          1323.23              1           5.34  
    96        2910          1323.18              1           3.61  
    97        2940          1323.15              1           1.74  
    98        2970          1323.15              1            1.4  
    99        3000          1323.15              1           1.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1323.14              1            1.4  
   101        3060          1323.14              1           1.74  
   102        3090          1323.12              1           1.94  
   103        3120          1323.11              1           1.49  
   104        3150           1323.1              1            1.1  
   105        3180           1323.1              1           1.08  
   106        3210           1323.1              1           1.07  
   107        3240           1323.1              1           1.05  
   108        3270          1323.09              1           1.12  
   109        3300          1323.08              1           1.44  
   110        3330          1323.07              1           1.55  
   111        3360          1323.06              1           1.02  
   112        3390          1323.06              1          0.763  
   113        3420          1323.06              1          0.751  
   114        3450          1323.06              1          0.744  
   115        3480          1323.06              1          0.699  
   116        3510          1323.05              1          0.584  
   117        3540          1323.05              1          0.681  
   118        3570          1323.05              1          0.608  
   119        3600          1323.04              1          0.285  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1323.04              1          0.277  
   121        3660          1323.04              1          0.275  
   122        3690          1323.04              1          0.271  
   123        3720          1323.04              1          0.256  
   124        3750          1323.04              1          0.238  
   125        3780          1323.04              1          0.296  
   126        3810          1323.04              1           0.37  
   127        3840          1323.04              1          0.392  
   128        3870          1323.04              1          0.331  
   129        3900          1323.04              1          0.312  
   130        3930          1323.04              1          0.316  
   131        3960          1323.04              1            0.3  
   132        3990          1323.04              1          0.237  
   133        4020          1323.04              1          0.199  
   134        4050          1323.04              1          0.213  
   135        4080          1323.04              1          0.235  
   136        4110          1323.04              1          0.237  
   137        4140          1323.04              1          0.235  
   138        4170          1323.04              1          0.229  
   139        4200          1323.04              1          0.216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1323.04              1           0.22  
   141        4260          1323.04              1          0.357  
   142        4290          1323.03              1          0.406  
   143        4320          1323.03              1          0.342  
   144        4350          1323.03              1          0.305  
   145        4380          1323.03              1          0.276  
   146        4410          1323.03              1          0.227  
   147        4440          1323.03              1          0.228  
   148        4470          1323.03              1          0.202  
   149        4500          1323.03              1          0.109  
   150        4530          1323.03              1          0.067  
   151        4560          1323.03              1          0.068  
   152        4590          1323.03              1         0.0681  
   153        4620          1323.03              1         0.0677  
   154        4650          1323.03              1         0.0668  
   155        4680          1323.03              1         0.0643  
   156        4710          1323.03              1         0.0994  
   157        4740          1323.03              1          0.151  
   158        4770          1323.03              1          0.178  
   159        4800          1323.03              1          0.135  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1323.03              1         0.0484  
   161        4860          1323.03              1         0.0181  
   162        4890          1323.03              1         0.0162  
   163        4920          1323.03              1         0.0158  
   164        4950          1323.03              1         0.0151  
   165        4980          1323.03              1         0.0143  
   166        5010          1323.03              1          0.012  
   167        5040          1323.03              1         0.0115  
   168        5070          1323.03              1         0.0109  
   169        5100          1323.03              1         0.0125  
   170        5130          1323.03              1        0.00894  
   171        5160          1323.03              1        0.00754  
   172        5190          1323.03              1        0.00716  
   173        5220          1323.03              1         0.0073  
   174        5250          1323.03              1        0.00734  
   175        5280          1323.03              1        0.00751  
   176        5310          1323.03              1        0.00743  
   177        5340          1323.03              1         0.0071  
   178        5370          1323.03              1        0.00677  
   179        5400          1323.03              1        0.00607  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1323.03              1        0.00645  
   181        5460          1323.03              1        0.00795  
   182        5490          1323.03              1        0.00578  
   183        5520          1323.03              1        0.00208  
   184        5550          1323.03              1       0.000607  
   185        5580          1323.03              1       0.000427  
   186        5640          1323.03       0.248042        0.00042  
   187        5670          1323.03              1        0.00046  
   188        5730          1323.03       0.438081       0.000453  
   189        5880          1323.03      0.0442951        0.00044  
   190        6000          1323.03      0.0029968       0.000467  
   191        6060          1323.03       0.413088       0.000447  
   192        6240          1323.03       0.241833       0.000433  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 619.999016 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2000M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11032.3                      1.83e+04
     1          60          2738.93    5.46062e-05       1.91e+03  
     2          90           2371.2              1       1.39e+03  
     3         120           1799.2              1            482  
     4         150          1668.24              1            229  
     5         180           1625.8              1            127  
     6         210          1616.71              1            145  
     7         240          1611.73              1            148  
     8         270          1603.35              1            140  
     9         300             1591              1            107  
    10         330          1577.56              1           92.3  
    11         360          1567.16              1           79.5  
    12         390          1564.42              1           81.7  
    13         420          1562.62              1             71  
    14         450          1555.47              1           48.5  
    15         480           1551.1              1           46.4  
    16         510          1548.03              1           66.6  
    17         540          1546.38              1           69.9  
    18         570          1543.15              1           67.3  
    19         600          1536.92              1           74.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1528.69              1           75.8  
    21         660          1523.31              1           53.9  
