4
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10521.3                      1.76e+04
     1          54          2566.58    5.69606e-05       1.77e+03  
     2          81          2237.77              1       1.29e+03  
     3         108          1703.58              1            440  
     4         135          1581.76              1            219  
     5         162          1541.33              1            119  
     6         189          1532.11              1            138  
     7         216          1526.76              1            142  
     8         243          1518.27              1            136  
     9         270          1506.33              1            107  
    10         297          1493.58              1           80.8  
    11         324          1484.28              1           97.9  
    12         351          1481.13              1             96  
    13         378          1478.03              1           78.3  
    14         405          1471.02              1           63.1  
    15         432          1466.46              1           60.5  
    16         459          1463.79              1           65.3  
    17         486          1461.98              1           66.7  
    18         513          1457.32              1           71.8  
    19         540          1448.99              1             94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1438.58              1           82.1  
    21         594          1431.98              1           69.3  
    22         621          1428.23              1           59.7  
    23         648          1426.59              1           53.7  
    24         675          1424.83              1             54  
    25         702          1419.88              1           70.8  
    26         729             1413              1           63.8  
    27         756          1406.71              1           76.3  
    28         783          1403.65              1           59.3  
    29         810          1402.44              1           45.7  
    30         837          1400.81              1           51.2  
    31         864          1397.58              1           59.2  
    32         891          1392.12              1           53.7  
    33         918          1386.64              1           34.9  
    34         945           1384.5              1           29.8  
    35         972          1383.79              1           21.2  
    36         999          1383.52              1           20.7  
    37        1026          1383.27              1           20.2  
    38        1053          1382.45              1           17.8  
    39        1080          1381.25              1           20.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1379.91              1           23.4  
    41        1134          1379.33              1           20.9  
    42        1161          1379.15              1           22.9  
    43        1188          1378.99              1           22.3  
    44        1215          1378.68              1           18.4  
    45        1242          1378.24              1           12.1  
    46        1269          1377.88              1           11.2  
    47        1296          1377.73              1             10  
    48        1323          1377.68              1           9.37  
    49        1350          1377.64              1           8.99  
    50        1377          1377.54              1           8.29  
    51        1404          1377.32              1           10.4  
    52        1431           1376.9              1           14.8  
    53        1458          1376.39              1           13.7  
    54        1485          1376.06              1           15.2  
    55        1512          1375.92              1           15.7  
    56        1539          1375.81              1           15.3  
    57        1566          1375.58              1           13.8  
    58        1593          1375.08              1           15.3  
    59        1620           1374.2              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1373.21              1           17.4  
    61        1674           1372.7              1           10.1  
    62        1701          1372.58              1           9.82  
    63        1728          1372.56              1           8.86  
    64        1755          1372.54              1           8.02  
    65        1782          1372.49              1              6  
    66        1809          1372.38              1           6.48  
    67        1836          1372.18              1           7.63  
    68        1863          1371.99              1           7.51  
    69        1890          1371.89              1            8.5  
    70        1917          1371.85              1           8.96  
    71        1944          1371.83              1            8.8  
    72        1971          1371.78              1           8.12  
    73        1998          1371.67              1           6.43  
    74        2025          1371.48              1           5.81  
    75        2052           1371.3              1           6.55  
    76        2079          1371.21              1           7.17  
    77        2106          1371.17              1           6.31  
    78        2133          1371.16              1           6.18  
    79        2160          1371.11              1           6.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187             1371              1              6  
    81        2214           1370.7              1           9.15  
    82        2241          1369.95              1           14.9  
    83        2268          1369.02              1           21.2  
    84        2295           1368.1              1           18.3  
    85        2322          1367.24              1           16.4  
    86        2349          1367.14              1           14.4  
    87        2376          1367.06              1           13.5  
    88        2403          1366.88              1           12.3  
    89        2430           1366.5              1           26.8  
    90        2457          1365.55              1           51.2  
    91        2484          1363.63              1           79.2  
    92        2511          1360.69              1             78  
    93        2538          1357.97              1           28.1  
    94        2565          1357.25              1           11.1  
    95        2592          1357.18              1           10.8  
    96        2619          1357.13              1             10  
    97        2646          1357.03              1           8.08  
    98        2673          1356.66              1           16.6  
    99        2700          1356.03              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1355.33              1             25  
   101        2754          1354.67              1           14.1  
   102        2808          1354.18       0.421398           15.6  
   103        2835          1354.02              1           5.83  
   104        2862          1353.99              1              6  
   105        2889          1353.96              1           5.93  
   106        2916          1353.93              1           6.21  
   107        2943          1353.87              1           6.49  
   108        2970          1353.73              1            6.8  
   109        2997          1353.49              1           10.8  
   110        3024          1353.18              1             13  
   111        3051          1352.85              1           12.4  
   112        3078          1352.72              1           8.61  
   113        3105          1352.68              1           8.57  
   114        3132          1352.65              1           8.52  
   115        3159          1352.62              1           8.63  
   116        3186          1352.53              1           8.85  
   117        3213          1352.34              1           8.77  
   118        3240          1351.98              1           7.91  
   119        3267           1351.5              1           7.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           1351.2              1           3.75  
   121        3321          1351.14              1           4.13  
   122        3348          1351.13              1           4.09  
   123        3375          1351.13              1           4.03  
   124        3402          1351.12              1           3.88  
   125        3429          1351.09              1           3.62  
   126        3456          1351.03              1           3.59  
   127        3483          1350.89              1           5.82  
   128        3510          1350.62              1            7.8  
   129        3537          1350.27              1           7.44  
   130        3564          1350.01              1           3.91  
   131        3591          1349.94              1           3.09  
   132        3618          1349.93              1            3.2  
   133        3645          1349.93              1            3.2  
   134        3672          1349.93              1           3.18  
   135        3699          1349.92              1           3.11  
   136        3726          1349.91              1           2.95  
   137        3753          1349.87              1           3.25  
   138        3780           1349.8              1           4.93  
   139        3807          1349.72              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1349.68              1            2.2  
   141        3861          1349.67              1           1.27  
   142        3888          1349.67              1           1.25  
   143        3915          1349.67              1           1.24  
   144        3942          1349.67              1           1.21  
   145        3969          1349.66              1           1.17  
   146        3996          1349.66              1           1.08  
   147        4023          1349.64              1            1.2  
   148        4050          1349.61              1           1.65  
   149        4077          1349.56              1           1.67  
   150        4104           1349.5              1           0.93  
   151        4131          1349.47              1           0.43  
   152        4158          1349.47              1          0.198  
   153        4185          1349.47              1          0.195  
   154        4212          1349.47              1          0.195  
   155        4239          1349.47              1          0.195  
   156        4266          1349.47              1          0.196  
   157        4293          1349.47              1          0.258  
   158        4320          1349.47              1          0.478  
   159        4347          1349.47              1          0.773  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1349.47              1           1.09  
   161        4401          1349.46              1           1.15  
   162        4428          1349.46              1          0.724  
   163        4455          1349.46              1          0.206  
   164        4482          1349.46              1          0.126  
   165        4509          1349.46              1          0.122  
   166        4536          1349.46              1          0.118  
   167        4563          1349.46              1           0.11  
   168        4590          1349.46              1          0.115  
   169        4617          1349.46              1          0.192  
   170        4644          1349.46              1          0.296  
   171        4671          1349.46              1          0.403  
   172        4698          1349.46              1          0.423  
   173        4725          1349.46              1          0.266  
   174        4752          1349.46              1          0.075  
   175        4779          1349.46              1         0.0121  
   176        4806          1349.46              1         0.0122  
   177        4833          1349.46              1         0.0122  
   178        4860          1349.46              1         0.0122  
   179        4887          1349.46              1         0.0122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1349.46              1         0.0121  
   181        4968          1349.46             10         0.0111  
   182        4995          1349.46              1         0.0123  
   183        5022          1349.46              1         0.0175  
   184        5049          1349.46              1         0.0121  
   185        5076          1349.46              1        0.00314  
   186        5103          1349.46              1       0.000397  
   187        5130          1349.46              1        0.00029  
   188        5157          1349.46              1       0.000366  
   189        5184          1349.46              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 526.936928 seconds.
