19
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10894.3                      1.81e+04
     1          54          2674.78    5.53474e-05       1.81e+03  
     2          81          2322.66              1       1.32e+03  
     3         108          1769.31              1            460  
     4         135          1644.24              1            224  
     5         162          1602.98              1            130  
     6         189          1593.23              1            148  
     7         216          1587.24              1            152  
     8         243          1578.08              1            143  
     9         270          1565.81              1            111  
    10         297          1552.99              1           86.9  
    11         324           1544.2              1            121  
    12         351          1540.64              1            115  
    13         378          1535.57              1           82.1  
    14         405          1528.62              1           64.5  
    15         432           1524.4              1             63  
    16         459          1522.43              1           68.1  
    17         486          1520.23              1           67.5  
    18         513          1514.69              1           82.9  
    19         540           1505.4              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1495.51              1             85  
    21         594          1489.57              1           67.7  
    22         621          1486.25              1           60.3  
    23         648          1484.78              1           56.7  
    24         675          1482.09              1           62.4  
    25         702          1476.18              1           76.4  
    26         729          1468.25              1           76.9  
    27         756          1462.12              1           83.5  
    28         783          1459.34              1           60.9  
    29         810          1458.05              1           48.1  
    30         837          1455.68              1           60.3  
    31         864          1451.51              1           64.1  
    32         891          1444.76              1           49.8  
    33         918          1439.29              1           39.7  
    34         945          1437.46              1           32.2  
    35         972          1436.78              1           25.4  
    36         999           1436.5              1           26.3  
    37        1026          1436.12              1           24.2  
    38        1053          1435.21              1           17.3  
    39        1080          1434.02              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1433.11              1             18  
    41        1134          1432.82              1           23.8  
    42        1161          1432.67              1           24.4  
