66
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11568.1                      1.89e+04
     1          54          2898.19    5.28395e-05       1.85e+03  
     2          81          2523.46              1       1.35e+03  
     3         108          1955.93              1            474  
     4         135           1829.1              1            241  
     5         162          1787.63              1            157  
     6         189          1777.23              1            174  
     7         216          1769.96              1            176  
     8         243          1758.74              1            161  
     9         270          1744.19              1            118  
    10         297          1729.19              1            112  
    11         324          1719.62              1            140  
    12         351          1715.71              1            124  
    13         378          1708.56              1           71.7  
    14         405          1702.53              1           70.2  
    15         432          1699.19              1           70.2  
    16         459          1697.17              1           74.2  
    17         486          1693.04              1           74.3  
    18         513          1684.72              1            108  
    19         540           1673.1              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1664.66              1           79.5  
    21         594          1659.97              1             67  
    22         621          1657.71              1           62.3  
    23         648          1655.89              1             60  
    24         675          1650.56              1           84.7  
    25         702          1642.75              1           84.2  
    26         729          1634.73              1           94.8  
    27         756          1630.14              1           79.1  
    28         783          1628.32              1           59.8  
    29         810          1626.24              1           66.4  
    30         837          1621.92              1           79.3  
    31         864          1614.95              1           73.3  
    32         891          1607.84              1           41.9  
    33         918          1605.12              1           36.4  
    34         945           1604.3              1           23.8  
    35         972          1603.97              1           25.7  
    36         999          1603.69              1           25.4  
    37        1026          1602.84              1           19.7  
    38        1053          1601.76              1             20  
    39        1080          1600.79              1           20.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1600.46              1           22.3  
    41        1134          1600.31              1           23.4  
    42        1161           1600.1              1           22.2  
    43        1188          1599.71              1           16.7  
    44        1215          1599.24              1           14.1  
    45        1242          1598.91              1           12.7  
    46        1269           1598.8              1           11.5  
    47        1296          1598.75              1             11  
    48        1323          1598.67              1           10.4  
    49        1350          1598.48              1           10.4  
    50        1377          1598.06              1           16.9  
    51        1404          1597.31              1           22.4  
    52        1431          1596.44              1           21.7  
    53        1458          1595.93              1             27  
    54        1485          1595.71              1           26.8  
    55        1512           1595.5              1           25.2  
    56        1539          1595.06              1           21.5  
    57        1566          1594.24              1             21  
    58        1593          1593.09              1           22.7  
    59        1620          1592.23              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1591.97              1           8.83  
    61        1674          1591.93              1           7.65  
    62        1701          1591.91              1           6.85  
    63        1728          1591.86              1           5.92  
    64        1755          1591.76              1           6.89  
    65        1782          1591.53              1           7.79  
    66        1809          1591.19              1           8.48  
    67        1836          1590.91              1           10.6  
    68        1863          1590.77              1           12.2  
    69        1890          1590.72              1           11.8  
    70        1917          1590.68              1           11.4  
    71        1944          1590.54              1           10.3  
    72        1971          1590.23              1            8.7  
    73        1998          1589.54              1           10.6  
    74        2025          1588.81              1           11.2  
    75        2052          1587.65              1           12.2  
    76        2079          1587.18              1           14.7  
    77        2106          1587.07              1           15.4  
    78        2133          1586.95              1           13.4  
    79        2160          1586.71              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1585.05              1           47.6  
    81        2214          1582.53              1           81.5  
    82        2241          1579.68              1            107  
    83        2268          1577.23              1           75.6  
    84        2295          1576.02              1           29.8  
    85        2322          1575.87              1           27.1  
