152
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14405.8                      2.21e+04
     1          54          3523.67    4.52419e-05       1.98e+03  
     2          81          3038.26              1       1.46e+03  
     3         108          2402.76              1            583  
     4         135           2252.9              1            266  
     5         162          2203.81              1            183  
     6         189          2191.37              1            198  
     7         216           2183.6              1            195  
     8         243          2172.84              1            173  
     9         270          2158.93              1            124  
    10         297           2144.9              1            181  
    11         324           2136.7              1            185  
    12         351          2130.65              1            138  
    13         378          2123.03              1           75.5  
    14         405          2120.05              1           72.1  
    15         432          2118.12              1           72.7  
    16         459          2115.06              1           75.8  
    17         486          2108.19              1            116  
    18         513          2097.51              1            147  
    19         540          2088.35              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2083.16              1           81.4  
    21         594          2080.68              1           79.7  
    22         621          2079.14              1           73.6  
    23         648          2073.59              1           94.7  
    24         675          2064.35              1            138  
    25         702          2052.65              1            136  
    26         729           2045.2              1           95.4  
    27         756          2041.58              1            108  
    28         783          2039.91              1            102  
    29         810          2036.63              1           80.9  
    30         837          2031.52              1           84.2  
    31         864          2025.33              1           84.2  
    32         891          2022.15              1           47.4  
    33         918          2021.51              1           17.8  
    34         945          2021.43              1           14.2  
    35         972          2021.37              1             14  
    36         999          2021.18              1           13.6  
    37        1026          2020.87              1           19.8  
    38        1053          2020.48              1           29.9  
    39        1080          2020.21              1           29.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2020.04              1           24.3  
    41        1134          2019.86              1           25.8  
    42        1161          2019.52              1           25.3  
    43        1188          2018.85              1           20.8  
