225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15186.7                       2.3e+04
     1          54          3818.08     4.3457e-05       2.03e+03  
     2          81          3313.57              1       1.48e+03  
     3         108          2669.57              1            594  
     4         135          2519.66              1            286  
     5         162          2471.41              1            234  
     6         189          2458.24              1            244  
     7         216          2448.07              1            234  
     8         243          2433.04              1            198  
     9         270           2413.8              1            146  
    10         297          2395.97              1            209  
    11         324          2387.68              1            188  
    12         351          2381.22              1            118  
    13         378          2374.72              1           82.6  
    14         405          2372.29              1           79.4  
    15         432          2369.67              1           85.4  
    16         459          2365.02              1           99.3  
    17         486          2355.43              1            148  
    18         513          2344.13              1            151  
    19         540           2336.8              1           88.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2332.92              1             93  
    21         594          2330.96              1           85.9  
    22         621          2327.66              1           77.8  
    23         648          2319.96              1            137  
    24         675          2308.54              1            165  
    25         702          2298.39              1            126  
    26         729          2292.43              1            117  
    27         756           2290.1              1            116  
    28         783          2287.91              1            102  
    29         810          2283.25              1           83.6  
    30         837          2277.12              1            101  
    31         864          2272.18              1           70.8  
    32         891          2270.81              1           28.7  
    33         918          2270.62              1           16.3  
    34         945          2270.56              1             16  
    35         972          2270.34              1           15.5  
    36         999          2269.99              1           22.1  
    37        1026          2269.47              1           35.8  
    38        1053          2269.05              1             37  
    39        1080           2268.8              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2268.61              1           29.3  
    41        1134          2268.28              1           27.9  
    42        1161          2267.68              1           21.1  
    43        1188          2266.88              1           27.8  
