194
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14968                      2.28e+04
     1          54          3719.94    4.38078e-05       2.04e+03  
     2          81          3216.21              1        1.5e+03  
     3         108          2565.39              1            597  
     4         135           2412.6              1            280  
     5         162             2363              1            214  
     6         189          2350.01              1            226  
     7         216          2340.89              1            219  
     8         243          2327.58              1            190  
     9         270          2310.29              1            132  
    10         297          2293.48              1            199  
    11         324          2284.93              1            190  
    12         351          2278.68              1            130  
    13         378          2271.54              1           78.6  
    14         405          2268.99              1           75.4  
    15         432          2266.72              1           76.5  
    16         459          2263.03              1           86.9  
    17         486          2254.88              1            133  
    18         513          2244.17              1            149  
    19         540          2236.45              1           97.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2232.28              1           89.7  
    21         594          2230.33              1           84.2  
    22         621          2228.04              1           74.1  
    23         648          2221.53              1            116  
    24         675          2211.22              1            154  
    25         702          2200.48              1            133  
    26         729          2193.82              1            106  
    27         756          2190.91              1            112  
    28         783          2189.11              1            102  
    29         810          2184.96              1           72.1  
    30         837          2179.15              1           95.2  
    31         864          2173.06              1             81  
    32         891          2170.81              1           38.4  
    33         918          2170.44              1           15.6  
    34         945          2170.38              1           15.3  
    35         972          2170.27              1           14.8  
    36         999          2170.03              1           14.3  
    37        1026          2169.64              1           26.3  
    38        1053          2169.23              1           33.6  
    39        1080          2168.96              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2168.79              1           26.1  
    41        1134          2168.59              1           26.3  
    42        1161           2168.2              1           23.1  
    43        1188          2167.54              1           19.2  
    44        1215          2166.84              1           24.9  
    45        1242          2166.49              1           15.5  
    46        1269          2166.37              1             12  
    47        1296          2166.29              1             12  
    48        1323          2166.08              1           12.2  
    49        1350          2165.67              1           24.9  
    50        1377          2164.99              1           33.7  
    51        1404          2164.36              1             28  
    52        1431          2164.07              1           12.8  
    53        1458          2163.99              1           12.9  
    54        1485          2163.93              1           13.3  
    55        1512          2163.79              1           13.5  
    56        1539          2163.53              1           16.7  
    57        1566          2163.13              1           19.6  
    58        1593           2162.8              1           12.6  
    59        1620          2162.67              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2162.63              1           10.3  
    61        1674          2162.59              1           8.52  
    62        1701          2162.49              1           10.7  
    63        1728          2162.32              1           14.2  
    64        1755          2162.12              1           12.3  
    65        1782          2162.02              1            5.3  
    66        1809          2161.99              1           4.35  
    67        1836          2161.98              1           4.38  
    68        1863          2161.98              1           4.39  
    69        1890          2161.95              1           4.38  
    70        1917          2161.91              1           5.98  
    71        1944          2161.83              1           6.82  
    72        1971          2161.75              1           4.85  
    73        1998          2161.72              1           4.98  
    74        2025           2161.7              1           5.08  
    75        2052          2161.68              1           5.01  
    76        2079          2161.63              1           5.01  
    77        2106          2161.51              1           9.56  
    78        2133          2161.12              1           18.5  
    79        2160          2159.78              1           40.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2158.65       0.470963           56.8  
    81        2241           2156.1              1           65.5  
    82        2268          2150.17              1           58.9  
    83        2295          2147.55              1           45.3  
    84        2322          2145.41              1           45.4  
    85        2349          2144.13              1           30.8  
    86        2376          2143.74              1             31  
    87        2403          2143.28              1           30.2  
    88        2430          2142.57              1           29.1  
    89        2457           2141.5              1           33.7  
    90        2484           2139.6              1           44.8  
    91        2511             2138              1           33.1  
    92        2538          2137.19              1           26.6  
    93        2565          2136.86              1           26.6  
    94        2592          2136.63              1           25.2  
    95        2619          2136.12              1           22.1  
    96        2646          2135.03              1           31.1  
    97        2673          2133.12              1           39.3  
    98        2700          2131.04              1           31.4  
    99        2727          2129.88              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2129.61              1           12.8  
   101        2781          2129.55              1           11.5  
   102        2808           2129.5              1           11.2  
   103        2835          2129.39              1           10.4  
   104        2862          2129.17              1           8.42  
   105        2889          2128.78              1           7.94  
   106        2916           2128.4              1           8.93  
   107        2943          2128.22              1           5.54  
   108        2970          2128.18              1           5.63  
   109        2997          2128.16              1           5.68  
   110        3024          2128.13              1           5.75  
   111        3051          2128.06              1           5.87  
   112        3078          2127.87              1           10.1  
   113        3105          2127.44              1           17.8  
   114        3132           2126.6              1           26.4  
   115        3159           2125.2              1           29.9  
   116        3186          2123.67              1           18.8  
   117        3213          2123.26              1           6.75  
   118        3240          2123.22              1           6.33  
   119        3267          2123.22              1           6.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2123.21              1           5.77  
   121        3321          2123.18              1           5.26  
   122        3348           2123.1              1           4.39  
   123        3375          2122.93              1           6.87  
   124        3402          2122.58              1           10.3  
   125        3429          2122.07              1           12.6  
   126        3456          2121.65              1           9.95  
   127        3483          2121.51              1           10.1  
   128        3510          2121.48              1           11.6  
   129        3537          2121.45              1           11.6  
   130        3564          2121.37              1           11.9  
   131        3591           2121.2              1           10.5  
   132        3618          2120.93              1           11.6  
   133        3645          2120.67              1           9.36  
   134        3672          2120.59              1           3.72  
   135        3699          2120.58              1           2.34  
   136        3726          2120.57              1           2.23  
   137        3753          2120.57              1           2.14  
   138        3780          2120.56              1           2.15  
   139        3807          2120.55              1           3.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834           2120.5              1           5.44  
   141        3861          2120.41              1           7.05  
   142        3888          2120.29              1           6.58  
   143        3915           2120.2              1           3.36  
   144        3942          2120.18              1          0.905  
   145        3969          2120.18              1           0.76  
   146        3996          2120.18              1          0.727  
   147        4023          2120.18              1          0.738  
   148        4050          2120.18              1          0.764  
   149        4077          2120.17              1          0.803  
   150        4104          2120.17              1          0.861  
   151        4131          2120.16              1           1.16  
   152        4158          2120.14              1           1.84  
   153        4185           2120.1              1           2.54  
   154        4212             2120              1            2.6  
   155        4239          2119.94              1           2.64  
   156        4266          2119.89              1           1.82  
   157        4293          2119.88              1          0.411  
   158        4320          2119.88              1          0.216  
   159        4347          2119.88              1         0.0721  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2119.88              1         0.0717  
   161        4401          2119.88              1         0.0713  
   162        4428          2119.88              1         0.0713  
   163        4455          2119.88              1         0.0708  
   164        4482          2119.88              1         0.0707  
   165        4509          2119.88              1          0.138  
   166        4536          2119.88              1          0.242  
