104
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12132.9                      1.95e+04
     1          54          3119.75      5.137e-05       1.88e+03  
     2          81          2705.16              1       1.37e+03  
     3         108          2123.34              1            501  
     4         135          1991.99              1            249  
     5         162          1949.21              1            181  
     6         189          1937.96              1            196  
     7         216          1929.65              1            195  
     8         243          1917.15              1            173  
     9         270          1901.24              1            120  
    10         297          1885.22              1            142  
    11         324          1876.31              1            157  
    12         351          1871.85              1            128  
    13         378           1863.3              1           73.9  
    14         405          1859.33              1             71  
    15         432          1856.93              1           72.1  
    16         459          1854.47              1           75.6  
    17         486          1847.83              1           97.1  
    18         513          1837.13              1            122  
    19         540          1826.22              1           93.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1820.09              1           74.6  
    21         594          1816.79              1           74.8  
    22         621          1815.01              1           69.1  
    23         648          1811.03              1           80.1  
    24         675          1803.63              1           99.4  
    25         702          1794.43              1             93  
    26         729          1787.68              1           91.6  
    27         756          1784.63              1           77.7  
    28         783          1782.93              1           74.7  
    29         810           1778.9              1           77.2  
    30         837          1772.93              1           81.6  
    31         864           1765.1              1           55.7  
    32         891          1761.11              1           36.3  
    33         918          1760.11              1           25.6  
    34         945           1759.8              1           21.3  
    35         972          1759.62              1           22.4  
    36         999          1759.12              1           20.1  
    37        1026          1758.42              1           14.1  
    38        1053          1757.71              1           20.3  
    39        1080           1757.4              1           17.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1757.28              1           19.9  
    41        1134          1757.12              1           19.8  
    42        1161          1756.81              1           16.5  
