34
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11111.5                      1.84e+04
     1          54          2744.35    5.44083e-05       1.83e+03  
     2          81          2388.34              1       1.34e+03  
     3         108          1830.64              1            463  
     4         135          1705.41              1            228  
     5         162          1664.34              1            132  
     6         189          1654.56              1            151  
     7         216          1648.35              1            154  
     8         243           1638.8              1            145  
     9         270          1626.16              1            111  
    10         297          1613.12              1           91.2  
    11         324           1604.2              1            125  
    12         351          1600.49              1            117  
    13         378          1595.09              1           80.7  
    14         405          1587.98              1           67.1  
    15         432          1583.73              1             68  
    16         459          1581.65              1           72.4  
    17         486          1579.07              1             71  
    18         513          1572.89              1           87.9  
    19         540          1562.92              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1553.15              1           84.8  
    21         594          1547.41              1           66.1  
    22         621           1544.3              1           60.7  
    23         648          1542.83              1           55.5  
    24         675          1539.54              1             67  
    25         702          1533.09              1             78  
    26         729          1524.77              1             84  
    27         756          1518.91              1           83.7  
    28         783          1516.41              1           60.5  
    29         810          1515.03              1             51  
    30         837          1512.28              1           62.9  
    31         864          1507.63              1           64.7  
    32         891          1500.68              1           46.5  
    33         918          1495.97              1           38.6  
    34         945          1494.54              1           29.2  
    35         972          1493.99              1           22.6  
    36         999          1493.75              1             23  
    37        1026          1493.22              1           20.6  
    38        1053          1492.21              1             17  
    39        1080          1490.85              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1489.94              1           18.7  
    41        1134          1489.66              1           22.5  
    42        1161          1489.53              1           22.9  
    43        1188          1489.29              1           20.8  
    44        1215          1488.89              1           14.3  
    45        1242          1488.45              1           12.8  
    46        1269           1488.2              1           11.5  
    47        1296          1488.11              1           10.4  
    48        1323          1488.07              1           9.96  
    49        1350          1487.98              1           9.29  
    50        1377          1487.79              1           9.78  
    51        1404          1487.39              1             15  
    52        1431          1486.82              1           16.4  
    53        1458          1486.36              1           15.3  
    54        1485          1486.15              1           17.3  
    55        1512          1486.03              1           17.1  
    56        1539          1485.84              1           16.1  
    57        1566          1485.39              1           14.6  
    58        1593          1484.51              1           21.4  
    59        1620          1483.27              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1482.37              1           13.8  
    61        1674           1482.1              1           8.06  
    62        1701          1482.05              1           7.03  
    63        1728          1482.04              1           6.45  
    64        1755          1481.99              1           5.79  
    65        1782           1481.9              1           5.04  
    66        1809          1481.73              1           5.88  
    67        1836          1481.52              1           5.74  
    68        1863          1481.39              1           7.13  
    69        1890          1481.34              1           7.65  
    70        1917          1481.33              1           7.28  
    71        1944           1481.3              1           6.73  
    72        1971          1481.22              1           6.23  
    73        1998          1481.05              1           6.66  
    74        2025          1480.65              1           7.72  
    75        2052          1480.19              1             15  
    76        2079          1479.91              1           13.6  
    77        2106           1479.7              1           12.4  
    78        2133          1479.65              1           11.5  
    79        2160          1479.55              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1479.37              1             11  
    81        2214          1478.92              1           11.5  
    82        2241          1478.13              1           17.3  
    83        2268          1477.25              1           27.8  
    84        2295          1476.66              1           30.1  
    85        2322          1476.38              1           29.6  
    86        2349          1476.25              1           23.4  
    87        2376          1476.04              1             23  
    88        2403           1474.6              1           24.4  
    89        2430          1472.56              1           35.6  
    90        2457           1469.9              1           33.6  
    91        2484          1468.42              1             28  
    92        2511          1467.95              1           17.1  
    93        2538          1467.86              1           16.6  
    94        2592          1467.21             10           14.6  
    95        2619          1466.28              1           14.9  
    96        2646          1464.03              1           8.22  
    97        2673          1463.44              1           5.55  
    98        2700          1463.11              1           11.4  
    99        2727          1463.05              1           7.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754             1463              1           8.18  
   101        2781          1462.96              1           8.11  
   102        2808          1462.89              1           6.97  
   103        2835          1462.71              1           7.08  
   104        2862          1462.39              1           7.11  
   105        2889          1461.98              1           7.69  
   106        2916          1461.75              1           4.71  
   107        2943           1461.7              1           3.88  
   108        2970          1461.69              1            3.9  
   109        2997          1461.67              1           3.92  
   110        3024          1461.61              1           5.56  
   111        3051          1461.47              1           10.2  
   112        3078          1461.16              1             16  
   113        3105          1460.64              1           19.6  
   114        3132          1460.07              1           14.8  
   115        3159          1459.78              1            5.8  
   116        3186          1459.73              1           4.96  
   117        3213          1459.72              1           4.88  
   118        3240          1459.72              1           4.77  
   119        3267           1459.7              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1459.66              1           4.02  
   121        3321          1459.57              1            5.6  
   122        3348          1459.36              1           8.42  
   123        3375          1458.99              1           9.92  
   124        3402          1458.59              1            7.9  
   125        3429          1458.37              1           3.19  
   126        3456          1458.34              1           3.55  
   127        3483          1458.34              1           3.57  
   128        3510          1458.33              1           3.54  
   129        3537          1458.33              1           3.47  
   130        3564          1458.31              1           3.28  
   131        3591          1458.28              1           2.81  
   132        3618          1458.21              1           3.37  
   133        3645          1458.13              1              3  
   134        3672          1458.09              1           1.33  
   135        3699          1458.07              1           1.27  
   136        3726          1458.07              1           1.22  
   137        3753          1458.07              1           1.21  
   138        3780          1458.07              1           1.16  
   139        3807          1458.07              1           1.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1458.06              1          0.978  
   141        3861          1458.05              1            0.8  
   142        3888          1458.02              1           1.06  
   143        3915          1457.97              1           1.15  
   144        3942          1457.93              1          0.778  
   145        3969          1457.92              1          0.225  
   146        3996          1457.92              1          0.135  
   147        4023          1457.92              1          0.137  
   148        4050          1457.92              1          0.137  
   149        4077          1457.92              1          0.137  
   150        4104          1457.92              1          0.138  
   151        4131          1457.92              1          0.138  
   152        4158          1457.92              1          0.142  
   153        4185          1457.92              1          0.247  
   154        4212          1457.92              1          0.401  
   155        4239          1457.92              1          0.582  
   156        4266          1457.91              1          0.678  
   157        4293          1457.91              1           0.51  
   158        4320          1457.91              1          0.184  
   159        4347          1457.91              1          0.022  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1457.91              1         0.0178  
   161        4401          1457.91              1         0.0174  
   162        4428          1457.91              1         0.0174  
   163        4455          1457.91              1         0.0172  
   164        4482          1457.91              1         0.0161  
   165        4509          1457.91              1         0.0147  
   166        4536          1457.91              1         0.0107  
   167        4563          1457.91              1         0.0106  
   168        4590          1457.91              1        0.00861  
   169        4617          1457.91              1        0.00651  
   170        4644          1457.91              1        0.00646  
   171        4671          1457.91              1        0.00652  
   172        4698          1457.91              1         0.0066  
   173        4725          1457.91              1         0.0066  
   174        4752          1457.91              1        0.00658  
   175        4779          1457.91              1         0.0066  
   176        4806          1457.91              1        0.00647  
   177        4833          1457.91              1        0.00647  
   178        4860          1457.91              1        0.00581  
   179        4887          1457.91              1        0.00681  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1457.91              1        0.00446  
   181        4941          1457.91              1        0.00139  
   182        4968          1457.91              1        0.00029  
   183        4995          1457.91              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 584.502177 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11111.5                      1.07e+04
     1          60          2753.05    9.33069e-05       1.95e+03  
     2          90          2207.73              1       1.34e+03  
     3         120          1872.83              1            560  
     4         150          1631.47              1            210  
     5         180          1568.94              1           83.5  
     6         210          1547.65              1           90.6  
     7         240           1539.6              1           91.4  
     8         270          1531.31              1           97.6  
     9         300          1518.05              1            128  
    10         330          1499.98              1            132  
    11         360          1482.66              1            160  
    12         390          1470.12              1            145  
    13         420          1461.53              1           88.6  
    14         450          1453.14              1            100  
    15         480          1446.86              1           87.3  
    16         510          1442.55              1           79.3  
    17         540          1438.48              1           76.9  
    18         570          1431.07              1            150  
    19         600          1421.43              1            214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1415.38              1            148  
    21         660          1411.97              1           75.6  
    22         690          1409.02              1           89.8  
    23         720          1406.29              1            173  
    24         750          1403.27              1            140  
    25         780          1400.78              1           52.2  
    26         810          1399.28              1           62.6  
    27         840          1396.47              1            163  
    28         870          1391.83              1            235  
    29         900          1387.17              1            187  
    30         930          1384.99              1           59.8  
    31         960          1384.39              1           23.5  
    32         990          1383.79              1           61.3  
    33        1020          1382.58              1            120  
    34        1050          1380.79              1            149  
    35        1080          1379.13              1            112  
    36        1110          1378.36              1           41.6  
    37        1140          1378.11              1           17.5  
    38        1170          1377.92              1           30.6  
    39        1200          1377.57              1           57.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1377.04              1           71.5  
    41        1260          1376.49              1           53.2  
    42        1290           1376.2              1           20.3  
    43        1320          1376.04              1           20.8  
    44        1350          1375.86              1           31.5  
    45        1380          1375.51              1           55.8  
    46        1410          1374.97              1           67.6  
    47        1440          1374.45              1           49.3  
    48        1470          1374.17              1           14.9  
    49        1500          1374.03              1           14.9  
    50        1530          1373.86              1           31.2  
    51        1560          1373.48              1           58.3  
    52        1590          1372.81              1           78.3  
    53        1620          1372.05              1           66.7  
    54        1650          1371.63              1           25.9  
    55        1680          1371.51              1           11.3  
    56        1710          1371.44              1           13.7  
    57        1740          1371.29              1           29.2  
    58        1770          1371.02              1           42.4  
    59        1800          1370.68              1           41.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1370.46              1           21.7  
    61        1860           1370.4              1              4  
    62        1890          1370.39              1           3.41  
    63        1920          1370.38              1           5.74  
    64        1950          1370.34              1           11.3  
    65        1980          1370.28              1           16.4  
    66        2010          1370.19              1           16.8  
    67        2040          1370.12              1           9.63  
    68        2070           1370.1              1           2.88  
    69        2100          1370.09              1           2.92  
    70        2130          1370.08              1           4.37  
    71        2160          1370.06              1           8.49  
    72        2190             1370              1           13.2  
    73        2220          1369.91              1           15.7  
    74        2250          1369.83              1             12  
    75        2280          1369.79              1           4.36  
    76        2310          1369.78              1           2.76  
    77        2340          1369.77              1           2.44  
    78        2370          1369.77              1            3.2  
    79        2400          1369.75              1           4.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1369.73              1           5.48  
    81        2460          1369.71              1           3.45  
    82        2490           1369.7              1           1.54  
    83        2520           1369.7              1           1.49  
    84        2550           1369.7              1           1.48  
    85        2580          1369.69              1           3.02  
    86        2610          1369.67              1           5.09  
    87        2640          1369.64              1           7.35  
    88        2670          1369.58              1           8.15  
    89        2700          1369.53              1           5.58  
    90        2730           1369.5              1           2.95  
    91        2760          1369.49              1           2.49  
    92        2790          1369.48              1           2.85  
    93        2820          1369.46              1           4.96  
    94        2850          1369.41              1           6.96  
    95        2880          1369.35              1           7.18  
    96        2910          1369.29              1           4.17  
    97        2940          1369.27              1           1.93  
    98        2970          1369.27              1           1.53  
    99        3000          1369.27              1           1.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1369.26              1           1.79  
   101        3060          1369.25              1           2.46  
   102        3090          1369.23              1           2.59  
   103        3120          1369.22              1           1.59  
   104        3150          1369.21              1           1.18  
   105        3180          1369.21              1           1.17  
   106        3210          1369.21              1           1.17  
   107        3240          1369.21              1           1.14  
   108        3270           1369.2              1           1.55  
   109        3300          1369.19              1           1.88  
   110        3330          1369.18              1           1.54  
   111        3360          1369.17              1          0.953  
   112        3390          1369.17              1          0.923  
   113        3420          1369.17              1          0.846  
   114        3450          1369.17              1          0.767  
   115        3480          1369.16              1          0.703  
   116        3510          1369.16              1          0.706  
   117        3540          1369.16              1          0.767  
   118        3570          1369.15              1          0.537  
   119        3600          1369.15              1          0.356  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1369.15              1          0.355  
   121        3660          1369.15              1           0.35  
   122        3690          1369.15              1          0.335  
   123        3720          1369.15              1          0.302  
   124        3750          1369.15              1          0.316  
   125        3780          1369.15              1          0.405  
   126        3810          1369.14              1          0.351  
   127        3840          1369.14              1          0.265  
   128        3870          1369.14              1          0.231  
   129        3900          1369.14              1          0.224  
   130        3930          1369.14              1          0.214  
   131        3960          1369.14              1           0.21  
   132        3990          1369.14              1          0.203  
   133        4020          1369.14              1          0.204  
