146
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14384                      2.21e+04
     1          54          3507.73    4.52509e-05       1.99e+03  
     2          81          3021.97              1       1.46e+03  
     3         108          2383.64              1            585  
     4         135          2232.83              1            265  
     5         162           2183.3              1            180  
     6         189          2170.84              1            195  
     7         216          2163.23              1            192  
     8         243          2152.74              1            171  
     9         270          2139.14              1            125  
    10         297          2125.34              1            178  
    11         324          2117.18              1            184  
    12         351           2111.2              1            139  
    13         378          2103.53              1           74.7  
    14         405          2100.47              1           71.3  
    15         432          2098.58              1           71.4  
    16         459          2095.72              1           73.1  
    17         486          2089.22              1            112  
    18         513          2078.86              1            145  
    19         540          2069.62              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2064.35              1           79.9  
    21         594          2061.79              1           79.3  
    22         621          2060.33              1           73.6  
    23         648          2055.17              1           89.5  
    24         675          2046.33              1            134  
    25         702          2034.72              1            137  
    26         729          2027.17              1           92.1  
    27         756          2023.42              1            106  
    28         783          2021.75              1            101  
    29         810          2018.74              1             82  
    30         837          2013.81              1           81.6  
    31         864          2007.57              1           86.4  
    32         891          2004.03              1             52  
    33         918          2003.26              1           20.4  
    34         945          2003.17              1           14.1  
    35         972          2003.11              1           13.8  
    36         999          2002.91              1           13.4  
    37        1026          2002.62              1           18.5  
    38        1053          2002.26              1           27.9  
    39        1080          2002.02              1             27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2001.88              1           22.8  
    41        1134          2001.72              1           24.2  
    42        1161          2001.38              1           23.9  
    43        1188          2000.74              1           19.8  
    44        1215          1999.79              1           26.5  
    45        1242          1999.05              1           22.5  
    46        1269          1998.79              1           14.1  
    47        1296           1998.7              1           13.4  
    48        1323          1998.59              1           12.4  
    49        1350          1998.33              1           15.7  
    50        1377          1997.88              1             25  
    51        1404          1997.35              1           25.6  
    52        1431          1997.04              1           15.1  
    53        1458          1996.94              1           13.5  
    54        1485           1996.9              1             14  
    55        1512          1996.81              1           14.3  
    56        1539          1996.62              1           14.1  
    57        1566          1996.27              1           18.3  
    58        1593          1995.85              1           17.6  
    59        1620           1995.6              1           8.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1995.54              1           6.37  
    61        1674          1995.52              1            6.6  
    62        1701          1995.49              1            6.6  
    63        1728          1995.43              1           7.66  
    64        1755          1995.31              1           10.1  
    65        1782          1995.18              1           8.42  
    66        1809          1995.11              1           3.58  
    67        1836          1995.09              1           3.68  
    68        1863          1995.09              1           3.69  
    69        1890          1995.08              1           3.69  
    70        1917          1995.07              1           3.68  
    71        1944          1995.03              1           4.19  
    72        1971          1994.99              1           4.31  
    73        1998          1994.94              1           5.18  
    74        2025          1994.92              1           6.44  
    75        2052          1994.91              1           6.56  
    76        2079           1994.9              1            6.4  
    77        2106          1994.86              1           5.98  
    78        2133          1994.77              1           7.67  
    79        2160          1994.49              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1992.39            1.9           43.9  
    81        2295          1991.75            0.1           54.1  
    82        2322          1989.42              1           67.9  
    83        2349          1983.04              1           77.4  
    84        2376          1977.08              1             40  
    85        2403          1974.67              1           27.6  
    86        2430          1973.53              1           19.6  
    87        2457          1973.33              1           19.2  
    88        2484          1973.17              1             18  
    89        2511          1973.02              1           16.1  
    90        2538          1972.78              1           13.1  
    91        2565          1972.33              1           15.8  
    92        2592          1971.64              1           22.1  
    93        2619          1971.03              1           19.2  
    94        2646          1970.76              1           15.4  
    95        2673          1970.67              1           13.2  
    96        2700          1970.62              1           11.7  
    97        2727          1970.52              1           10.5  
    98        2754          1970.28              1           17.5  
    99        2781          1969.79              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1969.01              1           26.3  
   101        2835          1968.45              1           17.1  
   102        2862          1968.36              1           6.45  
   103        2889          1968.33              1           6.41  
   104        2916           1968.3              1           6.17  
   105        2943          1968.23              1           10.8  
   106        2970          1968.12              1           14.2  
   107        3024          1967.91       0.281828           16.4  
   108        3051           1967.8              1           14.4  
   109        3078          1967.58              1           12.8  
   110        3105          1967.44              1           11.2  
   111        3132          1967.21              1           14.1  
   112        3159          1966.71              1           17.6  
   113        3186          1966.09              1           14.8  
   114        3213          1965.44              1           15.1  
   115        3240          1965.08              1           8.56  
   116        3267          1965.03              1           8.92  
   117        3294          1965.01              1           8.98  
   118        3321          1964.97              1           8.97  
   119        3348          1964.87              1           9.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1964.65              1           17.9  
   121        3402          1964.24              1             25  
   122        3429          1963.74              1           22.2  
   123        3456          1963.45              1           11.2  
   124        3483          1963.37              1           9.59  
   125        3510          1963.33              1           9.41  
   126        3537          1963.28              1              9  
   127        3564          1963.14              1           13.3  
   128        3591          1962.85              1           19.5  
   129        3618          1962.38              1           21.8  
   130        3645          1961.96              1           15.3  
   131        3672           1961.8              1            5.8  
   132        3699          1961.77              1           5.76  
   133        3726          1961.76              1           5.74  
   134        3753          1961.76              1           5.69  
   135        3780          1961.72              1           5.36  
   136        3807          1961.64              1           7.42  
   137        3834          1961.43              1           13.4  
   138        3861          1961.05              1             19  
   139        3888           1960.6              1           17.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1960.31              1           8.24  
   141        3942          1960.24              1           2.46  
   142        3969          1960.24              1           2.38  
   143        3996          1960.24              1           2.31  
