90
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11844.6                      1.92e+04
     1          54          3017.12    5.19777e-05       1.87e+03  
     2          81          2629.05              1       1.36e+03  
     3         108          2053.61              1            480  
     4         135          1925.49              1            249  
     5         162          1883.74              1            177  
     6         189          1872.84              1            193  
     7         216          1864.59              1            193  
     8         243          1851.84              1            173  
     9         270          1835.55              1            122  
    10         297          1819.01              1            121  
    11         324          1809.57              1            145  
    12         351          1805.77              1            124  
    13         378          1797.24              1           73.8  
    14         405          1792.43              1           71.4  
    15         432          1789.57              1           70.3  
    16         459          1787.48              1           75.2  
    17         486           1781.9              1           86.9  
    18         513          1772.07              1            118  
    19         540          1760.31              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1753.31              1           70.7  
    21         594          1749.51              1           68.8  
    22         621          1747.64              1           64.7  
    23         648          1744.97              1           71.2  
    24         675          1738.82              1           93.1  
    25         702          1730.54              1           82.4  
    26         729          1723.35              1           93.9  
    27         756          1719.63              1           73.3  
    28         783          1718.04              1           65.2  
    29         810          1715.05              1           74.3  
    30         837          1709.95              1           82.8  
    31         864          1702.31              1           64.4  
    32         891          1697.05              1             40  
    33         918          1695.55              1           30.8  
    34         945          1695.04              1           24.3  
    35         972           1694.8              1           26.2  
    36         999          1694.35              1             25  
    37        1026          1693.51              1           16.9  
    38        1053          1692.49              1           22.5  
    39        1080          1691.86              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1691.65              1           23.7  
    41        1134          1691.49              1             24  
    42        1161          1691.19              1           21.4  
    43        1188          1690.75              1           14.5  
    44        1215          1690.34              1           13.4  
    45        1242          1690.15              1             12  
    46        1269          1690.08              1           11.2  
    47        1296          1690.04              1           10.7  
    48        1323          1689.92              1           9.96  
    49        1350          1689.64              1           13.5  
    50        1377          1688.99              1             23  
    51        1404          1687.81              1           30.5  
    52        1431          1686.39              1           26.6  
    53        1458          1685.53              1           29.1  
    54        1485          1685.26              1           28.1  
    55        1512          1685.14              1           26.2  
    56        1539          1684.89              1           21.8  
    57        1566           1684.5              1           14.4  
    58        1593          1684.05              1           12.6  
    59        1620           1683.8              1           9.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1683.74              1           9.91  
    61        1674          1683.72              1            9.1  
    62        1701          1683.69              1           7.59  
    63        1728          1683.61              1           6.73  
    64        1755          1683.42              1           9.89  
    65        1782          1683.04              1           13.6  
    66        1809          1682.52              1           13.3  
    67        1836          1682.22              1           11.8  
    68        1863          1682.07              1           8.56  
    69        1890          1682.03              1           8.43  
    70        1917          1681.98              1           8.38  
    71        1944          1681.82              1           9.78  
    72        1971          1681.44              1           13.1  
    73        1998          1680.61              1           18.6  
    74        2025           1679.5              1           23.1  
    75        2052          1678.16              1           33.8  
    76        2079          1677.07              1           45.5  
    77        2106          1676.82              1           42.2  
    78        2133          1676.46              1           44.7  
