175
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14775.7                      2.26e+04
     1          54          3644.98    4.42615e-05       2.03e+03  
     2          81          3141.18              1       1.49e+03  
     3         108          2493.36              1            600  
     4         135          2341.21              1            274  
     5         162          2291.49              1            201  
     6         189           2278.6              1            214  
     7         216          2270.12              1            208  
     8         243          2258.27              1            183  
     9         270          2242.93              1            129  
    10         297          2227.68              1            198  
    11         324          2219.17              1            194  
    12         351          2212.62              1            135  
    13         378          2205.24              1           76.8  
    14         405           2202.7              1           73.6  
    15         432          2200.65              1           73.6  
    16         459          2197.02              1           82.4  
    17         486           2189.1              1            130  
    18         513          2177.86              1            155  
    19         540          2169.25              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2164.48              1           90.7  
    21         594           2162.3              1           85.4  
    22         621           2160.3              1           76.5  
    23         648          2153.75              1            110  
    24         675           2143.4              1            153  
    25         702          2131.96              1            139  
    26         729          2125.04              1            106  
    27         756          2121.77              1            113  
    28         783          2119.94              1            105  
    29         810          2115.87              1           78.3  
    30         837          2109.84              1             97  
    31         864          2103.22              1           90.9  
    32         891          2100.46              1             48  
    33         918          2099.96              1           18.9  
    34         945          2099.89              1           13.8  
    35         972          2099.78              1           13.5  
    36         999          2099.55              1           13.4  
    37        1026          2099.24              1             22  
    38        1053          2098.94              1           27.1  
    39        1080          2098.77              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2098.64              1           23.8  
    41        1134          2098.43              1           24.6  
    42        1161          2097.98              1           23.3  
    43        1188          2097.16              1           22.1  
