59
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11454.7                      1.88e+04
     1          54          2864.22    5.31829e-05       1.85e+03  
     2          81          2495.17              1       1.35e+03  
     3         108           1929.9              1            471  
     4         135          1803.47              1            238  
     5         162          1762.12              1            150  
     6         189          1751.91              1            168  
     7         216          1744.94              1            170  
     8         243          1734.12              1            157  
     9         270          1719.97              1            116  
    10         297          1705.38              1            105  
    11         324          1695.86              1            135  
    12         351          1692.08              1            121  
    13         378          1685.61              1           70.5  
    14         405          1679.18              1           69.6  
    15         432          1675.51              1           69.3  
    16         459          1673.47              1           73.8  
    17         486          1669.98              1           73.7  
    18         513          1662.45              1            101  
    19         540          1651.32              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1642.37              1           81.6  
    21         594          1637.36              1             67  
    22         621          1634.84              1             61  
    23         648          1633.21              1           56.2  
    24         675          1628.48              1           79.4  
    25         702          1621.07              1           83.2  
    26         729          1612.91              1           92.3  
    27         756          1608.02              1           80.3  
    28         783          1606.08              1           59.6  
    29         810          1604.34              1           60.7  
    30         837          1600.54              1           73.7  
    31         864          1594.37              1           70.8  
    32         891          1587.27              1             40  
    33         918          1584.14              1           37.2  
    34         945          1583.23              1           25.3  
    35         972          1582.84              1           25.5  
    36         999          1582.57              1           25.5  
    37        1026          1581.72              1           20.7  
    38        1053          1580.57              1           19.7  
    39        1080          1579.43              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107             1579              1           21.5  
    41        1134          1578.85              1           23.1  
    42        1161          1578.66              1           22.2  
    43        1188           1578.3              1           17.4  
