126
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14149.7                      2.18e+04
     1          54          3414.46    4.59721e-05       1.95e+03  
     2          81           2938.2              1       1.43e+03  
     3         108          2306.77              1            576  
     4         135          2156.28              1            262  
     5         162          2106.49              1            170  
     6         189          2094.15              1            186  
     7         216          2086.93              1            184  
     8         243          2077.06              1            165  
     9         270          2064.07              1            123  
    10         297          2050.67              1            169  
    11         324          2042.59              1            180  
    12         351          2036.85              1            141  
    13         378          2029.06              1           72.5  
    14         405          2025.71              1           69.2  
    15         432          2023.83              1           69.4  
    16         459          2021.32              1           70.6  
    17         486          2015.47              1            103  
    18         513          2005.67              1            142  
    19         540          1996.15              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1990.64              1           74.9  
    21         594          1987.85              1           77.3  
    22         621          1986.54              1           72.4  
    23         648          1982.27              1           78.4  
    24         675          1974.35              1            127  
    25         702          1962.91              1            142  
    26         729          1954.82              1           96.6  
    27         756          1950.55              1            101  
    28         783          1948.84              1           97.4  
    29         810          1946.55              1           83.9  
    30         837          1942.21              1           71.2  
    31         864          1936.32              1           87.3  
    32         891          1932.13              1           62.1  
    33         918          1931.03              1           27.3  
    34         945          1930.88              1           13.4  
    35         972          1930.83              1           12.6  
    36         999          1930.64              1           12.3  
    37        1026          1930.39              1           15.2  
    38        1053          1930.11              1           22.7  
    39        1080          1929.95              1           20.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1929.85              1           19.3  
    41        1134          1929.72              1           20.7  
    42        1161          1929.42              1           21.2  
    43        1188          1928.82              1           19.3  
