174
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14722                      2.25e+04
     1          54          3636.26    4.44438e-05       2.02e+03  
     2          81           3133.2              1       1.48e+03  
     3         108          2488.26              1            598  
     4         135          2336.71              1            273  
     5         162          2287.21              1            200  
     6         189          2274.36              1            213  
     7         216           2265.9              1            208  
     8         243          2254.09              1            182  
     9         270          2238.82              1            130  
    10         297          2223.67              1            198  
    11         324          2215.22              1            193  
    12         351          2208.65              1            134  
    13         378          2201.32              1           76.8  
    14         405          2198.79              1           73.6  
    15         432          2196.72              1           73.7  
    16         459          2193.04              1           82.8  
    17         486          2185.04              1            131  
    18         513          2173.71              1            155  
    19         540          2165.07              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2160.27              1           90.9  
    21         594          2158.08              1           85.5  
    22         621          2156.05              1           76.6  
    23         648          2149.41              1            111  
    24         675          2138.96              1            154  
    25         702          2127.53              1            139  
    26         729          2120.66              1            106  
    27         756          2117.43              1            113  
    28         783           2115.6              1            105  
    29         810          2111.52              1           77.8  
    30         837          2105.51              1           96.9  
    31         864          2098.99              1           90.4  
    32         891          2096.31              1           47.7  
    33         918          2095.83              1           18.9  
    34         945          2095.76              1           13.8  
    35         972          2095.65              1           13.5  
    36         999          2095.41              1           13.4  
    37        1026          2095.09              1           22.3  
    38        1053          2094.81              1           26.5  
    39        1080          2094.64              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2094.52              1           23.5  
    41        1134           2094.3              1           24.2  
    42        1161          2093.83              1           22.7  
    43        1188          2092.98              1           23.4  
    44        1215          2091.97              1           27.7  
    45        1242          2091.39              1           14.9  
    46        1269          2091.23              1           12.5  
    47        1296          2091.17              1           11.5  
    48        1323          2091.06              1           10.7  
    49        1350          2090.81              1           19.8  
    50        1377          2090.34              1           27.8  
    51        1404          2089.77              1           26.8  
    52        1431          2089.41              1           15.3  
    53        1458          2089.28              1           15.4  
    54        1485          2089.22              1           14.5  
    55        1512          2089.12              1           14.8  
    56        1539          2088.91              1           14.1  
    57        1566          2088.56              1             17  
    58        1593          2088.22              1           13.1  
    59        1620          2088.07              1           7.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2088.04              1           6.99  
    61        1674          2088.02              1           7.31  
    62        1701          2087.97              1           7.44  
    63        1728          2087.88              1           8.48  
    64        1755          2087.75              1           9.61  
    65        1782          2087.63              1           6.24  
    66        1809          2087.59              1           3.42  
    67        1836          2087.59              1           3.46  
    68        1863          2087.58              1           3.47  
    69        1890          2087.58              1           3.48  
    70        1917          2087.56              1           3.49  
    71        1944          2087.53              1           3.91  
    72        1971          2087.47              1           5.11  
    73        1998           2087.4              1           8.28  
    74        2025          2087.34              1           12.2  
    75        2052          2087.31              1           13.9  
    76        2079          2087.27              1           14.8  
    77        2106          2087.18              1           16.2  
    78        2133          2086.88              1           19.4  
    79        2214          2084.09        1.42151           41.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2083.67        0.14573           47.2  
    81        2295          2079.64              1           56.1  
    82        2322          2073.18              1           54.9  
    83        2349          2070.48              1           36.4  
    84        2376          2069.08              1           26.7  
