89
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11841.2                      1.92e+04
     1          54          3014.78    5.19774e-05       1.87e+03  
     2          81          2626.73              1       1.36e+03  
     3         108          2050.83              1            481  
     4         135          1922.52              1            249  
     5         162          1880.68              1            176  
     6         189           1869.8              1            192  
     7         216           1861.6              1            192  
     8         243          1848.91              1            173  
     9         270          1832.69              1            122  
    10         297           1816.2              1            121  
    11         324          1806.73              1            144  
    12         351          1802.95              1            123  
    13         378          1794.52              1           73.7  
    14         405          1789.64              1           71.3  
    15         432          1786.75              1           70.1  
    16         459          1784.67              1           75.1  
    17         486          1779.22              1             86  
    18         513          1769.51              1            118  
    19         540          1757.71              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1750.61              1           71.2  
    21         594          1746.75              1           68.8  
    22         621          1744.86              1           64.8  
    23         648          1742.28              1           70.2  
    24         675           1736.2              1           92.6  
    25         702          1727.97              1           83.1  
    26         729          1720.72              1           93.9  
    27         756          1716.93              1           73.7  
    28         783          1715.34              1             65  
    29         810          1712.46              1           73.4  
    30         837          1707.45              1           82.6  
    31         864          1699.87              1           65.7  
    32         891          1694.45              1           40.2  
    33         918          1692.87              1           31.2  
    34         945          1692.34              1             24  
    35         972           1692.1              1           26.2  
    36         999          1691.68              1           25.1  
    37        1026          1690.85              1           17.4  
    38        1053          1689.83              1           22.3  
    39        1080          1689.17              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1688.95              1           23.5  
    41        1134           1688.8              1             24  
    42        1161          1688.51              1           21.5  
    43        1188          1688.07              1           14.4  
    44        1215          1687.65              1           13.4  
    45        1242          1687.45              1             12  
    46        1269          1687.39              1           11.1  
    47        1296          1687.34              1           10.7  
    48        1323          1687.23              1           9.98  
    49        1350          1686.97              1             13  
    50        1377          1686.35              1           22.2  
    51        1404          1685.23              1           29.7  
    52        1431          1683.86              1           26.2  
    53        1458          1683.01              1           29.5  
    54        1485          1682.74              1           28.7  
    55        1512          1682.61              1           26.7  
    56        1539          1682.34              1           22.2  
    57        1566          1681.91              1           14.7  
    58        1593          1681.42              1           13.4  
