48
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11359.5                      1.87e+04
     1          54          2815.47    5.33392e-05       1.86e+03  
     2          81          2453.65              1       1.36e+03  
     3         108          1888.71              1            469  
     4         135             1762              1            234  
     5         162          1720.49              1            140  
     6         189          1710.52              1            158  
     7         216          1704.03              1            161  
     8         243          1693.91              1            150  
     9         270          1680.48              1            114  
    10         297          1666.55              1           95.1  
    11         324          1657.09              1            128  
    12         351          1653.34              1            118  
    13         378          1647.76              1           77.6  
    14         405          1640.77              1           68.4  
    15         432          1636.66              1           68.4  
    16         459          1634.53              1           73.3  
    17         486          1631.74              1           72.5  
    18         513          1625.22              1           91.8  
    19         540           1615.1              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1605.85              1           82.7  
    21         594          1600.55              1           66.5  
    22         621          1597.75              1           60.5  
    23         648          1596.25              1           55.2  
    24         675          1592.48              1           71.7  
    25         702          1585.72              1           80.4  
    26         729          1577.43              1           88.4  
    27         756          1571.94              1           83.3  
    28         783          1569.68              1           60.4  
    29         810          1568.24              1           54.1  
    30         837          1565.18              1           66.2  
    31         864          1560.11              1           66.1  
    32         891          1553.16              1           42.6  
    33         918          1549.19              1           38.6  
    34         945          1548.02              1           28.2  
    35         972          1547.53              1           25.1  
    36         999          1547.26              1           25.4  
    37        1026          1546.51              1           22.1  
    38        1053           1545.3              1           17.8  
    39        1080          1543.84              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1543.1              1             20  
    41        1134          1542.89              1           23.1  
    42        1161          1542.74              1             23  
    43        1188          1542.44              1           19.6  
    44        1215          1542.01              1           13.8  
    45        1242           1541.6              1             13  
    46        1269           1541.4              1           11.6  
    47        1296          1541.34              1           10.8  
    48        1323          1541.29              1           10.4  
    49        1350          1541.17              1           9.56  
    50        1377          1540.93              1           11.6  
    51        1404          1540.47              1           16.3  
    52        1431          1539.94              1           14.6  
    53        1458          1539.62              1           19.4  
    54        1485          1539.48              1           20.3  
    55        1512          1539.34              1           19.8  
    56        1539          1539.04              1             18  
    57        1566           1538.4              1             19  
    58        1593          1537.23              1           25.4  
    59        1620          1535.85              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1535.1              1           11.2  
    61        1674          1534.92              1           8.19  
    62        1701          1534.88              1           7.99  
    63        1728          1534.86              1           7.71  
    64        1755          1534.79              1           6.57  
    65        1782          1534.65              1              6  
    66        1809           1534.4              1           6.35  
    67        1836          1534.17              1           6.77  
    68        1863          1534.06              1           9.16  
    69        1890          1534.02              1           9.02  
    70        1917             1534              1           8.57  
    71        1944          1533.94              1           7.59  
    72        1971           1533.8              1           6.73  
    73        1998          1533.42              1           7.76  
    74        2025          1532.65              1           12.5  
    75        2052          1532.09              1             12  
    76        2079          1531.33              1           11.6  
    77        2106          1531.19              1           10.6  
    78        2133           1531.1              1           12.3  
    79        2160          1531.02              1           11.9  
                                                        First-order 
