154
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14426.4                      2.21e+04
     1          54          3534.22    4.51998e-05       1.99e+03  
     2          81          3047.14              1       1.46e+03  
     3         108          2411.03              1            584  
     4         135          2260.94              1            267  
     5         162          2211.81              1            185  
     6         189          2199.37              1            199  
     7         216          2191.56              1            196  
     8         243          2180.69              1            174  
     9         270          2166.59              1            124  
    10         297          2152.36              1            182  
    11         324          2144.12              1            185  
    12         351          2138.09              1            137  
    13         378          2130.51              1           75.9  
    14         405          2127.57              1           72.5  
    15         432          2125.59              1           73.1  
    16         459          2122.48              1           77.1  
    17         486          2115.45              1            117  
    18         513          2104.61              1            148  
    19         540          2095.37              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2090.15              1           82.5  
    21         594          2087.67              1           80.5  
    22         621          2086.08              1           74.2  
    23         648          2080.39              1           96.2  
    24         675          2070.99              1            140  
    25         702          2059.27              1            136  
    26         729          2051.84              1           96.3  
    27         756          2048.25              1            108  
    28         783          2046.57              1            102  
    29         810           2043.2              1           80.8  
    30         837             2038              1           85.2  
    31         864          2031.79              1           84.2  
    32         891          2028.71              1           46.7  
    33         918           2028.1              1           17.6  
    34         945          2028.03              1           14.3  
    35         972          2027.96              1             14  
    36         999          2027.76              1           13.6  
    37        1026          2027.45              1           20.3  
    38        1053          2027.07              1           30.3  
    39        1080          2026.79              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2026.62              1           24.9  
    41        1134          2026.44              1           26.4  
    42        1161          2026.08              1             26  
    43        1188          2025.38              1           21.4  
    44        1215          2024.39              1             26  
    45        1242          2023.66              1           21.3  
    46        1269          2023.41              1           15.9  
    47        1296          2023.33              1           15.1  
    48        1323          2023.23              1           13.9  
    49        1350          2022.99              1             16  
    50        1377          2022.57              1           25.2  
    51        1404          2022.04              1           26.2  
