190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14934.2                      2.28e+04
     1          54          3703.21    4.38943e-05       2.04e+03  
     2          81          3199.88              1       1.49e+03  
     3         108          2549.79              1            597  
     4         135          2397.03              1            279  
     5         162          2347.36              1            212  
     6         189          2334.36              1            224  
     7         216          2325.34              1            218  
     8         243          2312.25              1            189  
     9         270          2295.23              1            131  
    10         297           2278.6              1            199  
    11         324          2270.01              1            191  
    12         351          2263.68              1            131  
    13         378           2256.5              1           77.8  
    14         405          2253.97              1           74.6  
    15         432          2251.75              1           75.7  
    16         459          2248.11              1           85.2  
    17         486          2240.07              1            132  
    18         513          2229.44              1            149  
    19         540          2221.73              1           98.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2217.57              1           89.6  
    21         594          2215.63              1           84.2  
    22         621          2213.37              1           74.2  
    23         648           2206.9              1            116  
    24         675          2196.61              1            155  
    25         702          2185.79              1            135  
    26         729          2179.08              1            106  
    27         756          2176.09              1            111  
    28         783          2174.31              1            102  
    29         810          2170.19              1           72.8  
    30         837          2164.36              1           95.7  
    31         864          2158.17              1           83.4  
    32         891          2155.82              1           40.5  
    33         918          2155.42              1           15.2  
    34         945          2155.36              1           14.8  
    35         972          2155.26              1           14.4  
    36         999          2155.03              1             14  
    37        1026          2154.67              1             25  
    38        1053           2154.3              1           31.8  
    39        1080          2154.06              1             28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2153.91              1           25.9  
    41        1134          2153.71              1           26.2  
    42        1161           2153.3              1           23.4  
    43        1188          2152.61              1           19.3  
    44        1215          2151.87              1           24.3  
    45        1242           2151.5              1           14.1  
    46        1269          2151.39              1           11.9  
    47        1296          2151.31              1           11.8  
    48        1323          2151.14              1           12.2  
    49        1350          2150.77              1           24.1  
    50        1377          2150.13              1           33.2  
    51        1404          2149.47              1             29  
    52        1431          2149.14              1           13.9  
    53        1458          2149.04              1           13.1  
    54        1485          2148.99              1           13.5  
    55        1512          2148.88              1           13.7  
    56        1539          2148.65              1           14.7  
    57        1566          2148.27              1           19.3  
    58        1593          2147.89              1           15.1  
    59        1620          2147.71              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2147.66              1             11  
    61        1674          2147.62              1           9.56  
    62        1701          2147.55              1           8.26  
    63        1728          2147.41              1           11.7  
    64        1755          2147.24              1           11.1  
    65        1782          2147.13              1           5.45  
    66        1809           2147.1              1           4.09  
    67        1836           2147.1              1           4.14  
    68        1863          2147.09              1           4.16  
    69        1890          2147.07              1           4.18  
    70        1917          2147.02              1           5.64  
    71        1944          2146.95              1           6.79  
    72        1971          2146.86              1            5.3  
    73        1998          2146.81              1           5.28  
    74        2025           2146.8              1            5.5  
    75        2052          2146.78              1            5.6  
    76        2079          2146.73              1           5.82  
    77        2106           2146.6              1           9.48  
    78        2133          2146.19              1           18.7  
    79        2160           2144.6              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2143.56       0.293541           63.8  
    81        2241          2141.13              1             73  
    82        2268           2134.4              1           67.3  
    83        2295          2130.55              1           41.9  
    84        2322          2128.34              1             43  
    85        2349          2127.27              1           27.3  
    86        2376          2126.79              1           27.2  
    87        2403          2126.43              1           26.6  
    88        2430          2126.01              1           26.1  
    89        2457          2125.19              1           32.1  
    90        2484          2123.78              1           46.2  
    91        2511          2122.28              1           40.7  
    92        2538          2121.39              1           22.8  
    93        2565          2121.05              1           23.8  
    94        2592          2120.89              1           22.8  
    95        2619          2120.57              1           20.3  
    96        2646          2119.85              1           26.8  
    97        2673          2118.52              1           35.5  
    98        2700          2116.93              1           30.7  
    99        2727          2115.97              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2115.68              1           13.3  
   101        2781          2115.62              1             13  
   102        2808          2115.56              1           12.3  
   103        2835          2115.42              1           10.8  
   104        2862          2115.13              1           10.3  
   105        2889          2114.66              1           11.9  
   106        2916          2114.26              1           8.86  
   107        2943          2114.11              1           6.49  
   108        2970          2114.08              1           5.66  
   109        2997          2114.06              1           5.73  
   110        3024          2114.04              1            5.8  
   111        3051          2113.96              1           5.96  
   112        3078          2113.79              1           7.12  
   113        3105          2113.37              1           15.4  
   114        3132          2112.62              1           26.1  
   115        3159          2111.44              1           32.1  
   116        3186          2110.34              1           20.9  
   117        3213          2110.08              1           15.6  
   118        3240          2110.03              1             13  
   119        3267          2109.99              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2109.87              1           10.3  
   121        3321          2109.58              1           7.19  
   122        3348          2109.14              1           6.34  
   123        3375          2108.74              1           5.58  
   124        3402          2108.59              1           5.23  
   125        3429          2108.56              1           5.89  
   126        3456          2108.55              1              6  
   127        3483          2108.54              1           6.09  
   128        3510           2108.5              1           6.16  
   129        3537          2108.41              1           6.16  
   130        3564          2108.18              1           8.97  
   131        3591          2107.71              1           13.1  
   132        3618          2107.01              1           14.5  
   133        3645          2106.48              1             10  
   134        3672          2106.29              1           3.44  
   135        3699          2106.27              1           2.42  
   136        3726          2106.27              1           2.35  
   137        3753          2106.26              1           2.31  
   138        3780          2106.26              1           2.33  
   139        3807          2106.24              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834           2106.2              1           2.23  
   141        3861          2106.12              1            3.2  
   142        3888          2105.98              1           3.73  
   143        3915          2105.86              1           2.75  
   144        3942           2105.8              1           1.06  
   145        3969          2105.79              1          0.931  
   146        3996          2105.79              1          0.903  
   147        4023          2105.79              1          0.897  
   148        4050          2105.79              1          0.879  
   149        4077          2105.79              1          0.862  
   150        4104          2105.78              1          0.864  
   151        4131          2105.78              1           1.57  
   152        4158          2105.76              1           2.74  
   153        4185          2105.72              1           4.38  
   154        4212          2105.65              1           6.17  
   155        4239          2105.57              1           5.95  
   156        4266          2105.51              1           2.82  
   157        4293          2105.49              1          0.686  
   158        4320          2105.49              1          0.241  
   159        4347          2105.49              1          0.145  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2105.49              1          0.145  
   161        4401          2105.49              1          0.145  
   162        4428          2105.49              1          0.145  
   163        4455          2105.49              1          0.144  
   164        4482          2105.49              1          0.225  
   165        4509          2105.49              1          0.343  
   166        4536          2105.49              1          0.505  
   167        4563          2105.49              1          0.675  
   168        4590          2105.49              1           0.74  
   169        4617          2105.49              1          0.576  
   170        4644          2105.49              1          0.222  
   171        4671          2105.49              1         0.0318  
   172        4698          2105.49              1         0.0113  
   173        4725          2105.49              1         0.0114  
   174        4752          2105.49              1         0.0113  
   175        4806          2105.49       0.464257         0.0115  
   176        4833          2105.49              1         0.0115  
   177        4860          2105.49              1         0.0327  
   178        4887          2105.49              1          0.036  
   179        4914          2105.49              1         0.0512  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2105.49              1         0.0601  
   181        4968          2105.49              1         0.0659  
   182        4995          2105.49              1         0.0391  
   183        5022          2105.49              1         0.0114  
   184        5049          2105.49              1        0.00253  
   185        5076          2105.49              1        0.00177  
   186        5103          2105.49              1        0.00113  
   187        5130          2105.49              1       0.000824  
   188        5211          2105.49      0.0343565        0.00061  
   189        5265          2105.49        0.31969       0.000397  
   190        5292          2105.49              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 803.644102 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14934.2                      1.36e+04
     1          60          3769.82     7.3289e-05       2.72e+03  
     2          90          2920.72              1       1.54e+03  
     3         120          2580.61              1            803  
     4         150           2291.4              1            309  
     5         180          2213.25              1            151  
     6         210          2190.51              1            148  
     7         240          2175.97              1            205  
     8         270          2149.79              1            254  
     9         300          2109.45              1            235  
    10         330          2081.14              1            200  
    11         360          2070.75              1            133  
    12         390          2060.26              1           99.7  
    13         420          2055.68              1            105  
    14         450          2043.02              1            164  
    15         480          2034.61              1            172  
    16         510          2023.03              1            137  
    17         540          2013.61              1            155  
    18         570           2009.5              1            116  
    19         600          2006.51              1           75.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2001.52              1            122  
    21         660          1997.64              1            126  
    22         690          1995.24              1             56  
    23         720          1993.84              1             50  
    24         750          1991.86              1            106  
    25         780          1987.83              1            213  
    26         810          1981.07              1            294  
    27         840          1974.01              1            233  
    28         870          1970.35              1           77.3  
    29         900          1969.07              1           60.5  
    30         930          1967.99              1           82.9  
    31         960          1965.61              1            148  
    32         990          1962.85              1            154  
    33        1020          1960.96              1           82.1  
    34        1050          1960.43              1           18.9  
    35        1080          1960.27              1           16.3  
    36        1110          1960.09              1           33.3  
    37        1140          1959.77              1           49.6  
    38        1170          1959.27              1           51.6  
    39        1200          1958.83              1           30.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1958.62              1           18.1  
    41        1260          1958.53              1           14.5  
    42        1290           1958.4              1           23.5  
    43        1320          1958.16              1           34.8  
    44        1350          1957.79              1             37  
    45        1380          1957.41              1           26.7  
    46        1410          1957.15              1             29  
    47        1440          1956.96              1           25.6  
    48        1470          1956.64              1           37.4  
    49        1500          1956.04              1           56.9  
    50        1530          1955.21              1           59.6  
    51        1560          1954.59              1           34.8  
    52        1590          1954.37              1           12.3  
    53        1620           1954.3              1             12  
    54        1650          1954.22              1           15.1  
    55        1680          1954.06              1             26  
    56        1710           1953.8              1             31  
    57        1740          1953.56              1           22.1  
    58        1770          1953.46              1           6.97  
    59        1800          1953.44              1            5.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1953.43              1           4.49  
    61        1860           1953.4              1           6.52  
    62        1890          1953.36              1           9.82  
    63        1920           1953.3              1           10.2  
    64        1950          1953.25              1           5.99  
    65        1980          1953.24              1           2.57  
    66        2010          1953.24              1           2.57  
    67        2040          1953.23              1           2.56  
    68        2070          1953.22              1           4.01  
    69        2100           1953.2              1           6.24  
    70        2130          1953.17              1            6.7  
    71        2160          1953.15              1           4.13  
    72        2190          1953.14              1           2.69  
    73        2220          1953.14              1           2.81  
    74        2250          1953.13              1           2.76  
    75        2280          1953.12              1           4.77  
    76        2310          1953.08              1           7.62  
    77        2340          1953.03              1              9  
    78        2370          1952.98              1           6.52  
    79        2400          1952.96              1              3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1952.95              1            2.7  
    81        2460          1952.94              1           2.68  
    82        2490          1952.93              1           3.76  
    83        2520           1952.9              1            5.9  
    84        2550          1952.86              1           6.94  
    85        2580          1952.81              1           4.97  
    86        2610          1952.79              1           3.65  
    87        2640          1952.78              1           3.18  
    88        2670          1952.78              1           3.05  
    89        2700          1952.76              1           3.34  
    90        2730          1952.74              1           4.69  
    91        2760           1952.7              1            4.7  
    92        2790          1952.68              1           2.99  
    93        2820          1952.67              1           2.18  
    94        2850          1952.67              1           1.87  
    95        2880          1952.66              1           1.85  
    96        2910          1952.66              1           2.27  
    97        2940          1952.64              1           3.34  
    98        2970          1952.61              1           3.82  
    99        3000          1952.59              1           3.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1952.57              1           2.88  
   101        3060          1952.57              1           2.05  
   102        3090          1952.57              1           1.94  
   103        3120          1952.56              1            1.7  
   104        3150          1952.55              1           2.27  
   105        3180          1952.53              1           2.29  
   106        3210          1952.52              1           1.99  
   107        3240          1952.51              1           1.13  
   108        3270          1952.51              1           1.17  
   109        3300          1952.51              1           1.17  
   110        3330          1952.51              1           1.15  
   111        3360           1952.5              1           1.34  
   112        3390          1952.49              1           2.01  
   113        3420          1952.48              1           1.84  
   114        3450          1952.48              1          0.858  
   115        3480          1952.48              1          0.589  
   116        3510          1952.48              1          0.547  
   117        3540          1952.48              1          0.512  
   118        3570          1952.48              1          0.513  
   119        3600          1952.47              1          0.885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1952.47              1           1.18  
   121        3660          1952.47              1           1.05  
   122        3690          1952.46              1          0.868  
   123        3720          1952.46              1          0.881  
