40
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11162.5                      1.84e+04
     1          54          2765.07     5.4238e-05       1.83e+03  
     2          81          2407.95              1       1.34e+03  
     3         108          1851.14              1            463  
     4         135           1726.6              1            227  
     5         162          1685.95              1            136  
     6         189          1676.23              1            154  
     7         216          1669.93              1            157  
     8         243          1660.17              1            146  
     9         270          1647.31              1            110  
    10         297          1634.08              1             94  
    11         324          1625.24              1            126  
    12         351          1621.57              1            117  
    13         378          1615.84              1           76.3  
    14         405          1608.95              1           67.8  
    15         432          1604.82              1           69.4  
    16         459          1602.74              1           73.8  
    17         486          1599.91              1           72.7  
    18         513          1593.32              1           91.5  
    19         540          1582.88              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1573.17              1           83.8  
    21         594          1567.56              1           66.8  
    22         621          1564.56              1           60.8  
    23         648          1563.07              1           55.8  
    24         675          1559.39              1             69  
    25         702          1552.65              1           78.8  
    26         729          1544.24              1           86.9  
    27         756          1538.65              1           82.6  
    28         783          1536.33              1           59.9  
    29         810          1534.87              1           53.3  
    30         837          1531.85              1           65.6  
    31         864          1526.82              1           66.2  
    32         891          1519.79              1           44.2  
    33         918          1515.59              1           38.4  
    34         945          1514.36              1           28.4  
    35         972          1513.87              1           24.6  
    36         999          1513.62              1           24.8  
    37        1026          1512.96              1           21.6  
    38        1053          1511.87              1           15.7  
    39        1080          1510.56              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1509.87              1           18.9  
    41        1134          1509.68              1           22.1  
    42        1161          1509.53              1           22.1  
    43        1188          1509.24              1           19.2  
    44        1215          1508.81              1           13.7  
    45        1242          1508.39              1           12.8  
    46        1269          1508.17              1           11.4  
    47        1296           1508.1              1           10.5  
    48        1323          1508.05              1             10  
    49        1350          1507.93              1           9.24  
    50        1377          1507.68              1           11.4  
    51        1404           1507.2              1           16.2  
    52        1431          1506.65              1           14.6  
    53        1458          1506.32              1           16.3  
    54        1485          1506.17              1           17.1  
    55        1512          1506.04              1           16.6  
    56        1539          1505.77              1             15  
    57        1566          1505.17              1           17.9  
    58        1593          1504.08              1           23.9  
    59        1620          1502.78              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1502.06              1           10.7  
    61        1674          1501.89              1           7.61  
    62        1701          1501.86              1           6.64  
    63        1728          1501.85              1            6.1  
    64        1755          1501.79              1           5.27  
    65        1782          1501.69              1           5.28  
    66        1809          1501.49              1           5.91  
    67        1836          1501.27              1           5.85  
    68        1863          1501.14              1           8.02  
    69        1890           1501.1              1           8.31  
    70        1917          1501.08              1              8  
    71        1944          1501.03              1            7.4  
    72        1971          1500.92              1           7.11  
    73        1998          1500.64              1           7.87  
    74        2025          1500.09              1           10.3  
    75        2052           1499.7              1           17.1  
    76        2079          1499.37              1             15  
    77        2106           1499.2              1           14.7  
    78        2133          1499.12              1           14.8  
    79        2160          1498.96              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1498.61              1           13.8  
    81        2214          1497.86              1           16.7  
    82        2241          1496.77              1           24.8  
    83        2268          1495.85              1           31.7  
    84        2295          1495.33              1           31.2  
    85        2322          1495.12              1           26.2  
    86        2349          1494.95              1           25.1  
    87        2376          1494.53              1           21.2  
    88        2403          1492.74              1           46.1  
    89        2430          1489.94              1           60.6  
    90        2457          1486.99              1           36.6  
    91        2484          1485.71              1           18.4  
    92        2511          1485.55              1           16.2  
    93        2538          1485.48              1           17.3  
    94        2565          1485.34              1           17.2  
    95        2592          1484.04              1           27.7  
    96        2619          1483.01              1           32.4  
    97        2646          1481.99              1           23.6  
    98        2673          1481.42              1             11  
    99        2727          1481.29       0.490351           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1481.22              1           6.96  
   101        2781           1481.2              1           6.37  
   102        2808          1481.15              1           5.54  
   103        2835          1481.03              1           6.32  
   104        2862           1480.8              1           8.22  
   105        2889          1480.44              1           9.74  
   106        2916          1480.13              1           6.99  
   107        2943             1480              1           5.16  
   108        2970          1479.97              1           4.14  
   109        2997          1479.96              1           3.87  
   110        3024          1479.93              1           3.89  
   111        3051          1479.86              1           6.31  
   112        3078          1479.68              1           10.2  
   113        3105          1479.34              1           14.5  
   114        3132          1478.82              1           14.3  
   115        3159          1478.39              1           8.78  
   116        3186          1478.26              1           4.74  
   117        3213          1478.24              1           4.76  
   118        3240          1478.24              1           4.68  
   119        3267          1478.23              1           4.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1478.21              1           4.19  
   121        3321          1478.15              1           4.71  
   122        3348          1478.01              1           7.23  
   123        3375          1477.74              1            9.8  
   124        3402          1477.36              1           9.37  
   125        3429          1477.05              1           5.47  
   126        3456          1476.95              1           3.76  
   127        3483          1476.95              1           3.85  
   128        3510          1476.94              1           3.83  
   129        3537          1476.94              1           3.76  
   130        3564          1476.93              1           3.59  
   131        3591           1476.9              1           3.41  
   132        3618          1476.84              1           4.95  
   133        3645          1476.75              1           5.21  
   134        3672          1476.67              1           3.31  
   135        3699          1476.65              1           1.28  
   136        3726          1476.64              1           1.25  
   137        3753          1476.64              1           1.23  
   138        3780          1476.64              1           1.19  
   139        3807          1476.64              1           1.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1476.64              1           1.03  
   141        3861          1476.63              1           1.12  
   142        3888          1476.61              1           1.69  
   143        3915          1476.57              1           2.09  
   144        3942          1476.53              1           1.75  
   145        3969           1476.5              1          0.746  
   146        3996           1476.5              1          0.169  
   147        4023           1476.5              1          0.121  
   148        4050           1476.5              1          0.121  
   149        4077           1476.5              1          0.121  
   150        4104           1476.5              1          0.121  
   151        4131           1476.5              1          0.121  
   152        4158           1476.5              1          0.122  
   153        4185           1476.5              1          0.199  
   154        4212           1476.5              1          0.314  
   155        4239          1476.49              1          0.413  
   156        4266          1476.49              1          0.383  
   157        4293          1476.49              1          0.195  
   158        4320          1476.49              1          0.126  
   159        4347          1476.49              1          0.111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1476.49              1          0.107  
   161        4401          1476.49              1          0.103  
   162        4428          1476.49              1         0.0962  
   163        4455          1476.49              1         0.0875  
   164        4482          1476.49              1         0.0856  
   165        4509          1476.49              1          0.118  
   166        4536          1476.49              1          0.151  
   167        4563          1476.49              1          0.133  
   168        4590          1476.49              1         0.0647  
   169        4617          1476.49              1         0.0136  
   170        4644          1476.49              1        0.00648  
   171        4671          1476.49              1         0.0063  
   172        4698          1476.49              1        0.00628  
   173        4725          1476.49              1        0.00626  
   174        4752          1476.49              1        0.00621  
   175        4779          1476.49              1        0.00626  
   176        4806          1476.49              1        0.00639  
   177        4833          1476.49              1        0.00673  
   178        4860          1476.49              1         0.0135  
   179        4887          1476.49              1         0.0134  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1476.49              1        0.00653  
   181        4941          1476.49              1        0.00241  
   182        4968          1476.49              1       0.000687  
   183        4995          1476.49              1       0.000458  
   184        5049          1476.49       0.247826       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 562.800810 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11162.5                      1.08e+04
     1          60           2772.9    9.29446e-05       1.95e+03  
     2          90          2226.07              1       1.34e+03  
     3         120          1891.95              1            561  
     4         150          1650.77              1            210  
     5         180          1588.69              1           86.1  
     6         210          1567.63              1           93.2  
     7         240          1559.59              1           93.8  
     8         270          1551.07              1            103  
     9         300          1537.33              1            133  
    10         330          1518.63              1            134  
    11         360          1500.94              1            163  
    12         390          1488.67              1            144  
    13         420          1480.18              1           90.7  
    14         450          1471.78              1            103  
    15         480          1465.84              1           83.9  
    16         510          1461.53              1           81.1  
    17         540          1457.22              1           78.9  
    18         570          1449.06              1            162  
    19         600          1438.86              1            223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1432.68              1            148  
    21         660          1429.35              1           65.1  
    22         690          1426.96              1           88.3  
    23         720          1424.57              1            159  
    24         750          1421.89              1            123  
    25         780          1419.26              1           62.1  
    26         810           1417.6              1           71.7  
    27         840          1413.57              1            186  
    28         870           1408.6              1            228  
    29         900          1404.49              1            139  
    30         930           1403.1              1           26.5  
    31         960          1402.54              1           28.6  
    32         990          1401.61              1           88.1  
    33        1020          1400.05              1            136  
    34        1050          1398.22              1            131  
    35        1080          1397.08              1           68.9  
    36        1110          1396.66              1           24.4  
    37        1140          1396.43              1           24.3  
    38        1170          1396.08              1           55.3  
    39        1200          1395.53              1           74.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1394.96              1           59.6  
    41        1260          1394.65              1           22.4  
    42        1290           1394.5              1           18.1  
    43        1320          1394.35              1           28.6  
    44        1350          1394.03              1           55.3  
    45        1380          1393.49              1           75.4  
    46        1410          1392.85              1           67.1  
    47        1440          1392.44              1           29.6  
    48        1470          1392.27              1             17  
    49        1500          1392.15              1           22.8  
    50        1530          1391.87              1           49.4  
    51        1560          1391.33              1           76.3  
    52        1590          1390.53              1           83.2  
    53        1620          1389.87              1           49.8  
    54        1650          1389.63              1           11.5  
    55        1680          1389.56              1           10.8  
    56        1710          1389.47              1           21.4  
    57        1740          1389.26              1           37.4  
    58        1830          1389.18       0.203024             39  
    59        2640          1389.15      0.0350006          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 452.812720 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11162.5                      1.84e+04
     1          60          2803.85     5.4238e-05        1.9e+03  
     2          90          2433.06              1       1.38e+03  
     3         120          1864.35              1            481  
     4         150          1735.72              1            229  
     5         180          1694.59              1            134  
     6         210          1685.63              1            151  
     7         240          1680.29              1            154  
     8         270          1671.18              1            143  
     9         300          1658.23              1            105  
    10         330          1644.47              1           97.8  
    11         360          1634.51              1           86.2  
    12         390          1632.04              1           84.2  
    13         420          1629.76              1           69.4  
    14         450          1623.36              1           50.4  
    15         480          1618.66              1           50.3  
    16         510          1615.36              1           71.3  
    17         540          1613.47              1           75.7  
    18         570          1610.15              1           71.7  
    19         600          1603.69              1           77.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1595.26              1           79.3  
    21         660          1589.66              1           56.9  
    22         690          1586.82              1           55.2  
    23         720          1585.27              1           50.9  
    24         750          1583.66              1           46.5  
    25         780          1579.55              1           64.1  
    26         810          1572.76              1           70.1  
    27         840          1565.07              1           84.6  
    28         870          1560.25              1           72.4  
    29         900          1558.51              1           56.7  
    30         930          1556.99              1           57.9  
    31         960          1553.86              1           68.8  
    32         990          1548.92              1           64.2  
    33        1020          1542.79              1           35.9  
    34        1050           1539.9              1           36.2  
    35        1080          1539.13              1           33.6  
    36        1110           1538.6              1           32.9  
    37        1140          1538.01              1           35.4  
    38        1170          1536.41              1           36.1  
    39        1200          1533.67              1           34.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1530.07              1           47.8  
    41        1260          1527.83              1           37.7  
    42        1290          1527.11              1           41.9  
    43        1320          1526.52              1           42.1  
    44        1350          1525.19              1           39.5  
    45        1380          1523.49              1           26.9  
    46        1410           1522.1              1           18.6  
    47        1440          1521.55              1           16.3  
    48        1470          1521.39              1             16  
    49        1500          1521.28              1           15.2  
    50        1530             1521              1           13.6  
    51        1560          1520.43              1           16.8  
    52        1590          1519.48              1           21.1  
    53        1620          1518.59              1           17.1  
    54        1650          1518.14              1           20.1  
    55        1680          1517.92              1             20  
    56        1710          1517.65              1           18.8  
    57        1740          1517.03              1           18.1  
    58        1770          1515.66              1           28.6  
    59        1800          1513.14              1           36.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1510.02              1             33  
    61        1860          1508.14              1           23.3  
    62        1890          1507.54              1           23.4  
    63        1920          1507.34              1           21.4  
    64        1950          1507.07              1           18.9  
    65        1980          1506.37              1             18  
    66        2010          1504.92              1           21.6  
    67        2040          1502.62              1           24.1  
    68        2070          1500.59              1           20.2  
    69        2100          1499.77              1           18.5  
    70        2130          1499.57              1           16.5  
    71        2160          1499.44              1           16.1  
    72        2190          1499.11              1           16.6  
    73        2220          1498.45              1           14.8  
    74        2250          1497.31              1           16.8  
    75        2280          1496.15              1           20.5  
    76        2310          1495.62              1           17.3  
    77        2340          1495.47              1           15.6  
    78        2370          1495.37              1           15.5  
    79        2400          1495.18              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1494.76              1           12.1  
    81        2460          1494.13              1           9.77  
    82        2490          1493.59              1           9.61  
    83        2520          1493.38              1           10.5  
    84        2550          1493.31              1           10.7  
    85        2580          1493.25              1           10.5  
    86        2610          1493.09              1           9.82  
    87        2640          1492.72              1           8.85  
    88        2670          1491.88              1           14.1  
    89        2700          1490.44              1           18.6  
    90        2730          1489.09              1           19.1  
    91        2760          1488.62              1           14.4  
    92        2790          1488.51              1           11.1  
    93        2820          1488.48              1           10.5  
    94        2850           1488.4              1           11.6  
    95        2880          1488.23              1           14.5  
    96        2910          1487.84              1           26.2  
    97        2940          1487.14              1           36.2  
    98        2970          1486.32              1           33.8  
    99        3000           1485.9              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1485.85              1            5.7  
   101        3060          1485.84              1           5.49  
   102        3090          1485.83              1           5.37  
   103        3120          1485.75              1            9.3  
   104        3150          1485.63              1             14  
   105        3180          1485.43              1           16.1  
   106        3210          1485.26              1           10.1  
   107        3240          1485.19              1           6.09  
   108        3270          1485.17              1           5.74  
   109        3300          1485.17              1           5.37  
   110        3330          1485.14              1           4.63  
   111        3360           1485.1              1           4.95  
   112        3390             1485              1           6.55  
   113        3420          1484.88              1           6.24  
   114        3450          1484.79              1           3.77  
   115        3480          1484.77              1           4.07  
   116        3510          1484.76              1           3.83  
   117        3540          1484.75              1           3.54  
   118        3570          1484.73              1           2.91  
   119        3600          1484.69              1           2.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1484.6              1           3.64  
   121        3660          1484.45              1           3.76  
   122        3690          1484.31              1           4.03  
   123        3720          1484.25              1           3.57  
   124        3750          1484.24              1           3.53  
   125        3780          1484.23              1           3.45  
   126        3810          1484.21              1           3.29  
   127        3840          1484.18              1           3.76  
   128        3870          1484.07              1           4.87  
   129        3900          1483.78              1           9.15  
   130        3930          1483.13              1           25.2  
   131        3960          1482.62              1           13.7  
   132        3990          1482.04              1           8.87  
   133        4020          1481.97              1           4.46  
   134        4050          1481.94              1            3.8  
   135        4080          1481.94              1           3.65  
   136        4110          1481.93              1           3.63  
   137        4140          1481.92              1           3.55  
   138        4170           1481.9              1           3.45  
   139        4200          1481.83              1           5.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1481.71              1           7.83  
   141        4260          1481.52              1           8.56  
   142        4290          1481.37              1           5.49  
   143        4320          1481.32              1            1.6  
   144        4350          1481.31              1           1.22  
   145        4380          1481.31              1           1.19  
   146        4410          1481.31              1           1.17  
   147        4440          1481.31              1           1.13  
   148        4470           1481.3              1           2.14  
   149        4500          1481.29              1           3.97  
   150        4530          1481.27              1           6.44  
   151        4560          1481.22              1           8.57  
   152        4590          1481.16              1           7.83  
   153        4620          1481.12              1           4.06  
   154        4650          1481.12              1           1.34  
   155        4680          1481.11              1           1.26  
   156        4710          1481.11              1           1.23  
   157        4740          1481.11              1           1.15  
   158        4770          1481.11              1           1.05  
   159        4800           1481.1              1           1.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1481.09              1           2.49  
   161        4860          1481.05              1           2.99  
   162        4980          1478.62        6.79906           18.8  
   163        5130          1478.61    0.000798556           18.4  
   164        5160          1478.36              1           18.6  
   165        5190          1476.74              1           14.9  
   166        5220          1475.43              1           14.1  
   167        5250             1474              1           14.6  
   168        5280          1473.43              1           3.45  
   169        5310           1473.3              1           2.97  
   170        5340          1473.28              1           2.95  
   171        5370          1473.28              1           2.94  
   172        5400          1473.27              1           2.94  
   173        5430          1473.26              1           2.94  
   174        5460          1473.26              1           2.93  
   175        5490          1473.24              1            2.9  
   176        5580          1473.07            1.9            3.5  
   177        5670          1473.06      0.0386371           5.03  
   178        5700          1472.99              1           3.09  
   179        5730          1472.86              1           5.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5760          1472.81              1           5.25  
srun: error: unpackmem: Buffer to be unpacked is too large (2584055272 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   181        5790          1472.73              1           5.28  
srun: error: unpackmem: Buffer to be unpacked is too large (2563176407 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4039098306 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2593060435 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   182        5820          1472.62              1           5.05  
srun: error: unpackmem: Buffer to be unpacked is too large (3862382950 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   183        5850          1472.39              1           6.55  
srun: error: unpackmem: Buffer to be unpacked is too large (3914821962 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   184        5880          1472.14              1           3.45  
   185        5910          1471.91              1           3.42  
   186        5940          1471.77              1           2.45  
   187        5970          1471.75              1          0.583  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   188        6000          1471.75              1          0.519  
   189        6030          1471.75              1          0.522  
   190        6060          1471.75              1          0.524  
   191        6090          1471.75              1          0.527  
   192        6120          1471.75              1          0.532  
   193        6150          1471.75              1          0.761  
   194        6180          1471.75              1           1.29  
   195        6210          1471.74              1           2.06  
   196        6240          1471.72              1           2.94  
   197        6270          1471.69              1           3.38  
   198        6300          1471.66              1           2.51  
   199        6330          1471.65              1          0.916  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360          1471.65              1          0.186  
   201        6390          1471.65              1          0.185  
   202        6420          1471.65              1          0.185  
   203        6450          1471.65              1          0.187  
   204        6480          1471.65              1          0.189  
   205        6510          1471.65              1          0.193  
   206        6540          1471.65              1          0.268  
   207        6570          1471.65              1          0.478  
   208        6600          1471.64              1           0.74  
   209        6630          1471.64              1          0.905  
   210        6660          1471.63              1          0.691  
   211        6690          1471.63              1          0.228  
   212        6720          1471.63              1          0.014  
   213        6750          1471.63              1        0.00888  
   214        6780          1471.63              1        0.00916  
   215        6810          1471.63              1        0.00917  
   216        6840          1471.63              1        0.00923  
   217        6870          1471.63              1        0.00926  
   218        6900          1471.63              1        0.00917  
   219        6930          1471.63              1        0.00943  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6960          1471.63              1         0.0156  
   221        6990          1471.63              1         0.0194  
   222        7020          1471.63              1         0.0209  
   223        7050          1471.63              1         0.0219  
   224        7080          1471.63              1         0.0113  
   225        7110          1471.63              1         0.0027  
   226        7140          1471.63              1       0.000723  
   227        7170          1471.63              1       0.000739  
   228        7200          1471.63              1       0.000732  
   229        7230          1471.63              1       0.000694  
   230        7320          1471.63      0.0857511       0.000694  
   231        7350          1471.63              1       0.000696  
   232        7440          1471.63      0.0332921       0.000706  
   233        7470          1471.63              1       0.000683  
   234        7500          1471.63              1        0.00072  
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   235        7560          1471.63       0.269577       0.000726  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   236        7650          1471.63      0.0401099       0.000739  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
