81
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11778.4                      1.92e+04
     1          54          2980.31    5.20965e-05       1.87e+03  
     2          81          2597.26              1       1.36e+03  
     3         108          2021.66              1            479  
     4         135          1893.05              1            246  
     5         162          1851.02              1            169  
     6         189           1840.3              1            186  
     7         216          1832.49              1            187  
     8         243           1820.3              1            169  
     9         270          1804.52              1            121  
    10         297          1788.35              1            114  
    11         324          1778.66              1            139  
    12         351          1774.99              1            121  
    13         378          1767.38              1           72.8  
    14         405          1761.99              1             71  
    15         432          1758.79              1           68.8  
    16         459          1756.75              1           74.4  
    17         486          1752.24              1           78.1  
    18         513          1743.42              1            113  
    19         540          1731.68              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1723.79              1           75.2  
    21         594          1719.47              1           67.8  
    22         621           1717.4              1           64.1  
    23         648          1715.34              1           63.7  
    24         675           1709.8              1           88.4  
    25         702          1701.94              1           85.7  
    26         729          1694.34              1           92.9  
    27         756          1690.07              1           76.3  
    28         783           1688.4              1           62.7  
    29         810          1686.16              1           67.6  
    30         837          1681.69              1           80.2  
    31         864          1674.68              1             71  
    32         891           1668.4              1           40.6  
    33         918           1666.3              1           33.6  
    34         945          1665.65              1             22  
    35         972          1665.37              1           25.7  
    36         999          1665.05              1           25.5  
    37        1026          1664.24              1           19.8  
    38        1053          1663.19              1           21.4  
    39        1080          1662.34              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1662.04              1           22.7  
    41        1134           1661.9              1           23.6  
    42        1161          1661.67              1             22  
    43        1188          1661.27              1           15.8  
    44        1215          1660.84              1           13.6  
    45        1242          1660.58              1           12.2  
    46        1269           1660.5              1           11.1  
    47        1296          1660.46              1           10.7  
    48        1323          1660.38              1           10.1  
    49        1350          1660.18              1           10.6  
    50        1377          1659.72              1           18.6  
    51        1404          1658.87              1           25.3  
    52        1431          1657.82              1           23.4  
    53        1458          1657.15              1           29.9  
    54        1485          1656.88              1           29.7  
    55        1512          1656.69              1           27.8  
    56        1539          1656.33              1           23.4  
    57        1566          1655.69              1           18.4  
    58        1593          1654.88              1           18.5  
    59        1620          1654.35              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1654.21              1           9.08  
