41
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11167.1                      1.84e+04
     1          54           2768.6    5.42303e-05       1.83e+03  
     2          81          2411.67              1       1.33e+03  
     3         108          1855.15              1            462  
     4         135          1730.73              1            228  
     5         162          1690.13              1            137  
     6         189          1680.42              1            154  
     7         216          1674.09              1            157  
     8         243          1664.28              1            146  
     9         270          1651.34              1            110  
    10         297          1638.02              1           93.9  
    11         324          1629.13              1            126  
    12         351          1625.48              1            116  
    13         378          1619.75              1           76.1  
    14         405          1612.84              1             68  
    15         432          1608.67              1           69.6  
    16         459          1606.55              1           74.3  
    17         486          1603.71              1           73.3  
    18         513          1597.07              1           91.8  
    19         540          1586.58              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1576.86              1           83.6  
    21         594          1571.25              1           66.7  
    22         621          1568.26              1           60.7  
    23         648          1566.77              1           55.6  
    24         675          1563.09              1           68.9  
    25         702          1556.35              1           78.8  
    26         729          1547.95              1             87  
    27         756          1542.35              1           82.7  
    28         783          1540.04              1           60.1  
    29         810          1538.58              1           53.3  
    30         837          1535.55              1           65.6  
    31         864          1530.52              1           66.2  
    32         891          1523.52              1             44  
    33         918          1519.38              1           38.1  
    34         945          1518.18              1             28  
    35         972           1517.7              1           24.4  
    36         999          1517.46              1           24.6  
    37        1026           1516.8              1           21.5  
    38        1053          1515.72              1           15.7  
    39        1080          1514.42              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1513.76              1           18.6  
    41        1134          1513.57              1           21.8  
    42        1161          1513.42              1           21.8  
