119
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14057.3                      2.16e+04
     1          54          3384.99    4.62247e-05       1.94e+03  
     2          81          2909.82              1       1.43e+03  
     3         108          2279.97              1            576  
     4         135          2129.28              1            262  
     5         162          2079.35              1            167  
     6         189          2067.09              1            183  
     7         216          2060.09              1            181  
     8         243          2050.48              1            163  
     9         270          2037.72              1            122  
    10         297           2024.4              1            165  
    11         324          2016.37              1            178  
    12         351          2010.82              1            140  
    13         378          2003.16              1           71.8  
    14         405          1999.79              1           68.7  
    15         432           1997.9              1           68.1  
    16         459          1995.49              1           69.7  
    17         486          1989.82              1            101  
    18         513          1980.11              1            142  
    19         540           1970.3              1            127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1964.56              1           74.2  
    21         594           1961.6              1           77.8  
    22         621          1960.29              1             73  
    23         648          1956.33              1           73.8  
    24         675          1948.69              1            123  
    25         702          1937.32              1            143  
    26         729          1928.97              1            103  
    27         756          1924.45              1           99.4  
    28         783          1922.64              1           97.1  
    29         810          1920.54              1           85.4  
    30         837           1916.3              1           67.4  
    31         864          1910.43              1             88  
    32         891          1905.91              1           66.8  
    33         918          1904.64              1             31  
    34         945          1904.46              1           15.1  
    35         972           1904.4              1           12.4  
    36         999           1904.2              1           12.3  
    37        1026          1903.95              1           14.4  
    38        1053          1903.68              1           21.1  
    39        1080          1903.54              1           18.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1903.45              1             18  
    41        1134          1903.33              1           19.4  
    42        1161          1903.04              1           20.1  
    43        1188          1902.44              1           18.8  
    44        1215          1901.45              1           29.4  
    45        1242          1900.47              1           26.1  
    46        1269          1900.05              1           18.4  
    47        1296          1899.95              1           17.5  
    48        1323          1899.89              1           16.4  
    49        1350          1899.75              1           14.1  
    50        1377          1899.46              1           18.9  
    51        1404          1898.95              1             25  
    52        1431          1898.44              1           21.4  
    53        1458          1898.18              1             16  
    54        1485          1898.12              1           17.2  
    55        1512          1898.08              1           17.1  
    56        1539          1898.01              1           16.3  
    57        1566          1897.85              1             14  
    58        1593          1897.55              1           13.3  
    59        1620          1897.22              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1897.03              1           7.21  
    61        1674          1896.98              1           5.67  
    62        1701          1896.97              1           5.87  
    63        1728          1896.95              1           5.89  
    64        1755           1896.9              1           5.48  
    65        1782          1896.81              1            6.2  
    66        1809           1896.7              1           5.18  
    67        1836          1896.65              1           3.89  
    68        1863          1896.63              1            3.4  
    69        1890          1896.63              1           3.41  
    70        1917          1896.62              1           3.42  
