97
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11916.5                      1.92e+04
     1          54          3064.11     5.1949e-05       1.87e+03  
     2          81          2665.55              1       1.36e+03  
     3         108          2089.48              1            486  
     4         135           1960.2              1            250  
     5         162          1917.98              1            178  
     6         189           1906.9              1            194  
     7         216          1898.59              1            194  
     8         243          1885.85              1            174  
     9         270           1869.6              1            122  
    10         297          1853.14              1            128  
    11         324           1843.7              1            148  
    12         351          1839.73              1            124  
    13         378          1831.35              1           74.9  
    14         405          1826.75              1           72.4  
    15         432          1823.97              1           71.7  
    16         459          1821.65              1           76.5  
    17         486          1815.52              1           91.7  
    18         513          1804.97              1            120  
    19         540          1793.02              1           98.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1786.06              1           74.5  
    21         594          1782.25              1           71.7  
    22         621          1780.35              1           66.8  
    23         648           1777.2              1           75.8  
    24         675          1770.47              1           96.5  
    25         702           1761.7              1           84.7  
    26         729          1754.51              1           93.9  
    27         756          1750.99              1           71.3  
    28         783          1749.38              1           69.4  
    29         810          1745.88              1           75.5  
    30         837          1740.36              1           82.2  
    31         864          1732.53              1           60.7  
    32         891           1727.9              1           37.4  
    33         918          1726.67              1             27  
    34         945          1726.27              1           20.5  
    35         972          1726.09              1           21.7  
    36         999          1725.65              1           20.3  
    37        1026          1724.91              1           13.7  
    38        1053          1724.04              1           21.7  
    39        1080          1723.55              1           17.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1723.39              1           21.2  
    41        1134          1723.25              1           21.6  
    42        1161          1722.97              1           19.1  
    43        1188          1722.57              1           14.3  
    44        1215          1722.21              1           13.3  
    45        1242          1722.03              1           11.8  
    46        1269          1721.97              1             11  
