32
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11090.7                      1.84e+04
     1          54          2734.23    5.44294e-05       1.83e+03  
     2          81           2380.7              1       1.34e+03  
     3         108          1823.38              1            462  
     4         135          1698.22              1            227  
     5         162          1657.18              1            130  
     6         189          1647.49              1            148  
     7         216           1641.4              1            152  
     8         243          1631.99              1            143  
     9         270          1619.49              1            111  
    10         297          1606.59              1           87.9  
    11         324          1597.72              1            122  
    12         351          1594.08              1            115  
    13         378          1588.97              1           81.9  
    14         405          1581.78              1             67  
    15         432          1577.37              1           67.5  
    16         459          1575.22              1           72.4  
    17         486          1572.79              1           71.2  
    18         513          1566.83              1           85.6  
    19         540           1557.1              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1547.19              1             85  
    21         594           1541.3              1           65.9  
    22         621          1538.08              1           60.9  
    23         648          1536.61              1           55.5  
    24         675          1533.64              1           64.8  
    25         702          1527.46              1             77  
    26         729          1519.24              1           81.4  
    27         756          1513.14              1           84.5  
    28         783          1510.49              1           61.3  
    29         810          1509.13              1           50.4  
    30         837          1506.59              1             61  
    31         864          1502.23              1           63.9  
    32         891          1495.46              1           48.3  
    33         918          1490.46              1           38.5  
    34         945          1488.88              1           29.8  
    35         972          1488.29              1           22.4  
    36         999          1488.04              1           22.3  
    37        1026          1487.59              1             21  
    38        1053           1486.6              1           17.7  
    39        1080          1485.22              1           23.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1484.14              1           20.7  
    41        1134          1483.79              1             22  
    42        1161          1483.66              1           22.8  
    43        1188          1483.45              1           21.3  
    44        1215          1483.08              1           15.6  
    45        1242          1482.65              1           12.9  
    46        1269          1482.36              1           11.6  
    47        1296          1482.25              1           10.5  
    48        1323          1482.21              1           9.98  
    49        1350          1482.14              1           9.38  
    50        1377          1481.98              1           9.49  
    51        1404          1481.63              1           13.9  
    52        1431          1481.08              1           16.5  
    53        1458          1480.59              1           14.4  
    54        1485          1480.35              1           17.1  
    55        1512          1480.23              1           17.2  
    56        1539          1480.06              1           16.4  
    57        1566          1479.68              1           14.1  
    58        1593           1478.9              1           20.4  
    59        1620           1477.7              1           23.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1476.69              1           15.8  
    61        1674          1476.34              1           8.27  
    62        1701          1476.28              1           7.33  
    63        1728          1476.26              1            6.7  
    64        1755          1476.23              1           6.04  
    65        1782          1476.15              1           4.88  
    66        1809             1476              1           5.78  
    67        1836          1475.79              1           5.98  
    68        1863          1475.64              1           6.49  
    69        1890          1475.58              1           7.44  
    70        1917          1475.56              1           7.11  
    71        1944          1475.54              1           6.66  
    72        1971          1475.48              1           5.95  
    73        1998          1475.34              1           6.29  
    74        2025          1475.02              1            7.1  
    75        2052          1474.55              1             12  
    76        2079          1474.28              1           14.1  
    77        2106          1474.09              1           11.6  
    78        2133          1474.03              1           11.7  
    79        2160          1473.96              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1473.81              1           10.9  
    81        2214          1473.47              1           10.3  
    82        2241           1472.8              1           14.5  
    83        2268          1471.98              1           24.4  
    84        2295           1471.4              1           28.4  
    85        2322          1471.09              1           27.5  
    86        2349          1470.94              1           23.6  
    87        2376          1470.72              1           21.9  
    88        2403          1470.17              1           18.2  
    89        2430          1468.36              1           36.3  
    90        2457          1465.95              1             41  
    91        2484           1463.6              1           24.8  
    92        2511           1462.7              1           18.9  
    93        2538          1462.59              1             17  
    94        2565          1462.48              1           19.1  
    95        2592           1462.2              1           20.8  
    96        2619          1461.14              1           22.6  
    97        2646           1459.9              1           18.6  
    98        2673          1458.61              1           13.1  
    99        2700          1457.94              1           6.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1457.63              1           11.1  
   101        2754          1457.57              1           8.72  
   102        2781          1457.53              1           9.13  
   103        2808          1457.49              1           8.05  
   104        2835          1457.39              1           7.19  
   105        2862          1457.19              1           8.56  
   106        2889          1456.83              1           10.8  
   107        2916          1456.44              1           11.1  
   108        2943          1456.22              1           5.46  
   109        2970          1456.16              1           4.29  
   110        2997          1456.15              1           3.95  
   111        3024          1456.13              1           3.97  
   112        3051          1456.09              1           4.15  
   113        3078          1456.01              1           6.66  
   114        3105          1455.82              1           10.2  
   115        3132          1455.43              1             14  
   116        3159          1454.85              1           14.8  
   117        3186          1454.32              1           8.97  
   118        3213          1454.18              1           4.97  
   119        3240          1454.16              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1454.15              1            4.7  
   121        3294          1454.15              1           4.56  
   122        3321          1454.13              1           4.26  
   123        3348          1454.08              1           3.82  
   124        3375          1453.95              1           6.34  
   125        3402           1453.7              1           8.96  
   126        3429           1453.3              1           9.77  
   127        3456          1452.91              1           6.54  
   128        3483          1452.75              1           2.95  
   129        3510          1452.74              1           3.22  
   130        3537          1452.73              1           3.24  
   131        3564          1452.73              1           3.22  
   132        3591          1452.73              1           3.16  
   133        3618          1452.71              1           2.96  
   134        3645          1452.68              1           3.25  
   135        3672          1452.62              1           4.01  
   136        3699          1452.56              1           3.25  
   137        3726          1452.52              1            1.3  
   138        3753          1452.52              1           1.24  
   139        3780          1452.52              1           1.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1452.52              1            1.2  
   141        3834          1452.52              1           1.16  
   142        3861          1452.51              1           1.09  
   143        3888          1452.51              1          0.956  
   144        3915          1452.49              1          0.919  
   145        3942          1452.46              1           1.24  
   146        3969          1452.41              1           1.35  
   147        3996          1452.37              1          0.849  
   148        4023          1452.36              1          0.223  
   149        4050          1452.36              1          0.126  
   150        4077          1452.36              1          0.127  
   151        4104          1452.36              1          0.128  
   152        4131          1452.36              1          0.129  
   153        4158          1452.36              1           0.13  
   154        4185          1452.36              1          0.131  
   155        4212          1452.36              1          0.133  
   156        4239          1452.36              1          0.183  
   157        4266          1452.36              1          0.286  
   158        4293          1452.36              1          0.396  
   159        4320          1452.36              1          0.413  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1452.36              1          0.258  
   161        4374          1452.36              1          0.136  
   162        4401          1452.36              1          0.112  
   163        4428          1452.36              1          0.107  
   164        4455          1452.36              1          0.105  
   165        4482          1452.36              1         0.0988  
   166        4509          1452.36              1         0.0931  
   167        4536          1452.36              1         0.0838  
   168        4563          1452.36              1         0.0662  
   169        4590          1452.36              1         0.0527  
   170        4617          1452.36              1         0.0431  
   171        4644          1452.36              1         0.0222  
   172        4671          1452.36              1        0.00693  
   173        4698          1452.36              1        0.00523  
   174        4725          1452.36              1        0.00527  
   175        4752          1452.36              1        0.00522  
   176        4779          1452.36              1        0.00517  
   177        4806          1452.36              1        0.00518  
   178        4833          1452.36              1        0.00513  
