63
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11550.1                      1.89e+04
     1          54          2887.32    5.28516e-05       1.86e+03  
     2          81          2514.44              1       1.35e+03  
     3         108          1946.08              1            474  
     4         135          1818.97              1            241  
     5         162          1777.33              1            154  
     6         189          1766.92              1            172  
     7         216          1759.72              1            174  
     8         243          1748.63              1            160  
     9         270          1734.23              1            119  
    10         297          1719.39              1            110  
    11         324          1709.72              1            140  
    12         351          1705.79              1            124  
    13         378          1698.89              1           71.3  
    14         405          1692.55              1           70.1  
    15         432          1689.07              1           69.9  
    16         459          1687.06              1           73.7  
    17         486          1683.25              1           73.3  
    18         513          1675.33              1            105  
    19         540          1663.96              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1655.28              1             81  
    21         594          1650.45              1           66.5  
    22         621          1648.08              1           61.2  
    23         648          1646.38              1           57.8  
    24         675          1641.35              1           82.2  
    25         702          1633.75              1           83.5  
    26         729          1625.71              1           93.7  
    27         756          1621.04              1           79.8  
    28         783          1619.17              1           59.7  
    29         810          1617.27              1           63.7  
    30         837           1613.2              1           76.7  
    31         864          1606.59              1           72.6  
    32         891          1599.37              1           41.4  
    33         918          1596.39              1           37.3  
    34         945          1595.51              1           24.9  
    35         972          1595.14              1           25.7  
    36         999          1594.86              1           25.6  
    37        1026          1593.99              1           20.3  
    38        1053          1592.85              1             20  
    39        1080          1591.77              1           21.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1591.39              1           21.8  
    41        1134          1591.25              1           23.1  
    42        1161          1591.05              1             22  
    43        1188          1590.68              1           16.9  
