31
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11082.2                      1.84e+04
     1          54          2727.62    5.44331e-05       1.83e+03  
     2          81          2375.07              1       1.34e+03  
     3         108          1817.97              1            461  
     4         135          1692.89              1            227  
     5         162          1651.91              1            130  
     6         189          1642.25              1            149  
     7         216          1636.18              1            152  
     8         243          1626.79              1            143  
     9         270          1614.29              1            110  
    10         297          1601.36              1           87.5  
    11         324           1592.5              1            122  
    12         351           1588.9              1            115  
    13         378           1583.8              1             82  
    14         405          1576.64              1           66.8  
    15         432          1572.21              1           67.4  
    16         459          1570.04              1           72.6  
    17         486          1567.64              1           71.7  
    18         513          1561.72              1           85.4  
    19         540             1552              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1542.04              1           85.1  
    21         594          1536.12              1             66  
    22         621          1532.86              1           60.8  
    23         648          1531.39              1           55.4  
    24         675          1528.47              1           64.3  
    25         702          1522.33              1           77.1  
    26         729          1514.14              1           80.8  
    27         756          1508.02              1           84.4  
    28         783          1505.33              1           61.3  
    29         810          1503.97              1           50.6  
    30         837          1501.44              1             61  
    31         864          1497.09              1           64.2  
    32         891          1490.27              1           48.7  
    33         918          1485.16              1           38.9  
    34         945          1483.53              1           30.4  
    35         972          1482.92              1           22.7  
    36         999          1482.66              1           23.4  
    37        1026          1482.22              1           21.6  
    38        1053          1481.25              1           17.7  
    39        1080           1479.9              1           22.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1478.86              1           20.2  
    41        1134          1478.53              1           22.4  
    42        1161          1478.39              1           23.2  
    43        1188          1478.16              1           21.6  
    44        1215          1477.78              1           15.8  
    45        1242          1477.32              1           12.7  
    46        1269          1477.03              1           11.4  
