134
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14211.9                      2.18e+04
     1          54          3442.93    4.58174e-05       1.95e+03  
     2          81          2965.66              1       1.44e+03  
     3         108          2334.71              1            576  
     4         135          2184.86              1            261  
     5         162          2135.46              1            175  
     6         189          2123.13              1            190  
     7         216          2115.75              1            187  
     8         243          2105.59              1            168  
     9         270          2092.29              1            123  
    10         297          2078.65              1            172  
    11         324          2070.52              1            181  
    12         351          2064.73              1            140  
    13         378          2057.02              1           73.5  
    14         405          2053.81              1           70.2  
    15         432          2051.92              1           70.5  
    16         459          2049.25              1           71.5  
    17         486          2043.07              1            108  
    18         513          2032.97              1            144  
    19         540          2023.55              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2018.13              1           76.8  
    21         594          2015.44              1           77.8  
    22         621          2014.07              1           72.7  
    23         648          2009.37              1           84.2  
    24         675          2001.01              1            131  
    25         702          1989.46              1            139  
    26         729           1981.6              1           88.8  
    27         756          1977.57              1            103  
    28         783          1975.93              1           98.6  
    29         810          1973.32              1           82.6  
    30         837          1968.77              1           75.9  
    31         864           1962.8              1           85.7  
    32         891          1959.02              1           55.4  
    33         918          1958.13              1           22.6  
    34         945          1958.02              1           13.4  
    35         972          1957.96              1           13.2  
    36         999          1957.78              1           12.9  
    37        1026          1957.51              1           17.2  
    38        1053          1957.18              1           26.3  
    39        1080          1956.96              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1956.83              1           22.1  
    41        1134          1956.68              1           23.8  
    42        1161          1956.36              1           24.1  
    43        1188          1955.72              1           21.3  
    44        1215          1954.73              1           26.3  
    45        1242          1953.89              1           23.1  
    46        1269          1953.58              1           16.8  
    47        1296          1953.49              1           15.9  
    48        1323          1953.41              1           14.9  
    49        1350          1953.21              1           13.4  
    50        1377          1952.83              1           22.4  
    51        1404           1952.3              1           25.8  
    52        1431          1951.91              1           17.6  
    53        1458          1951.77              1           14.5  
    54        1485          1951.73              1           15.2  
    55        1512          1951.67              1           15.2  
    56        1539          1951.53              1           14.7  
    57        1566          1951.27              1           14.6  
    58        1593           1950.9              1           16.2  
    59        1620          1950.62              1           9.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1950.52              1           6.28  
    61        1674          1950.51              1           6.32  
    62        1701          1950.49              1           6.25  
    63        1728          1950.44              1           5.79  
    64        1755          1950.35              1           8.25  
    65        1782          1950.23              1            8.2  
    66        1809          1950.14              1           4.29  
    67        1836          1950.11              1           3.68  
    68        1863          1950.11              1           3.61  
    69        1890           1950.1              1           3.62  
    70        1917          1950.09              1           3.63  
    71        1944          1950.06              1           3.87  
    72        1971          1950.01              1           4.44  
    73        1998          1949.95              1           4.87  
    74        2025          1949.92              1           7.31  
    75        2052           1949.9              1              8  
    76        2079          1949.89              1           8.14  
    77        2106          1949.85              1           8.22  
    78        2133          1949.75              1           8.42  
    79        2160          1949.44              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1946.98        1.75617           43.5  
    81        2295          1946.28       0.311725           52.3  
    82        2322          1941.61              1           69.6  
    83        2349          1934.65              1           37.1  
    84        2376          1932.03              1             26  
    85        2403          1930.54              1           19.8  
    86        2430          1930.21              1           24.7  
    87        2457          1929.78              1           22.3  
    88        2484          1929.66              1           21.8  
    89        2511           1929.5              1           21.5  
    90        2538          1929.05              1           28.3  
    91        2565          1928.45              1           40.6  
    92        2592          1927.73              1           37.7  
    93        2619          1927.33              1             17  
    94        2646          1927.21              1             12  
    95        2673          1927.18              1           11.9  
