130
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14173.9                      2.18e+04
     1          54          3425.96    4.59093e-05       1.95e+03  
     2          81          2949.93              1       1.43e+03  
     3         108          2319.68              1            575  
     4         135          2169.64              1            260  
     5         162          2120.08              1            172  
     6         189          2107.73              1            188  
     7         216          2100.42              1            185  
     8         243          2090.39              1            166  
     9         270          2077.24              1            123  
    10         297          2063.68              1            171  
    11         324          2055.53              1            181  
    12         351          2049.74              1            141  
    13         378          2041.93              1           73.2  
    14         405          2038.62              1           69.9  
    15         432          2036.71              1           70.5  
    16         459           2034.1              1           71.5  
    17         486          2028.05              1            106  
    18         513          2018.04              1            143  
    19         540          2008.55              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2003.07              1           75.6  
    21         594          2000.32              1           77.3  
    22         621          1998.97              1           72.3  
    23         648          1994.46              1           81.9  
    24         675          1986.27              1            129  
    25         702          1974.68              1            141  
    26         729          1966.65              1             92  
    27         756          1962.49              1            102  
    28         783          1960.84              1             98  
    29         810          1958.39              1             83  
    30         837             1954              1           73.3  
    31         864          1948.14              1           85.4  
    32         891          1944.24              1           57.2  
    33         918          1943.27              1           23.9  
    34         945          1943.15              1           13.2  
    35         972           1943.1              1             13  
    36         999          1942.91              1           12.7  
    37        1026          1942.65              1           16.4  
    38        1053          1942.34              1           25.2  
    39        1080          1942.14              1           24.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1942.01              1           21.2  
    41        1134          1941.87              1           22.7  
    42        1161          1941.57              1           23.2  
    43        1188          1940.95              1           20.6  
    44        1215          1939.99              1           26.5  
    45        1242          1939.15              1           23.6  
    46        1269          1938.82              1           15.9  
    47        1296          1938.73              1           15.1  
    48        1323          1938.65              1           14.2  
    49        1350          1938.45              1             13  
    50        1377          1938.08              1           22.1  
    51        1404          1937.54              1           25.6  
    52        1431          1937.15              1           17.7  
    53        1458          1937.01              1           13.7  
    54        1485          1936.96              1           14.4  
    55        1512          1936.91              1           14.5  
    56        1539          1936.78              1           14.1  
    57        1566          1936.52              1             14  
    58        1593          1936.15              1           15.9  
    59        1620          1935.86              1           9.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1935.77              1           6.45  
    61        1674          1935.75              1           6.71  
    62        1701          1935.73              1           6.65  
    63        1728          1935.68              1           6.19  
    64        1755          1935.59              1            8.4  
    65        1782          1935.45              1           8.63  
    66        1809          1935.35              1           4.82  
    67        1836          1935.32              1           3.91  
    68        1863          1935.31              1           3.77  
    69        1890          1935.31              1           3.73  
    70        1917          1935.29              1           3.75  
    71        1944          1935.26              1            3.9  
    72        1971          1935.21              1           4.73  
    73        1998          1935.14              1            5.2  
    74        2025          1935.09              1           8.29  
    75        2052          1935.07              1           9.33  
    76        2079          1935.05              1           9.52  
    77        2106          1935.01              1            9.6  
    78        2133           1934.9              1           9.81  
    79        2160          1934.57              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1932.77              1           32.8  
    81        2268          1932.02      0.0217396           40.1  
    82        2295          1931.08              1           52.6  
    83        2322          1928.99              1           56.7  
    84        2349           1920.7              1           37.4  
    85        2376          1917.73              1           18.9  
    86        2403          1915.81              1           22.8  
    87        2430          1915.26              1           21.3  
    88        2457          1915.13              1           21.5  
    89        2484          1914.92              1           22.1  
    90        2511          1914.69              1           21.6  
    91        2538          1914.31              1           19.5  
    92        2565          1913.73              1           19.2  
    93        2592          1913.08              1           25.3  
    94        2619          1912.69              1           16.8  
    95        2646          1912.56              1           12.3  
    96        2673          1912.52              1           12.1  
    97        2700          1912.45              1           11.4  
    98        2727          1912.28              1           22.6  
    99        2754          1911.92              1             40  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1911.22              1           56.9  
   101        2808           1910.3              1           56.9  
   102        2835          1909.65              1           30.9  
   103        2862          1909.48              1           12.2  
   104        2889          1909.43              1           12.8  
   105        2916          1909.39              1             13  
   106        2943          1909.27              1           15.9  
   107        2970          1909.02              1           27.1  
   108        2997          1908.57              1           36.4  
   109        3024          1908.03              1           32.4  
   110        3051          1907.67              1           14.5  
   111        3078          1907.59              1              6  
   112        3105          1907.57              1           6.07  
   113        3132          1907.53              1           6.14  
   114        3159          1907.44              1           12.7  
   115        3186          1907.22              1           23.2  
   116        3213          1906.72              1           36.4  
   117        3240          1905.82              1           46.2  
   118        3267          1904.82              1           38.9  
   119        3294          1904.34              1           16.2  
                                                        First-order 
