43
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11189.5                      1.85e+04
     1          54           2778.5    5.41493e-05       1.83e+03  
     2          81          2420.68              1       1.34e+03  
     3         108          1863.54              1            463  
     4         135          1738.92              1            229  
     5         162          1698.22              1            137  
     6         189          1688.45              1            155  
     7         216          1682.05              1            158  
     8         243          1672.11              1            147  
     9         270             1659              1            111  
    10         297           1645.5              1           94.9  
    11         324          1636.45              1            127  
    12         351          1632.75              1            117  
    13         378          1627.01              1           76.1  
    14         405          1620.08              1           68.1  
    15         432          1615.96              1           69.4  
    16         459          1613.85              1             74  
    17         486          1610.98              1           72.9  
    18         513          1604.35              1           91.9  
    19         540          1593.99              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1584.56              1           82.6  
    21         594          1579.15              1           66.4  
    22         621          1576.28              1           60.3  
    23         648          1574.78              1           55.1  
    24         675          1570.97              1           70.1  
    25         702          1564.16              1             79  
    26         729           1555.8              1           88.1  
    27         756          1550.33              1           82.3  
    28         783           1548.1              1           59.7  
    29         810          1546.64              1             54  
    30         837          1543.59              1           65.8  
    31         864          1538.54              1           65.6  
    32         891          1531.69              1           42.1  
    33         918          1527.82              1           37.7  
    34         945           1526.7              1           27.5  
    35         972          1526.23              1           24.5  
    36         999          1525.98              1           24.7  
    37        1026          1525.27              1           21.3  
    38        1053          1524.13              1             17  
    39        1080           1522.8              1           23.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1522.14              1           19.4  
    41        1134          1521.95              1           22.3  
    42        1161          1521.81              1           22.1  
    43        1188          1521.51              1           18.8  
    44        1215          1521.07              1           13.8  
    45        1242          1520.66              1           12.9  
    46        1269          1520.47              1           11.5  
    47        1296           1520.4              1           10.6  
    48        1323          1520.35              1           10.2  
    49        1350          1520.23              1           9.32  
    50        1377          1519.96              1           11.9  
    51        1404          1519.48              1           16.5  
    52        1431          1518.94              1           14.3  
    53        1458          1518.63              1             18  
    54        1485          1518.49              1           18.6  
    55        1512          1518.35              1             18  
    56        1539          1518.05              1           16.2  
    57        1566           1517.4              1           18.9  
    58        1593          1516.25              1           24.7  
    59        1620          1514.95              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1514.29              1           9.97  
    61        1674          1514.13              1           7.47  
    62        1701          1514.11              1           6.51  
    63        1728          1514.09              1           6.32  
    64        1755          1514.03              1           5.45  
    65        1782          1513.91              1           5.35  
    66        1809           1513.7              1           5.81  
    67        1836           1513.5              1           5.88  
    68        1863           1513.4              1            8.2  
    69        1890          1513.37              1            8.2  
    70        1917          1513.35              1           7.83  
    71        1944           1513.3              1           7.03  
    72        1971          1513.18              1           6.55  
    73        1998          1512.88              1           7.36  
    74        2025          1512.25              1           10.6  
    75        2052          1511.86              1           15.9  
    76        2079          1511.49              1           12.8  
    77        2106          1511.32              1           12.8  
    78        2133          1511.24              1           13.1  
    79        2160          1511.14              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1510.85              1           12.9  
    81        2214          1510.22              1             18  
    82        2241          1509.08              1           24.5  
    83        2268          1507.87              1           35.9  
    84        2295          1507.04              1           38.6  
    85        2322           1506.6              1           34.7  
    86        2349           1506.4              1           33.3  
    87        2376          1505.95              1           26.9  
    88        2403          1504.92              1           36.3  
    89        2430          1502.44              1           51.1  
    90        2457          1499.44              1           35.4  
    91        2484          1497.89              1             24  
    92        2511          1497.59              1           17.9  
    93        2538          1497.49              1             17  
    94        2565          1497.37              1           16.1  
    95        2592          1496.46              1           11.2  
    96        2619          1495.44              1           13.1  
    97        2646          1494.04              1           12.1  
    98        2673          1493.08              1           12.9  
    99        2700          1492.96              1            7.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1492.92              1           8.22  
   101        2754          1492.89              1           5.84  
   102        2781          1492.85              1           5.75  
   103        2808          1492.75              1           7.39  
   104        2835          1492.57              1           8.07  
   105        2862          1492.25              1           9.85  
   106        2889          1491.93              1           8.01  
   107        2916          1491.77              1           4.94  
   108        2943          1491.74              1           3.83  
   109        2970          1491.73              1           3.83  
   110        2997           1491.7              1           4.07  
   111        3024          1491.63              1           4.78  
   112        3051          1491.47              1           7.85  
   113        3078          1491.13              1             11  
   114        3105          1490.63              1           11.2  
   115        3132          1490.19              1           6.79  
   116        3159          1490.03              1           4.26  
   117        3186          1490.02              1           4.32  
   118        3213          1490.01              1           4.26  
   119        3240          1490.01              1           4.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1489.99              1           3.86  
   121        3294          1489.94              1           3.74  
   122        3321          1489.82              1           6.06  
   123        3348          1489.57              1           8.64  
   124        3375          1489.17              1           9.58  
   125        3402          1488.76              1           6.72  
   126        3429          1488.57              1           2.58  
   127        3456          1488.55              1           2.99  
   128        3483          1488.55              1           3.03  
   129        3510          1488.55              1           3.03  
   130        3537          1488.54              1              3  
   131        3564          1488.53              1           2.86  
   132        3591           1488.5              1           2.54  
   133        3618          1488.46              1           3.23  
   134        3645           1488.4              1           2.76  
   135        3672          1488.36              1            1.2  
   136        3699          1488.36              1           1.24  
   137        3726          1488.36              1           1.21  
   138        3753          1488.36              1           1.19  
   139        3780          1488.36              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1488.35              1           1.06  
   141        3834          1488.35              1          0.904  
   142        3861          1488.33              1          0.902  
   143        3888           1488.3              1           1.15  
   144        3915          1488.26              1           1.08  
   145        3942          1488.23              1          0.579  
   146        3969          1488.23              1           0.14  
   147        3996          1488.22              1          0.126  
   148        4023          1488.22              1          0.126  
   149        4050          1488.22              1          0.126  
   150        4077          1488.22              1          0.127  
   151        4104          1488.22              1          0.128  
   152        4131          1488.22              1          0.128  
   153        4158          1488.22              1          0.139  
   154        4185          1488.22              1          0.242  
   155        4212          1488.22              1          0.388  
   156        4239          1488.22              1          0.558  
   157        4266          1488.22              1          0.631  
   158        4293          1488.22              1          0.448  
   159        4320          1488.22              1          0.149  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1488.22              1         0.0522  
   161        4374          1488.22              1         0.0541  
   162        4401          1488.22              1         0.0537  
   163        4428          1488.22              1         0.0528  
   164        4455          1488.22              1         0.0511  
   165        4482          1488.22              1         0.0468  
   166        4509          1488.22              1         0.0381  
   167        4536          1488.22              1         0.0227  
   168        4563          1488.22              1         0.0128  
   169        4590          1488.22              1        0.00789  
   170        4617          1488.22              1        0.00519  
   171        4644          1488.22              1        0.00544  
   172        4671          1488.22              1        0.00544  
   173        4698          1488.22              1        0.00551  
   174        4752          1488.22       0.393814        0.00542  
   175        4806          1488.22             10         0.0055  
   176        4833          1488.22              1        0.00696  
   177        4860          1488.22              1         0.0165  
   178        4887          1488.22              1         0.0222  
   179        4914          1488.22              1         0.0164  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1488.22              1        0.00667  
   181        4968          1488.22              1        0.00606  
   182        4995          1488.22              1        0.00858  
   183        5022          1488.22              1        0.00694  
   184        5049          1488.22              1        0.00348  
   185        5076          1488.22              1        0.00029  
   186        5103          1488.22              1       0.000305  
   187        5130          1488.22              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 549.914369 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11189.5                      1.08e+04
     1          60          2786.23    9.28305e-05       1.95e+03  
     2          90          2238.66              1       1.34e+03  
     3         120          1903.79              1            561  
     4         150          1662.05              1            210  
     5         180          1599.84              1           86.3  
     6         210          1578.76              1           93.4  
     7         240           1570.7              1             94  
     8         270          1562.15              1            104  
     9         300          1548.32              1            133  
    10         330          1529.52              1            134  
    11         360          1511.79              1            163  
    12         390          1499.58              1            144  
    13         420          1491.29              1           89.9  
    14         450          1483.18              1            100  
    15         480          1477.52              1           81.7  
    16         510          1473.36              1           80.4  
    17         540          1469.06              1           78.8  
    18         570          1460.92              1            164  
    19         600          1450.89              1            224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1444.94              1            146  
    21         660          1441.74              1           64.8  
    22         690          1439.45              1           77.7  
    23         720          1436.96              1            160  
    24         750          1434.25              1            129  
    25         780          1431.73              1           62.6  
    26         810          1429.96              1           67.7  
    27         840          1426.88              1            166  
    28         870          1422.18              1            223  
    29         900          1418.11              1            155  
    30         930          1416.48              1             37  
    31         960          1415.92              1           26.7  
    32         990          1415.11              1           79.5  
    33        1020          1413.63              1            134  
    34        1050          1411.67              1            146  
    35        1080          1410.24              1           90.5  
    36        1110           1409.7              1           23.8  
    37        1140          1409.49              1           17.5  
    38        1170          1409.28              1           38.3  
    39        1200          1408.89              1           61.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1408.36              1             65  
    41        1260          1407.93              1           37.8  
    42        1290          1407.72              1             21  
    43        1320          1407.58              1           20.3  
    44        1350          1407.35              1           40.3  
    45        1380          1406.92              1             62  
    46        1410          1406.34              1           64.6  
    47        1440          1405.88              1           37.5  
    48        1470          1405.67              1           15.7  
    49        1500          1405.54              1           16.4  
    50        1530           1405.3              1           40.7  
    51        1560          1404.82              1           67.9  
    52        1590          1404.04              1           81.8  
    53        1620           1403.3              1           57.5  
    54        1650          1402.99              1           15.9  
    55        1680          1402.91              1           11.2  
    56        1710          1402.84              1           15.5  
    57        1740          1402.68              1           30.1  
    58        1770          1402.42              1             40  
    59        1800          1402.14              1           34.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1890           1402.1           0.19           30.3  
    61        1980          1402.06           0.19           24.8  
    62        2580          1402.05      0.0227155            863  
    63        3150          1402.05    3.95903e-10          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 460.438532 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
