108
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13095.4                      2.04e+04
     1          54          3309.34    4.90022e-05       1.92e+03  
     2          81          2842.33              1        1.4e+03  
     3         108          2229.01              1            551  
     4         135          2081.81              1            252  
     5         162          2032.73              1            162  
     6         189          2020.61              1            181  
     7         216           2013.6              1            181  
     8         243          2003.75              1            165  
     9         270          1990.58              1            122  
    10         297          1976.81              1            148  
    11         324          1968.25              1            162  
    12         351          1963.35              1            130  
    13         378          1956.47              1           73.7  
    14         405          1952.42              1           70.9  
    15         432          1950.09              1             72  
    16         459          1947.62              1           76.3  
    17         486          1941.74              1           92.1  
    18         513          1931.35              1            124  
    19         540             1920              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1913.13              1           75.8  
    21         594          1909.35              1           73.9  
    22         621          1907.89              1           69.3  
    23         648          1904.79              1           67.2  
    24         675          1897.93              1           99.1  
    25         702          1887.81              1            103  
    26         729          1879.42              1           97.5  
    27         756          1875.02              1           89.8  
    28         783           1873.2              1           89.2  
    29         810          1870.66              1           78.5  
    30         837          1866.09              1           71.5  
    31         864           1859.6              1           70.3  
    32         891          1854.54              1           40.5  
    33         918          1853.12              1           16.2  
    34         945          1852.89              1           14.7  
    35         972          1852.84              1           14.2  
    36         999          1852.76              1           13.7  
    37        1026          1852.55              1           12.5  
    38        1053          1852.14              1           12.4  
    39        1080          1851.53              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1851.04              1           19.5  
    41        1134          1850.83              1             15  
    42        1161          1850.74              1           16.5  
    43        1188          1850.61              1           16.1  
    44        1215          1850.35              1           12.2  
    45        1242          1849.93              1             13  
    46        1269          1849.52              1           18.1  
    47        1296          1849.29              1           18.3  
    48        1323          1849.16              1           20.9  
    49        1350          1849.02              1           21.1  
    50        1377          1848.73              1           19.2  
    51        1404          1848.21              1           13.8  
