53
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11393.5                      1.88e+04
     1          54          2837.77    5.33315e-05       1.85e+03  
     2          81          2471.92              1       1.35e+03  
     3         108          1907.17              1            470  
     4         135          1780.57              1            236  
     5         162          1739.09              1            145  
     6         189          1728.98              1            163  
     7         216          1722.23              1            166  
     8         243          1711.76              1            154  
     9         270          1697.95              1            115  
    10         297          1683.66              1            100  
    11         324          1674.08              1            132  
    12         351          1670.28              1            120  
    13         378          1664.26              1           73.7  
    14         405          1657.51              1           68.9  
    15         432          1653.66              1           68.7  
    16         459          1651.59              1           73.3  
    17         486          1648.46              1           72.7  
    18         513          1641.46              1           96.5  
    19         540          1630.88              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1621.86              1           82.2  
    21         594          1616.74              1           66.8  
    22         621          1614.11              1           60.2  
    23         648          1612.53              1           55.7  
    24         675          1608.19              1           76.3  
    25         702          1601.01              1           82.1  
    26         729          1592.73              1           91.3  
    27         756          1587.56              1           81.7  
    28         783           1585.5              1           59.8  
    29         810          1583.92              1           57.9  
    30         837          1580.44              1           70.3  
    31         864          1574.77              1           68.6  
    32         891          1567.66              1           40.3  
    33         918          1564.16              1           38.1  
    34         945          1563.14              1           26.8  
    35         972           1562.7              1           25.4  
    36         999          1562.44              1           25.5  
    37        1026           1561.6              1           21.2  
    38        1053           1560.4              1           19.1  
    39        1080          1559.11              1           23.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1558.57              1           21.3  
    41        1134           1558.4              1           23.3  
    42        1161          1558.23              1           22.7  
    43        1188          1557.89              1           18.4  
    44        1215          1557.43              1             14  
    45        1242          1557.05              1           12.9  
    46        1269          1556.89              1           11.5  
    47        1296          1556.84              1           10.9  
    48        1323          1556.79              1           10.3  
    49        1350          1556.65              1           9.59  
    50        1377          1556.35              1           13.3  
    51        1404          1555.82              1           17.7  
    52        1431          1555.25              1           16.8  
    53        1458          1554.93              1           21.4  
    54        1485          1554.78              1             22  
    55        1512          1554.61              1           21.2  
    56        1539          1554.25              1           18.7  
    57        1566          1553.49              1           20.7  
    58        1593          1552.23              1           25.5  
    59        1620          1550.98              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1550.44              1           8.59  
    61        1674          1550.33              1           7.77  
    62        1701          1550.31              1           7.33  
    63        1728          1550.28              1           6.97  
    64        1755           1550.2              1           5.74  
    65        1782          1550.04              1           6.44  
    66        1809          1549.78              1           6.61  
    67        1836          1549.55              1            7.9  
    68        1863          1549.45              1           9.82  
