189
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14927                      2.28e+04
     1          54          3699.97    4.39158e-05       2.04e+03  
     2          81           3196.5              1       1.49e+03  
     3         108          2546.45              1            597  
     4         135          2393.57              1            279  
     5         162          2343.84              1            211  
     6         189          2330.84              1            224  
     7         216          2321.85              1            217  
     8         243           2308.8              1            188  
     9         270          2291.81              1            131  
    10         297           2275.2              1            199  
    11         324          2266.62              1            191  
    12         351          2260.29              1            131  
    13         378          2253.11              1           77.6  
    14         405          2250.58              1           74.4  
    15         432          2248.37              1           75.4  
    16         459          2244.76              1           84.8  
    17         486          2236.76              1            132  
    18         513          2226.16              1            149  
    19         540          2218.46              1           99.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2214.29              1           89.5  
    21         594          2212.35              1           84.2  
    22         621          2210.11              1           74.3  
    23         648          2203.67              1            115  
    24         675          2193.43              1            155  
    25         702          2182.63              1            136  
    26         729          2175.93              1            105  
    27         756          2172.94              1            111  
    28         783          2171.16              1            102  
    29         810          2167.07              1           72.7  
    30         837          2161.26              1           95.6  
    31         864          2155.06              1           83.9  
    32         891          2152.69              1           41.1  
    33         918          2152.29              1           15.4  
    34         945          2152.22              1           14.8  
    35         972          2152.12              1           14.4  
    36         999          2151.89              1           13.9  
    37        1026          2151.53              1           24.9  
    38        1053          2151.17              1           31.3  
    39        1080          2150.94              1           27.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2150.79              1           25.7  
    41        1134          2150.59              1             26  
    42        1161          2150.18              1           23.2  
    43        1188          2149.49              1           19.7  
    44        1215          2148.75              1           24.3  
    45        1242          2148.38              1           13.9  
    46        1269          2148.27              1           11.9  
    47        1296           2148.2              1           11.8  
    48        1323          2148.02              1           12.3  
    49        1350          2147.65              1           24.1  
    50        1377          2147.01              1           33.3  
    51        1404          2146.35              1           29.2  
    52        1431          2146.01              1             14  
    53        1458          2145.92              1           13.7  
    54        1485          2145.87              1           14.1  
    55        1512          2145.76              1           14.1  
    56        1539          2145.54              1           14.5  
    57        1566          2145.16              1           19.2  
    58        1593          2144.77              1           15.4  
    59        1620          2144.58              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2144.52              1           10.9  
    61        1674          2144.49              1            9.5  
    62        1701          2144.42              1           7.94  
    63        1728          2144.29              1           11.4  
    64        1755          2144.12              1             11  
    65        1782          2144.01              1           5.55  
    66        1809          2143.98              1           4.08  
    67        1836          2143.97              1           4.14  
    68        1863          2143.97              1           4.16  
    69        1890          2143.95              1           4.19  
    70        1917           2143.9              1           5.57  
    71        1944          2143.83              1           6.69  
    72        1971          2143.74              1            5.2  
    73        1998           2143.7              1           5.09  
    74        2025          2143.68              1            5.3  
    75        2052          2143.66              1           5.49  
    76        2079          2143.61              1           5.76  
    77        2106          2143.48              1            9.4  
    78        2133          2143.08              1           18.4  
    79        2160          2141.52              1             42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2140.46       0.270465           62.8  
    81        2241           2138.2              1           73.2  
    82        2268          2131.76              1           67.9  
    83        2295          2127.43              1           35.6  
    84        2322           2125.6              1           46.1  
    85        2349          2124.55              1           28.1  
    86        2376          2124.02              1           26.9  
    87        2403           2123.6              1           26.6  
    88        2430          2123.07              1           26.1  
    89        2457          2122.14              1           32.5  
    90        2484          2120.61              1           43.7  
    91        2511          2119.14              1           34.9  
    92        2538          2118.34              1           20.3  
    93        2565          2118.06              1           21.2  
    94        2592          2117.91              1           20.6  
    95        2619          2117.55              1           19.6  
    96        2646          2116.78              1           25.8  
    97        2673          2115.32              1           34.2  
    98        2700          2113.63              1           28.4  
    99        2727          2112.66              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2112.39              1           13.5  
   101        2781          2112.33              1             13  
   102        2808          2112.27              1           12.3  
   103        2835          2112.15              1           10.8  
   104        2862           2111.8              1           10.3  
   105        2889          2111.29              1           11.2  
   106        2916           2110.9              1           8.52  
   107        2943          2110.78              1           5.71  
   108        2970          2110.75              1           5.65  
   109        2997          2110.74              1           5.73  
   110        3024          2110.71              1           5.88  
   111        3051          2110.62              1           6.12  
   112        3078          2110.42              1           8.66  
   113        3105          2109.98              1           14.8  
   114        3132          2109.22              1           22.7  
   115        3159           2107.9              1           27.4  
   116        3186          2106.87              1           16.7  
   117        3213          2106.72              1           14.6  
   118        3240          2106.68              1           12.8  
   119        3267          2106.64              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           2106.5              1           9.29  
   121        3321          2106.21              1           8.42  
   122        3348          2105.77              1           7.11  
   123        3375          2105.42              1           5.59  
   124        3402           2105.3              1           5.64  
   125        3429          2105.29              1           5.91  
   126        3456          2105.28              1           5.95  
   127        3483          2105.26              1           5.96  
   128        3510          2105.21              1           5.92  
   129        3537           2105.1              1           5.69  
