160
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14483.8                      2.22e+04
     1          54          3557.09     4.5077e-05       1.99e+03  
     2          81           3067.2              1       1.46e+03  
     3         108          2431.06              1            585  
     4         135          2281.28              1            268  
     5         162           2232.3              1            189  
     6         189          2219.77              1            203  
     7         216          2211.75              1            199  
     8         243          2200.59              1            176  
     9         270          2186.16              1            125  
    10         297          2171.67              1            187  
    11         324          2163.36              1            188  
    12         351          2157.14              1            136  
    13         378          2149.62              1           76.2  
    14         405          2146.83              1           72.9  
    15         432          2144.83              1           73.5  
    16         459           2141.5              1           79.2  
    17         486          2134.11              1            122  
    18         513          2123.06              1            150  
    19         540          2114.06              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567             2109              1           84.9  
    21         594          2106.65              1           81.6  
    22         621          2104.93              1           74.6  
    23         648          2098.87              1            102  
    24         675          2089.07              1            144  
    25         702           2077.4              1            136  
    26         729          2070.17              1           99.8  
    27         756          2066.76              1            110  
    28         783          2065.05              1            103  
    29         810          2061.41              1           79.3  
    30         837          2055.99              1           88.5  
    31         864          2049.76              1           84.2  
    32         891          2046.92              1           44.9  
    33         918          2046.39              1           16.8  
    34         945          2046.32              1           14.2  
    35         972          2046.25              1           13.9  
    36         999          2046.04              1           13.6  
    37        1026          2045.72              1           21.4  
    38        1053          2045.34              1           30.5  
    39        1080          2045.08              1           29.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2044.92              1           25.2  
    41        1134          2044.73              1           26.4  
    42        1161          2044.34              1           25.6  
    43        1188          2043.61              1           20.3  
