95
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11868.4                      1.92e+04
     1          54          3036.98    5.19766e-05       1.87e+03  
     2          81          2646.85              1       1.36e+03  
     3         108          2073.28              1            481  
     4         135          1945.71              1            248  
     5         162          1904.27              1            177  
     6         189          1893.44              1            193  
     7         216           1885.2              1            192  
     8         243          1872.48              1            172  
     9         270          1856.32              1            119  
    10         297          1840.03              1            124  
    11         324          1830.84              1            145  
    12         351          1826.99              1            123  
    13         378          1818.48              1           74.6  
    14         405          1813.79              1             72  
    15         432          1810.94              1           72.2  
    16         459           1808.7              1             77  
    17         486          1802.73              1           89.8  
    18         513          1792.42              1            119  
    19         540          1780.56              1           98.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1773.64              1           73.6  
    21         594          1769.86              1           69.7  
    22         621             1768              1           65.2  
    23         648          1765.05              1           73.5  
    24         675          1758.59              1           94.6  
    25         702             1750              1           83.1  
    26         729           1742.8              1           94.1  
    27         756          1739.21              1           72.1  
    28         783          1737.59              1           68.9  
    29         810           1734.3              1           75.1  
    30         837          1728.97              1           82.2  
    31         864          1721.27              1           61.7  
    32         891          1716.45              1           38.3  
    33         918          1715.13              1           28.4  
    34         945           1714.7              1           22.3  
    35         972          1714.49              1           23.9  
    36         999          1714.02              1           22.6  
    37        1026          1713.21              1           14.6  
    38        1053          1712.23              1           22.7  
    39        1080          1711.67              1           18.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1711.49              1           22.3  
    41        1134          1711.34              1           22.7  
    42        1161          1711.05              1             20  
    43        1188          1710.64              1           14.3  
    44        1215          1710.27              1           13.3  
    45        1242          1710.11              1           11.9  
    46        1269          1710.05              1           11.1  
    47        1296          1709.99              1           10.6  
    48        1323          1709.85              1           10.2  
    49        1350          1709.52              1           14.7  
    50        1377          1708.76              1             25  
    51        1404          1707.39              1           32.9  
    52        1431          1705.79              1           28.1  
    53        1458          1704.85              1           25.5  
    54        1485          1704.62              1           24.4  
    55        1512          1704.53              1           22.9  
    56        1539          1704.36              1             19  
    57        1566          1704.08              1           12.4  
    58        1593          1703.76              1           10.5  
    59        1620          1703.59              1           8.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1703.55              1           8.87  
    61        1674          1703.54              1           8.22  
    62        1701           1703.5              1           6.87  
    63        1728          1703.43              1           6.06  
    64        1755          1703.24              1           10.3  
    65        1782          1702.86              1           14.5  
    66        1809           1702.4              1           14.4  
    67        1836          1702.12              1           11.6  
    68        1863          1701.96              1           10.2  
    69        1890          1701.93              1           9.94  
    70        1917          1701.74              1           10.8  
    71        1944          1701.38              1           15.8  
    72        1971          1700.54              1           23.6  
    73        1998          1699.35              1           26.9  
    74        2025          1697.94              1           24.9  
    75        2052          1696.89              1           30.9  
    76        2079          1696.57              1           31.6  
    77        2106          1696.35              1           34.8  
    78        2133          1695.81              1           31.3  
    79        2160          1694.51              1           34.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
