25
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11067.8                      1.84e+04
     1          54          2711.25    5.44499e-05       1.84e+03  
     2          81          2357.43              1       1.34e+03  
     3         108          1798.07              1            464  
     4         135          1671.89              1            226  
     5         162          1630.37              1            128  
     6         189          1620.66              1            146  
     7         216          1614.75              1            150  
     8         243          1605.69              1            141  
     9         270          1593.53              1            110  
    10         297          1580.86              1           86.3  
    11         324          1572.09              1            121  
    12         351          1568.47              1            115  
    13         378          1563.54              1           84.1  
    14         405          1556.38              1           65.9  
    15         432          1551.92              1             66  
    16         459          1549.79              1           71.2  
    17         486          1547.54              1           70.3  
    18         513          1541.89              1           83.3  
    19         540          1532.44              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1522.34              1           85.8  
    21         594          1516.25              1           67.8  
    22         621          1512.83              1           60.6  
    23         648          1511.37              1             56  
    24         675          1508.72              1           61.9  
    25         702          1502.79              1           76.2  
    26         729          1494.69              1           77.9  
    27         756          1488.32              1           85.2  
    28         783          1485.43              1           62.3  
    29         810          1484.09              1           49.5  
    30         837          1481.76              1           59.2  
    31         864          1477.65              1           63.4  
    32         891          1470.94              1           50.7  
    33         918          1465.32              1           39.4  
    34         945           1463.4              1             32  
    35         972          1462.72              1           22.9  
    36         999          1462.44              1           24.1  
    37        1026          1462.08              1           22.7  
    38        1053          1461.15              1           17.9  
    39        1080          1459.87              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1458.77              1           20.5  
    41        1134           1458.4              1           22.5  
    42        1161          1458.26              1           23.5  
