222
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15173.1                       2.3e+04
     1          54          3810.12    4.34617e-05       2.03e+03  
     2          81          3305.56              1       1.49e+03  
     3         108          2660.32              1            593  
     4         135          2509.95              1            286  
     5         162          2461.56              1            232  
     6         189          2448.45              1            242  
     7         216          2438.42              1            233  
     8         243          2423.56              1            197  
     9         270          2404.48              1            144  
    10         297          2386.69              1            207  
    11         324           2378.4              1            188  
    12         351          2372.04              1            119  
    13         378          2365.48              1           82.3  
    14         405          2363.02              1           79.1  
    15         432          2360.44              1           84.7  
    16         459          2355.93              1           98.2  
    17         486          2346.49              1            147  
    18         513          2335.23              1            151  
    19         540          2327.82              1           89.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2323.89              1           92.8  
    21         594          2321.94              1           85.9  
    22         621          2318.78              1           75.2  
    23         648          2311.24              1            134  
    24         675          2299.94              1            164  
    25         702           2289.7              1            127  
    26         729          2283.62              1            116  
    27         756          2281.23              1            116  
    28         783          2279.11              1            103  
    29         810          2274.51              1           81.8  
    30         837          2268.42              1            100  
    31         864          2263.33              1           72.4  
    32         891          2261.87              1             30  
    33         918          2261.66              1           16.3  
    34         945           2261.6              1             16  
    35         972          2261.39              1           15.5  
    36         999          2261.05              1           21.1  
    37        1026          2260.54              1           34.8  
    38        1053          2260.13              1           36.4  
    39        1080          2259.89              1           28.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2259.7              1           28.8  
    41        1134          2259.38              1           27.6  
    42        1161          2258.79              1           21.2  
    43        1188          2257.98              1           27.8  
    44        1215          2257.38              1           23.7  
    45        1242          2257.17              1           13.2  
    46        1269          2257.08              1           12.4  
    47        1296          2256.94              1           11.3  
    48        1323          2256.62              1           20.8  
    49        1350          2256.05              1           33.2  
    50        1377          2255.36              1           34.3  
    51        1404          2254.94              1           20.2  
    52        1431          2254.79              1           18.1  
    53        1458          2254.72              1           16.8  
    54        1485          2254.57              1           13.9  
    55        1512          2254.29              1           18.2  
    56        1539          2253.85              1           22.6  
    57        1566          2253.47              1           15.5  
    58        1593          2253.32              1           8.73  
    59        1620          2253.28              1           7.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2253.25              1            7.5  
    61        1674          2253.16              1             11  
    62        1701             2253              1           15.8  
    63        1728          2252.78              1             16  
    64        1755          2252.62              1           8.88  
    65        1782          2252.57              1           4.99  
    66        1809          2252.56              1           5.03  
    67        1836          2252.56              1           5.04  
    68        1863          2252.54              1           5.03  
    69        1890           2252.5              1              6  
    70        1917          2252.42              1           8.27  
    71        1944           2252.3              1           8.28  
    72        1971          2252.21              1           7.39  
    73        1998          2252.17              1           8.25  
    74        2025          2252.14              1            8.3  
    75        2052          2252.09              1           8.15  
    76        2079          2251.94              1           10.5  
    77        2106           2251.5              1             21  
    78        2133          2250.04              1           45.5  
    79        2187          2248.86       0.648642           62.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2245.52              1           77.3  
    81        2241          2238.25              1           59.3  
    82        2268          2236.55              1           32.7  
    83        2295          2236.16              1           32.9  
    84        2322          2235.31              1           31.9  
    85        2349          2235.08              1             32  
    86        2376          2234.63              1           31.8  
    87        2403          2233.87              1           31.3  
    88        2430          2232.25              1           29.5  
    89        2457          2229.66              1           37.4  
    90        2484          2226.89              1           33.4  
    91        2511          2225.16              1           29.6  
    92        2538          2224.56              1           29.1  
    93        2565          2224.35              1           26.2  
    94        2592          2223.99              1           24.6  
    95        2619          2223.24              1           22.6  
    96        2646          2222.11              1           18.8  
    97        2673          2221.12              1           14.9  
    98        2700          2220.72              1             16  
    99        2727          2220.63              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2220.57              1           13.1  
   101        2781          2220.41              1           12.4  
   102        2808          2220.06              1           9.85  
   103        2835          2219.62              1           9.73  
   104        2862           2219.3              1           8.04  
   105        2889           2219.2              1           5.78  
   106        2916          2219.18              1           5.77  
   107        2943          2219.17              1           5.84  
   108        2970          2219.12              1           5.96  
   109        2997             2219              1           6.52  
   110        3024           2218.7              1           10.7  
   111        3051          2218.06              1           17.3  
   112        3078          2217.05              1           22.3  
   113        3105          2215.87              1             17  
   114        3132           2215.1              1           12.6  
   115        3159          2215.01              1           12.5  
   116        3186          2214.97              1           11.7  
   117        3213           2214.9              1           10.1  
   118        3240          2214.77              1           8.75  
   119        3267          2214.51              1           9.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2214.22              1           7.54  
   121        3321          2214.06              1           6.17  
   122        3348          2214.03              1            6.3  
   123        3375          2214.02              1           6.33  
   124        3402             2214              1           6.36  
   125        3429          2213.96              1           6.36  
   126        3456          2213.86              1           6.26  
   127        3483          2213.61              1           7.54  
   128        3510          2213.08              1           11.7  
   129        3537          2212.33              1           12.9  
   130        3564          2211.84              1           8.56  
   131        3591          2211.64              1           2.77  
   132        3618          2211.61              1           2.31  
   133        3645           2211.6              1           2.26  
   134        3672           2211.6              1           2.24  
   135        3699          2211.59              1           2.21  
   136        3726          2211.58              1           4.35  
   137        3753          2211.54              1           7.44  
   138        3780          2211.46              1           10.6  
   139        3807          2211.34              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2211.25              1           6.66  
   141        3861          2211.22              1           1.65  
   142        3888          2211.21              1          0.785  
   143        3915          2211.21              1          0.746  
   144        3942          2211.21              1          0.726  
   145        3969          2211.21              1          0.753  
   146        3996          2211.21              1          0.794  
   147        4023          2211.21              1          0.851  
   148        4050           2211.2              1          0.918  
   149        4077          2211.18              1          0.951  
   150        4104          2211.14              1           1.12  
   151        4131          2211.09              1           1.22  
   152        4158          2211.04              1          0.849  
   153        4185          2211.02              1          0.449  
   154        4212          2211.01              1          0.539  
   155        4266          2210.94       0.236887           4.44  
   156        4347          2210.93      0.0253395           5.07  
   157        4374          2210.88              1           4.65  
   158        4401          2210.74              1           2.59  
   159        4428          2210.73              1           2.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2210.69              1          0.849  
   161        4482          2210.68              1          0.653  
   162        4509          2210.67              1          0.741  
   163        4536          2210.67              1          0.715  
   164        4563          2210.67              1          0.711  
   165        4590          2210.67              1          0.704  
   166        4617          2210.67              1          0.701  
   167        4644          2210.67              1          0.699  
   168        4671          2210.67              1          0.714  
   169        4698          2210.67              1           1.26  
   170        4725          2210.66              1           1.89  
   171        4752          2210.65              1            2.8  
   172        4779          2210.64              1           3.62  
   173        4806           2210.6              1           4.19  
   174        4833          2210.56              1           4.14  
   175        4860          2210.53              1           2.12  
   176        4887          2210.52              1          0.696  
   177        4914          2210.52              1          0.142  
   178        4941          2210.52              1          0.104  
   179        4968          2210.52              1         0.0972  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2210.52              1         0.0979  
   181        5022          2210.52              1         0.0986  
   182        5049          2210.52              1         0.0994  
   183        5076          2210.52              1            0.1  
   184        5103          2210.52              1          0.169  
   185        5130          2210.52              1          0.281  
   186        5157          2210.52              1          0.448  
   187        5184          2210.52              1          0.641  
   188        5211          2210.52              1          0.754  
   189        5238          2210.52              1          0.586  
   190        5265          2210.51              1          0.225  
   191        5292          2210.51              1         0.0295  
   192        5319          2210.51              1        0.00308  
   193        5346          2210.51              1        0.00307  
   194        5373          2210.51              1        0.00304  
   195        5400          2210.51              1        0.00303  
   196        5454          2210.51       0.387177        0.00307  
   197        5508          2210.51       0.151824        0.00307  
   198        5535          2210.51              1        0.00298  
   199        5562          2210.51              1        0.00318  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5589          2210.51              1        0.00303  
   201        5616          2210.51              1        0.00304  
   202        5643          2210.51              1        0.00311  
   203        5670          2210.51              1        0.00308  
   204        5697          2210.51              1        0.00342  
   205        5724          2210.51              1        0.00269  
   206        5751          2210.51              1        0.00302  
   207        5778          2210.51              1        0.00369  
   208        5805          2210.51              1        0.00342  
   209        5832          2210.51              1         0.0051  
   210        5859          2210.51              1        0.00589  
   211        5886          2210.51              1        0.00858  
   212        5913          2210.51              1        0.00989  
   213        5940          2210.51              1        0.00696  
   214        5967          2210.51              1        0.00302  
   215        5994          2210.51              1        0.00115  
   216        6021          2210.51              1        0.00116  
   217        6075          2210.51       0.111166         0.0014  
   218        6102          2210.51              1       0.000824  
   219        6129          2210.51              1       0.000793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6156          2210.51              1        0.00058  
   221        6183          2210.51              1       0.000732  
   222        6210          2210.51              1       0.000458  
   223        6264          2210.51       0.254629       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1182.092795 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15173.1                      1.37e+04
     1          60          3886.67    7.28013e-05        2.8e+03  
     2          90          3019.17              1       1.59e+03  
     3         120          2679.11              1            822  
     4         150          2389.44              1            315  
     5         180           2312.3              1            167  
     6         210          2289.72              1            163  
     7         240          2273.26              1            225  
     8         270          2242.42              1            274  
     9         300          2197.86              1            227  
    10         330          2173.52              1            193  
    11         360          2164.14              1            115  
    12         390          2153.41              1           98.3  
    13         420          2148.44              1           98.2  
    14         450          2133.73              1            181  
    15         480          2124.47              1            165  
    16         510             2113              1            147  
    17         540          2106.08              1            140  
    18         570          2102.45              1            109  
    19         600          2098.34              1           78.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2093.43              1            149  
    21         660          2089.78              1            123  
    22         690          2087.77              1           54.7  
    23         720          2086.36              1           52.5  
    24         750          2083.98              1            152  
    25         780          2078.84              1            266  
    26         810          2070.76              1            312  
