177
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14842.4                      2.27e+04
     1          54          3657.73    4.40526e-05       2.04e+03  
     2          81          3153.26              1        1.5e+03  
     3         108          2502.66              1            601  
     4         135          2349.71              1            277  
     5         162          2299.72              1            202  
     6         189          2286.75              1            216  
     7         216           2278.2              1            210  
     8         243          2266.18              1            184  
     9         270          2250.62              1            129  
    10         297          2235.12              1            198  
    11         324          2226.53              1            194  
    12         351             2220              1            136  
    13         378          2212.57              1           76.9  
    14         405          2210.02              1           73.7  
    15         432          2207.97              1           73.7  
    16         459           2204.4              1           82.1  
    17         486          2196.57              1            130  
    18         513           2185.5              1            154  
    19         540          2177.02              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2172.33              1           90.2  
    21         594          2170.19              1           85.1  
    22         621          2168.21              1           76.4  
    23         648          2161.77              1            110  
    24         675          2151.52              1            153  
    25         702          2140.11              1            139  
    26         729          2133.12              1            105  
    27         756          2129.81              1            113  
    28         783          2127.99              1            105  
    29         810          2123.91              1           78.3  
    30         837           2117.9              1             97  
    31         864          2111.17              1           90.7  
    32         891          2108.33              1           47.7  
    33         918          2107.81              1           18.3  
    34         945          2107.74              1           13.9  
    35         972          2107.65              1           13.6  
    36         999          2107.43              1           13.4  
    37        1026          2107.12              1           21.8  
    38        1053          2106.81              1           28.3  
    39        1080          2106.61              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2106.48              1           24.6  
    41        1134          2106.28              1           25.5  
    42        1161          2105.86              1           24.3  
    43        1188          2105.09              1           19.5  
    44        1215          2104.14              1           25.9  
    45        1242          2103.57              1           15.2  
    46        1269          2103.41              1           12.2  
    47        1296          2103.36              1           11.3  
    48        1323          2103.26              1           9.98  
    49        1350          2103.02              1           18.9  
    50        1377          2102.56              1           28.3  
    51        1404          2101.91              1           30.2  
    52        1431          2101.43              1           19.1  
    53        1458          2101.26              1           14.4  
    54        1485           2101.2              1           15.2  
    55        1512          2101.14              1           15.3  
    56        1539          2100.98              1           14.5  
    57        1566          2100.71              1           15.1  
    58        1593          2100.38              1           14.4  
    59        1620          2100.17              1           9.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2100.11              1           8.96  
    61        1674          2100.09              1           7.76  
    62        1701          2100.05              1           6.56  
    63        1728          2099.97              1           7.79  
    64        1755          2099.84              1           9.38  
    65        1782          2099.71              1           6.72  
    66        1809          2099.66              1           3.67  
    67        1836          2099.65              1           3.72  
    68        1863          2099.65              1           3.72  
    69        1890          2099.64              1           3.72  
    70        1917          2099.62              1           3.72  
    71        1944          2099.59              1           4.19  
    72        1971          2099.52              1           5.73  
    73        1998          2099.45              1           6.24  
    74        2025           2099.4              1           9.14  
    75        2052          2099.38              1           10.6  
    76        2079          2099.34              1           11.5  
    77        2106          2099.26              1           12.8  
    78        2133             2099              1           15.3  
    79        2214          2095.88            1.9           42.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2295          2095.55      0.0419135           49.8  
    81        2322          2093.35              1           49.8  
    82        2349          2086.11              1           65.4  
    83        2376          2083.05              1           54.3  
    84        2403          2079.78              1           23.1  
    85        2430          2078.43              1           19.2  
    86        2457          2077.21              1           21.6  
    87        2484          2076.45              1           18.2  
    88        2511          2076.31              1           17.9  
    89        2538          2076.23              1           17.5  
    90        2565          2076.09              1           17.1  
    91        2592          2075.63              1           27.6  
    92        2619          2074.79              1           44.7  
    93        2646          2073.58              1           50.8  
    94        2673           2072.7              1           32.8  
    95        2700          2072.38              1           15.5  
    96        2727          2072.31              1           15.1  
    97        2754          2072.23              1           14.4  
    98        2781          2072.04              1           20.4  
    99        2808          2071.65              1           32.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835             2071              1             38  
   101        2862          2070.39              1             27  
   102        2889          2070.16              1           10.6  
   103        2916          2070.11              1             12  
   104        2943          2070.06              1           12.3  
   105        2970          2069.97              1           14.3  
   106        2997          2069.77              1           22.9  
   107        3024          2069.36              1           29.9  
   108        3051          2068.83              1             27  
   109        3078          2068.54              1           13.6  
   110        3105          2068.42              1           8.45  
   111        3132          2068.39              1           7.14  
   112        3159          2068.34              1           7.74  
   113        3186          2068.22              1           11.9  
   114        3213          2067.93              1           16.5  
   115        3240           2067.4              1           17.9  
   116        3267          2066.77              1           13.7  
   117        3294           2066.4              1           16.2  
   118        3321          2066.31              1           13.6  
   119        3348          2066.27              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          2066.22              1           10.8  
   121        3402          2066.06              1           8.43  
   122        3429          2065.69              1           11.4  
   123        3456          2065.05              1           11.4  
   124        3483           2064.4              1           7.54  
   125        3510          2064.12              1           5.87  
   126        3537          2064.08              1           6.25  
   127        3564          2064.07              1            6.2  
   128        3591          2064.07              1           6.11  
   129        3618          2064.04              1           5.85  
   130        3645          2063.96              1           5.37  
   131        3672          2063.78              1           5.33  
