109
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13532.4                      2.11e+04
     1          54          3346.07    4.74779e-05       1.95e+03  
     2          81           2871.8              1       1.43e+03  
     3         108          2241.25              1            568  
     4         135          2090.02              1            255  
     5         162          2039.46              1            164  
     6         189           2027.1              1            182  
     7         216          2020.16              1            182  
     8         243          2010.54              1            166  
     9         270          1997.55              1            125  
    10         297          1983.74              1            155  
    11         324          1975.12              1            171  
    12         351          1970.02              1            138  
    13         378           1962.8              1           73.5  
    14         405          1958.88              1           70.6  
    15         432           1956.7              1           70.4  
    16         459          1954.37              1           72.7  
    17         486          1948.74              1           92.7  
    18         513          1938.66              1            129  
    19         540          1927.43              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1920.6              1           72.4  
    21         594          1916.85              1           75.9  
    22         621          1915.45              1           71.2  
    23         648          1912.54              1           64.4  
    24         675          1905.86              1            102  
    25         702          1895.51              1            115  
    26         729          1886.45              1           96.2  
    27         756          1881.49              1           94.4  
    28         783          1879.46              1           95.1  
    29         810          1877.26              1           85.7  
    30         837          1872.82              1           69.3  
    31         864          1866.41              1           77.4  
    32         891          1860.59              1           53.6  
    33         918          1858.68              1           19.3  
    34         945          1858.38              1           14.2  
    35         972          1858.34              1           13.8  
    36         999          1858.28              1           13.4  
    37        1026          1858.11              1           12.6  
    38        1053          1857.76              1           13.6  
    39        1080          1857.09              1           19.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1856.32              1             18  
    41        1134          1855.87              1           14.8  
    42        1161          1855.72              1             14  
    43        1188          1855.66              1           12.7  
    44        1215          1855.54              1           10.6  
    45        1242          1855.27              1           9.95  
    46        1269          1854.74              1           17.6  
    47        1296          1854.01              1           22.5  
    48        1323           1853.5              1           19.2  
    49        1350          1853.35              1           16.9  
    50        1377          1853.29              1           15.7  
    51        1404          1853.21              1             14  
    52        1431          1853.05              1           11.4  
    53        1458          1852.84              1           13.7  
    54        1485          1852.68              1           16.6  
    55        1512          1852.61              1           14.3  
    56        1539          1852.56              1           11.3  
    57        1566          1852.48              1           9.91  
    58        1593          1852.31              1           9.65  
    59        1620          1852.03              1            8.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1851.75              1           10.6  
    61        1674          1851.63              1           7.79  
    62        1701           1851.6              1           8.08  
    63        1728          1851.59              1           7.91  
    64        1755          1851.56              1           7.17  
    65        1782          1851.51              1           5.64  
    66        1809          1851.43              1            7.2  
    67        1836          1851.36              1           5.09  
    68        1863          1851.33              1           2.84  
    69        1890          1851.33              1           2.74  
    70        1917          1851.33              1           2.75  
    71        1944          1851.32              1           2.78  
    72        1971           1851.3              1            3.7  
    73        1998          1851.25              1           5.85  
    74        2025          1851.18              1           7.21  
    75        2052           1851.1              1           5.89  
    76        2079          1851.05              1           5.78  
    77        2106          1851.02              1           6.66  
    78        2133             1851              1           7.17  
    79        2160          1850.93              1           7.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1850.74              1           11.5  
    81        2214          1850.03              1           25.8  
    82        2268          1848.25       0.219932           50.3  
    83        2322          1847.73       0.113694           57.4  
    84        2349          1845.93              1             63  
    85        2376          1840.63              1           52.1  
    86        2403          1836.99              1           39.2  
    87        2430          1834.45              1           35.9  
    88        2457          1833.36              1           22.8  
    89        2484          1832.52              1           20.8  
    90        2538           1831.8       0.544169             20  
    91        2565          1831.29              1           19.7  
    92        2592          1831.04              1           19.4  
    93        2619          1830.82              1             19  
    94        2646          1830.15              1           18.1  
    95        2673          1829.12              1           21.8  
    96        2700             1828              1           21.7  
    97        2727          1827.41              1           21.5  
    98        2754          1827.22              1           23.9  
    99        2781          1827.09              1           23.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1826.79              1           22.1  
   101        2835          1826.16              1           18.1  
   102        2862          1824.95              1           17.3  
   103        2889          1823.47              1           18.5  
   104        2916          1822.54              1           11.6  
   105        2943          1822.31              1           12.4  
   106        2970          1822.27              1           12.3  
   107        2997          1822.23              1           11.9  
   108        3024          1822.11              1           10.6  
   109        3051          1821.88              1           7.89  
   110        3078          1821.46              1            8.5  
   111        3105          1821.01              1           6.86  
   112        3132           1820.8              1           5.18  
   113        3159          1820.75              1            5.2  
   114        3186          1820.74              1            5.2  
   115        3213          1820.72              1           5.13  
   116        3240          1820.66              1           4.98  
   117        3267          1820.53              1           4.63  
   118        3294          1820.23              1           5.88  
   119        3321          1819.71              1           8.46  
                                                        First-order 
