80
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11773.9                      1.92e+04
     1          54          2975.84    5.21021e-05       1.87e+03  
     2          81          2593.55              1       1.37e+03  
     3         108          2018.06              1            479  
     4         135          1889.39              1            246  
     5         162          1847.35              1            168  
     6         189          1836.67              1            185  
     7         216          1828.92              1            186  
     8         243          1816.81              1            169  
     9         270          1801.08              1            121  
    10         297          1784.93              1            112  
    11         324          1775.22              1            139  
    12         351          1771.59              1            121  
    13         378          1764.12              1           72.7  
    14         405          1758.68              1           70.9  
    15         432          1755.43              1           68.5  
    16         459          1753.39              1           74.3  
    17         486          1749.01              1           77.1  
    18         513          1740.32              1            112  
    19         540          1728.59              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1720.59              1           75.5  
    21         594          1716.21              1           67.8  
    22         621          1714.09              1           63.9  
    23         648           1712.1              1           62.6  
    24         675          1706.65              1           87.7  
    25         702          1698.86              1             86  
    26         729          1691.21              1           92.7  
    27         756          1686.86              1           76.8  
    28         783          1685.17              1           62.6  
    29         810             1683              1           66.8  
    30         837           1678.6              1           79.9  
    31         864          1671.68              1           71.5  
    32         891          1665.32              1           40.4  
    33         918          1663.15              1           33.7  
    34         945          1662.49              1           21.9  
    35         972          1662.21              1           25.7  
    36         999          1661.89              1           25.6  
    37        1026          1661.09              1           20.1  
    38        1053          1660.04              1           21.2  
    39        1080          1659.17              1           21.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1658.86              1           22.6  
    41        1134          1658.72              1           23.5  
    42        1161          1658.49              1             22  
    43        1188           1658.1              1             16  
    44        1215          1657.66              1           13.6  
    45        1242           1657.4              1           12.2  
    46        1269          1657.32              1           11.2  
    47        1296          1657.28              1           10.7  
    48        1323           1657.2              1           10.1  
    49        1350             1657              1           10.4  
    50        1377          1656.55              1           18.4  
    51        1404          1655.71              1           25.2  
    52        1431          1654.67              1           23.1  
    53        1458          1653.98              1           29.7  
    54        1485          1653.71              1           29.6  
    55        1512          1653.52              1           27.7  
    56        1539          1653.16              1           23.4  
    57        1566          1652.52              1           18.4  
    58        1593           1651.7              1           18.8  
    59        1620          1651.15              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1651.01              1              9  
    61        1674          1650.99              1           7.94  
    62        1701          1650.97              1           6.98  
    63        1728          1650.92              1            6.5  
    64        1755           1650.8              1           7.84  
    65        1782          1650.53              1           10.3  
    66        1809          1650.07              1           12.3  
    67        1836          1649.66              1           11.5  
    68        1863          1649.41              1           8.94  
    69        1890          1649.32              1           8.31  
    70        1917          1649.29              1            8.4  
    71        1944          1649.12              1            8.9  
    72        1971          1648.82              1           10.1  
    73        1998          1648.19              1           13.1  
    74        2025          1647.33              1           14.6  
    75        2052          1646.15              1           27.4  
    76        2079          1645.48              1             33  
    77        2106          1645.29              1           39.8  
    78        2133          1645.04              1           37.3  
    79        2160          1644.09              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1642.04              1           54.7  
    81        2214          1639.05              1           80.2  
    82        2241          1637.56              1           57.6  
    83        2268          1636.93              1           34.6  
    84        2295          1636.71              1           33.3  
    85        2322           1636.4              1           30.4  
    86        2349          1635.46              1           42.1  
    87        2376          1633.58              1           55.9  
    88        2403          1630.87              1             47  
    89        2430          1628.84              1             15  
    90        2457          1627.91              1           10.9  
    91        2484          1627.79              1           15.8  
    92        2511          1627.66              1           9.94  
    93        2538          1627.63              1           9.69  
    94        2565           1627.5              1           8.28  
    95        2592           1627.4              1           9.11  
    96        2619          1627.01              1           16.8  
    97        2646          1626.54              1           18.5  
    98        2673          1626.29              1           7.93  
    99        2700          1626.25              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1626.23              1           4.86  
   101        2754          1626.21              1           4.85  
   102        2781          1626.15              1           9.06  
   103        2808          1626.01              1           15.8  
   104        2835          1625.71              1           23.5  
   105        2862          1625.24              1             26  
   106        2889          1624.84              1           16.9  
   107        2916          1624.69              1           9.04  
   108        2943          1624.66              1           7.05  
   109        2970          1624.64              1           6.33  
   110        2997          1624.58              1           7.09  
   111        3024          1624.46              1           11.3  
   112        3051          1624.23              1           14.7  
   113        3078          1623.94              1           13.4  
   114        3105          1623.76              1           6.28  
   115        3132          1623.72              1           4.92  
   116        3159          1623.71              1           4.97  
   117        3186           1623.7              1           4.96  
   118        3213          1623.68              1           4.91  
   119        3240          1623.64              1           5.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1623.52              1           9.93  
   121        3294          1623.29              1           13.9  
   122        3321          1622.93              1             15  
   123        3348          1622.61              1           9.35  
   124        3375          1622.49              1           2.69  
   125        3402          1622.48              1           2.65  
   126        3429          1622.48              1           2.57  
   127        3456          1622.47              1           2.51  
   128        3483          1622.47              1           2.37  
   129        3510          1622.44              1           2.03  
   130        3537           1622.4              1           2.96  
   131        3564          1622.32              1            3.7  
   132        3591          1622.23              1           3.01  
   133        3618          1622.18              1           2.04  
   134        3645          1622.17              1           1.86  
   135        3672          1622.17              1           1.73  
   136        3699          1622.17              1           1.65  
   137        3726          1622.17              1           1.45  
   138        3753          1622.17              1           1.39  
   139        3780          1622.15              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1622.12              1           1.53  
   141        3834          1622.07              1           1.76  
   142        3861             1622              1           1.46  
   143        3888          1621.97              1          0.738  
   144        3915          1621.96              1          0.207  
   145        3942          1621.96              1          0.195  
   146        3969          1621.96              1          0.193  
   147        3996          1621.96              1          0.192  
   148        4023          1621.96              1           0.19  
   149        4050          1621.96              1          0.187  
   150        4077          1621.96              1          0.182  
   151        4104          1621.96              1          0.173  
   152        4131          1621.96              1          0.173  
   153        4158          1621.96              1          0.207  
   154        4185          1621.95              1          0.229  
   155        4212          1621.95              1          0.224  
   156        4239          1621.95              1           0.19  
   157        4266          1621.95              1          0.178  
   158        4293          1621.95              1          0.173  
   159        4320          1621.95              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1621.95              1          0.161  
   161        4374          1621.95              1          0.149  
   162        4401          1621.95              1          0.128  
   163        4428          1621.95              1          0.116  
   164        4455          1621.95              1         0.0884  
   165        4482          1621.95              1          0.096  
   166        4509          1621.95              1         0.0427  
   167        4536          1621.95              1          0.015  
   168        4563          1621.95              1         0.0147  
   169        4590          1621.95              1         0.0148  
   170        4617          1621.95              1         0.0148  
   171        4644          1621.95              1         0.0147  
   172        4671          1621.95              1         0.0147  
   173        4698          1621.95              1         0.0146  
   174        4725          1621.95              1         0.0137  
   175        4752          1621.95              1         0.0121  
   176        4779          1621.95              1         0.0136  
   177        4806          1621.95              1         0.0113  
   178        4833          1621.95              1        0.00558  
   179        4860          1621.95              1        0.00134  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1621.95              1       0.000443  
   181        4914          1621.95              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 649.155666 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11773.9                       1.1e+04
     1          60          2995.23     9.1152e-05       2.09e+03  
     2          90          2406.08              1       1.47e+03  
     3         120             2062              1            610  
     4         150          1798.32              1            220  
     5         180          1737.21              1            110  
     6         210          1717.03              1            115  
     7         240          1707.72              1            114  
     8         270           1694.9              1            143  
     9         300          1674.46              1            162  
    10         330          1651.13              1            160  
    11         360          1636.48              1            162  
    12         390          1626.77              1           97.8  
    13         420          1619.85              1           90.4  
    14         450          1613.79              1            109  
    15         480          1607.68              1            103  
    16         510          1602.57              1            106  
    17         540          1594.82              1            136  
    18         570          1585.12              1            206  
    19         600          1578.95              1            144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1575.37              1           85.6  
    21         660           1572.1              1             92  
    22         690          1568.99              1            149  
    23         720          1565.98              1            130  
    24         750          1564.04              1           73.3  
    25         780          1562.56              1           77.7  
    26         810          1560.47              1            136  
    27         840          1553.58              1            262  
    28         870          1547.08              1            249  
    29         900          1543.01              1            103  
