171
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14655.9                      2.24e+04
     1          54          3617.87     4.4619e-05       2.02e+03  
     2          81          3118.38              1       1.48e+03  
     3         108          2476.09              1            594  
     4         135          2325.01              1            272  
     5         162          2275.74              1            198  
     6         189          2263.05              1            211  
     7         216          2254.74              1            206  
     8         243          2243.07              1            180  
     9         270          2227.93              1            126  
    10         297          2212.86              1            194  
    11         324          2204.48              1            190  
    12         351          2198.13              1            133  
    13         378          2190.78              1           77.1  
    14         405          2188.16              1           73.9  
    15         432          2186.06              1           74.2  
    16         459          2182.46              1             83  
    17         486           2174.5              1            129  
    18         513          2163.02              1            156  
    19         540          2154.07              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2149.09              1             90  
    21         594           2146.8              1           85.1  
    22         621          2144.85              1           76.8  
    23         648           2138.3              1            109  
    24         675          2127.95              1            151  
    25         702          2116.39              1            138  
    26         729          2109.35              1            105  
    27         756          2106.04              1            113  
    28         783          2104.23              1            105  
    29         810           2100.2              1             79  
    30         837          2094.29              1           95.1  
    31         864          2087.79              1           88.7  
    32         891          2085.09              1           46.6  
    33         918          2084.61              1           18.3  
    34         945          2084.54              1           13.9  
    35         972          2084.44              1           13.6  
    36         999          2084.21              1           13.5  
    37        1026          2083.89              1           22.4  
    38        1053          2083.58              1           28.2  
    39        1080          2083.39              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2083.26              1           24.7  
    41        1134          2083.04              1           25.7  
    42        1161          2082.58              1           24.6  
    43        1188          2081.73              1           21.3  
    44        1215          2080.67              1           27.6  
    45        1242          2080.03              1           16.1  
    46        1269          2079.86              1           14.6  
    47        1296           2079.8              1           13.5  
    48        1323           2079.7              1             12  
    49        1350          2079.47              1           18.5  
    50        1377          2079.04              1             27  
    51        1404          2078.45              1           27.9  
    52        1431          2078.03              1             17  
    53        1458          2077.89              1           15.3  
    54        1485          2077.83              1             16  
    55        1512          2077.75              1             16  
    56        1539          2077.57              1           15.1  
    57        1566          2077.26              1           16.1  
    58        1593          2076.93              1           13.9  
    59        1620          2076.76              1           7.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2076.72              1           6.73  
    61        1674          2076.71              1           7.09  
    62        1701          2076.67              1           7.29  
    63        1728           2076.6              1           7.08  
    64        1755          2076.49              1           8.51  
    65        1782          2076.39              1           6.01  
    66        1809          2076.35              1           3.21  
    67        1836          2076.34              1           3.25  
    68        1863          2076.34              1           3.26  
    69        1890          2076.33              1           3.27  
    70        1917          2076.32              1            3.3  
    71        1944          2076.29              1           3.58  
    72        1971          2076.24              1           4.66  
    73        1998           2076.2              1           6.59  
    74        2025          2076.18              1           8.73  
    75        2052          2076.16              1           9.47  
    76        2079          2076.14              1           9.99  
    77        2106          2076.07              1           10.8  
    78        2133          2075.88              1           12.5  
    79        2214          2074.04        2.47187           35.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2073.52            0.1           44.6  
    81        2295          2071.63              1           50.2  
    82        2322          2066.06              1           71.4  
    83        2349          2062.72              1             55  
    84        2376          2059.76              1             32  
    85        2403          2058.45              1           33.8  
    86        2430          2057.78              1           33.4  
    87        2457          2057.38              1           32.2  
    88        2484          2057.06              1             31  
    89        2511          2056.27              1           31.5  
    90        2538          2055.06              1           44.4  
    91        2565          2053.79              1           38.5  
    92        2592          2053.07              1           16.8  
    93        2619          2052.86              1           13.1  
    94        2646          2052.81              1           12.6  
    95        2673          2052.75              1           12.1  
    96        2700          2052.61              1           11.2  
    97        2727          2052.29              1             11  
    98        2754          2051.61              1             16  
    99        2808          2051.22            0.5           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835           2050.8              1           13.4  
   101        2862          2050.42              1           11.4  
   102        2889          2050.22              1           13.8  
   103        2916          2050.07              1           14.1  
   104        2943           2049.9              1           13.9  
   105        2997          2049.68            0.5           16.5  
   106        3051          2049.62       0.556982           16.8  
   107        3078          2049.48              1           13.6  
   108        3105          2049.41              1           14.6  
   109        3132          2049.22              1           16.2  
   110        3159          2048.99              1           16.1  
   111        3186          2048.46              1           27.3  
   112        3213          2047.81              1           28.6  
   113        3240          2047.36              1           14.3  
   114        3267          2047.24              1             13  
   115        3294          2047.19              1           11.8  
   116        3321          2047.11              1             10  
   117        3348          2046.94              1           12.2  
   118        3375          2046.57              1           18.1  
   119        3402          2046.03              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          2045.64              1           10.5  
   121        3456          2045.48              1           9.11  
   122        3483          2045.45              1           7.58  
   123        3510          2045.43              1           6.75  
   124        3537          2045.38              1           6.65  
   125        3564          2045.09              1           6.45  
   126        3591          2044.63              1           9.94  
   127        3618          2043.81              1           12.2  
   128        3645          2043.14              1           9.38  
   129        3672          2042.89              1           6.48  
   130        3699          2042.85              1           6.42  
   131        3726          2042.85              1           6.28  
   132        3753          2042.84              1           6.09  
   133        3780          2042.81              1           5.72  
   134        3807          2042.73              1           5.04  
   135        3834          2042.52              1           5.81  
   136        3861          2042.09              1            8.6  
   137        3888           2041.4              1           9.68  
   138        3915          2040.75              1           7.24  
   139        3942          2040.45              1           3.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3969          2040.41              1           2.21  
   141        3996          2040.41              1           2.05  
   142        4023          2040.41              1           1.96  
   143        4050          2040.41              1           1.81  
   144        4077           2040.4              1           1.72  
   145        4104          2040.38              1           2.24  
   146        4131          2040.33              1           3.21  
   147        4158          2040.27              1           3.33  
   148        4185          2040.22              1           1.96  
   149        4212          2040.21              1          0.539  
   150        4239          2040.21              1          0.311  
   151        4266          2040.21              1          0.313  
   152        4293          2040.21              1          0.313  
   153        4320          2040.21              1          0.314  
   154        4347          2040.21              1          0.314  
   155        4374          2040.21              1          0.314  
   156        4401          2040.21              1           0.31  
   157        4428           2040.2              1          0.423  
   158        4455           2040.2              1          0.601  
   159        4482          2040.19              1          0.675  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4509          2040.18              1            0.5  
   161        4536          2040.17              1          0.199  
   162        4563          2040.17              1          0.131  
   163        4590          2040.17              1          0.124  
   164        4617          2040.17              1          0.123  
   165        4644          2040.17              1          0.122  
   166        4671          2040.17              1           0.12  
   167        4698          2040.17              1          0.117  
   168        4725          2040.17              1          0.109  
   169        4752          2040.17              1         0.0953  
   170        4779          2040.17              1         0.0753  
   171        4806          2040.17              1         0.0818  
   172        4833          2040.17              1         0.0625  
   173        4860          2040.17              1         0.0263  
   174        4887          2040.17              1         0.0207  
   175        4914          2040.17              1           0.02  
   176        4941          2040.17              1           0.02  
   177        4968          2040.17              1           0.02  
   178        4995          2040.17              1           0.02  
   179        5022          2040.17              1         0.0199  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5049          2040.17              1         0.0198  
   181        5076          2040.17              1          0.019  
   182        5103          2040.17              1          0.024  
   183        5130          2040.17              1         0.0347  
   184        5157          2040.17              1         0.0332  
   185        5184          2040.17              1         0.0163  
   186        5211          2040.17              1        0.00357  
   187        5238          2040.17              1       0.000806  
   188        5265          2040.17              1       0.000889  
   189        5319          2040.17       0.212409       0.000797  
   190        5346          2040.17              1       0.000778  
   191        5427          2040.17      0.0578797        0.00085  
   192        5535          2040.17        0.22015       0.000867  
   193        5562          2040.17              1       0.000878  
   194        5589          2040.17              1       0.000872  
   195        5616          2040.17              1       0.000828  
   196        5670          2040.17       0.313282       0.000906  
   197        5778          2040.17      0.0208203       0.000811  
   198        5859          2040.17      0.0633778       0.000839  
   199        5886          2040.17              1       0.000788  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5967          2040.17      0.0824306       0.000832  
   201        5994          2040.17              1       0.000828  
   202        6048          2040.17       0.198495        0.00085  
   203        6075          2040.17              1       0.000792  
   204        6102          2040.17              1         0.0008  
   205        6129          2040.17              1       0.000883  
   206        6183          2040.17       0.154132       0.000872  
   207        6210          2040.17              1       0.000811  
   208        6237          2040.17              1        0.00104  
   209        6264          2040.17              1       0.000809  
   210        6318          2040.17       0.454075        0.00113  
   211        6345          2040.17              1         0.0009  
   212        6372          2040.17              1        0.00162  
   213        6399          2040.17              1        0.00174  
   214        6426          2040.17              1        0.00227  
   215        6453          2040.17              1        0.00238  
   216        6480          2040.17              1        0.00168  
   217        6507          2040.17              1        0.00145  
   218        6534          2040.17              1        0.00142  
   219        6561          2040.17              1        0.00102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6588          2040.17              1        0.00087  
   221        6615          2040.17              1        0.00139  
   222        6642          2040.17              1        0.00107  
   223        6669          2040.17              1       0.000671  
   224        6696          2040.17              1       0.000717  
   225        6750          2040.17       0.473711       0.000687  
   226        6804          2040.17       0.232588       0.000656  
   227        6831          2040.17              1       0.000687  
   228        6858          2040.17              1        0.00153  
   229        6885          2040.17              1       0.000778  
   230        6939          2040.17       0.204997       0.000671  
   231        6966          2040.17              1       0.000565  
   232        6993          2040.17              1       0.000702  
   233        7047          2040.17       0.117799        0.00108  
   234        7074          2040.17              1       0.000946  
   235        7101          2040.17              1       0.000992  
   236        7128          2040.17              1       0.000763  
   237        7182          2040.17       0.124602       0.000809  
   238        7209          2040.17              1       0.000778  
   239        7236          2040.17              1         0.0013  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7263          2040.17              1       0.000931  
   241        7317          2040.17       0.399774       0.000977  
   242        7344          2040.17              1        0.00102  
   243        7371          2040.17              1       0.000824  
   244        7398          2040.17              1       0.000488  
   245        7425          2040.17              1        0.00101  
   246        7452          2040.17              1       0.000778  
   247        7479          2040.17              1       0.000809  
   248        7506          2040.17              1       0.000549  
   249        7533          2040.17              1       0.000443  
   250        7587          2040.17       0.170608       0.000839  
   251        7614          2040.17              1        0.00105  
   252        7641          2040.17              1       0.000931  
   253        7668          2040.17              1        0.00229  
   254        7695          2040.17              1        0.00122  
   255        7722          2040.17              1       0.000595  
   256        7749          2040.17              1       0.000732  
   257        7776          2040.17              1       0.000534  
   258        7803          2040.17              1       0.000702  
   259        7911          2040.17     0.00941591       0.000595  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        7938          2040.17              1       0.000824  
   261        7992          2040.17       0.281062        0.00104  
   262        8019          2040.17              1       0.000534  
   263        8073          2040.17       0.171144       0.000702  
   264        8100          2040.17              1       0.000595  
   265        8181          2040.17      0.0471946       0.000565  
   266        8235          2040.17       0.271259        0.00032  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
