228
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15197.4                       2.3e+04
     1          54          3826.01    4.34544e-05       2.03e+03  
     2          81          3321.27              1       1.48e+03  
     3         108          2678.57              1            595  
     4         135          2529.22              1            286  
     5         162          2481.22              1            235  
     6         189          2468.07              1            245  
     7         216          2457.82              1            235  
     8         243          2442.66              1            197  
     9         270           2423.3              1            149  
    10         297          2405.48              1            210  
    11         324          2397.25              1            188  
    12         351          2390.71              1            115  
    13         378          2384.36              1           82.7  
    14         405          2381.95              1           79.5  
    15         432          2379.29              1           86.3  
    16         459          2374.51              1            100  
    17         486          2364.79              1            150  
    18         513          2353.55              1            151  
    19         540          2346.36              1           87.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2342.57              1           93.3  
    21         594          2340.62              1           85.9  
    22         621          2337.11              1           80.5  
    23         648          2329.21              1            140  
    24         675          2317.62              1            167  
    25         702          2307.59              1            125  
    26         729          2301.77              1            119  
    27         756          2299.51              1            116  
    28         783          2297.22              1            102  
    29         810           2292.5              1           85.3  
    30         837          2286.29              1            102  
    31         864          2281.53              1             70  
    32         891          2280.25              1           28.1  
    33         918          2280.07              1           16.4  
    34         945          2280.01              1           16.1  
    35         972          2279.78              1           15.6  
    36         999          2279.41              1           23.3  
    37        1026           2278.9              1           36.3  
    38        1053          2278.51              1           36.1  
    39        1080          2278.28              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2278.08              1           29.7  
    41        1134          2277.72              1             28  
    42        1161          2277.08              1           20.6  
    43        1188          2276.24              1           28.8  
    44        1215          2275.69              1           21.7  
    45        1242          2275.51              1           13.3  
    46        1269          2275.43              1           12.5  
    47        1296          2275.27              1           11.2  
    48        1323          2274.93              1           23.4  
    49        1350          2274.32              1           35.4  
    50        1377          2273.62              1           34.7  
    51        1404           2273.2              1           19.2  
    52        1431          2273.07              1           17.3  
    53        1458          2272.99              1             16  
    54        1485          2272.84              1           14.3  
    55        1512          2272.55              1           18.6  
    56        1539          2272.13              1           21.9  
    57        1566          2271.79              1             14  
    58        1593          2271.66              1           9.17  
    59        1620          2271.63              1           7.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2271.59              1           7.57  
    61        1674          2271.49              1           11.5  
    62        1701          2271.32              1           15.9  
    63        1728          2271.11              1           14.8  
    64        1755          2270.98              1           7.29  
    65        1782          2270.95              1           4.76  
    66        1809          2270.94              1           4.79  
    67        1836          2270.93              1           4.79  
    68        1863          2270.91              1           4.77  
    69        1890          2270.87              1           6.08  
    70        1917          2270.79              1           7.94  
    71        1944           2270.7              1           7.21  
    72        1971          2270.63              1           7.03  
    73        1998           2270.6              1           7.58  
    74        2025          2270.57              1           7.59  
    75        2052          2270.51              1           7.65  
    76        2079          2270.35              1           11.4  
    77        2106          2269.86              1           22.7  
    78        2133           2268.2              1             49  
    79        2160           2266.6              1           65.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2261.52              1             89  
    81        2214          2256.39              1             38  
    82        2241          2255.31              1           35.1  
    83        2268          2254.46              1           30.9  
    84        2295          2253.91              1           31.1  
    85        2322          2253.51              1             32  
    86        2349          2253.01              1           32.2  
    87        2376          2252.08              1             32  
    88        2403           2250.2              1           34.4  
    89        2430          2247.71              1             34  
    90        2457          2245.68              1           31.4  
    91        2484          2244.92              1           38.4  
    92        2511          2244.61              1           37.9  
    93        2538          2244.21              1           35.3  
    94        2565          2243.31              1           28.8  
    95        2592          2241.72              1           19.4  
    96        2619          2239.92              1           18.7  
    97        2646          2239.01              1             20  
    98        2673          2238.77              1           19.4  
    99        2700           2238.7              1           18.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2238.61              1           17.4  
   101        2754           2238.4              1           14.4  
   102        2781             2238              1           11.6  
   103        2808          2237.44              1           12.7  
   104        2835          2237.08              1           9.14  
   105        2862          2236.98              1           6.36  
   106        2889          2236.96              1           5.92  
   107        2916          2236.94              1           6.01  
   108        2943          2236.88              1           6.18  
   109        2970          2236.74              1           8.05  
   110        2997           2236.4              1           10.7  
   111        3024          2235.72              1           15.5  
   112        3051          2234.72              1           17.6  
   113        3078           2233.6              1           13.4  
   114        3105          2233.13              1           14.6  
   115        3132          2233.06              1           14.1  
   116        3159          2233.02              1           13.1  
   117        3186          2232.89              1           11.1  
   118        3213          2232.66              1             11  
   119        3240          2232.26              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2231.88              1           7.77  
   121        3294          2231.75              1           5.92  
   122        3321          2231.73              1           6.26  
   123        3348          2231.72              1           6.37  
   124        3375           2231.7              1           6.52  
   125        3402          2231.65              1            6.7  
   126        3429          2231.52              1           6.84  
   127        3456          2231.21              1           9.34  
   128        3483          2230.58              1           13.7  
   129        3510          2229.76              1             14  
   130        3537          2229.24              1            8.3  
   131        3564          2229.05              1            3.1  
   132        3591          2229.03              1           2.71  
   133        3618          2229.02              1           2.43  
   134        3645          2229.02              1            2.5  
   135        3672          2229.01              1           2.64  
   136        3699          2228.99              1           3.27  
   137        3726          2228.93              1           5.44  
   138        3753          2228.82              1           7.21  
   139        3780          2228.68              1           6.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2228.58              1           3.35  
   141        3834          2228.55              1          0.929  
   142        3861          2228.55              1          0.803  
   143        3888          2228.55              1          0.777  
   144        3915          2228.55              1          0.756  
   145        3942          2228.55              1          0.763  
   146        3969          2228.54              1          0.791  
   147        3996          2228.54              1           0.83  
   148        4023          2228.53              1           1.36  
   149        4050          2228.51              1           2.25  
   150        4077          2228.44              1           3.58  
   151        4158          2228.14        1.66873           9.59  
   152        4212          2228.04       0.402553           11.3  
   153        4239          2227.56              1           9.37  
   154        4266          2227.44              1           2.65  
   155        4293          2227.42              1           1.32  
   156        4320          2227.41              1          0.537  
   157        4347          2227.41              1          0.376  
   158        4374          2227.41              1          0.343  
   159        4401          2227.41              1          0.342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2227.41              1           0.34  
   161        4455          2227.41              1          0.339  
   162        4482          2227.41              1          0.337  
   163        4509          2227.41              1          0.396  
   164        4536          2227.41              1          0.748  
   165        4563          2227.41              1           1.25  
   166        4590          2227.41              1           1.97  
   167        4617           2227.4              1           2.73  
   168        4644          2227.38              1           3.03  
   169        4671          2227.37              1           2.17  
   170        4698          2227.36              1          0.781  
   171        4725          2227.36              1          0.096  
   172        4752          2227.36              1         0.0544  
   173        4779          2227.36              1         0.0552  
   174        4806          2227.36              1         0.0561  
   175        4833          2227.36              1         0.0563  
   176        4860          2227.36              1         0.0565  
   177        4887          2227.36              1         0.0563  
   178        4914          2227.36              1         0.0562  
   179        4941          2227.36              1         0.0821  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2227.36              1          0.132  
   181        4995          2227.36              1          0.215  
   182        5022          2227.36              1          0.301  
   183        5049          2227.36              1          0.325  
   184        5076          2227.36              1           0.21  
   185        5103          2227.36              1         0.0637  
   186        5130          2227.36              1          0.005  
   187        5157          2227.36              1        0.00182  
   188        5184          2227.36              1        0.00174  
   189        5238          2227.36       0.403956        0.00172  
   190        5292          2227.36       0.300619         0.0017  
   191        5346          2227.36       0.235047        0.00172  
   192        5454          2227.36      0.0124595        0.00173  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 902.572475 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15197.4                      1.37e+04
     1          60          3903.25    7.27955e-05       2.81e+03  
     2          90          3033.74              1       1.59e+03  
     3         120          2693.83              1            822  
     4         150           2405.6              1            317  
     5         180           2329.3              1            170  
     6         210          2306.75              1            165  
     7         240          2289.53              1            232  
     8         270          2257.08              1            279  
     9         300          2211.42              1            223  
    10         330          2188.75              1            190  
    11         360          2179.58              1            114  
    12         390          2169.06              1           98.4  
    13         420          2163.98              1            103  
    14         450          2149.11              1            185  
    15         480          2139.59              1            164  
    16         510          2128.71              1            146  
    17         540          2122.44              1            136  
    18         570          2118.85              1            104  
    19         600          2114.54              1           84.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2109.54              1            149  
    21         660          2105.92              1            116  
