62
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11515.4                      1.89e+04
     1          54          2879.79    5.29772e-05       1.85e+03  
     2          81          2508.13              1       1.35e+03  
     3         108          1941.12              1            473  
     4         135          1814.38              1            239  
     5         162          1772.91              1            153  
     6         189          1762.58              1            171  
     7         216          1755.43              1            173  
     8         243          1744.41              1            159  
     9         270          1730.09              1            118  
    10         297          1715.33              1            109  
    11         324          1705.76              1            138  
    12         351          1701.88              1            123  
    13         378          1695.04              1           71.1  
    14         405          1688.73              1           69.9  
    15         432          1685.22              1           69.8  
    16         459          1683.22              1           73.9  
    17         486          1679.45              1           73.6  
    18         513          1671.59              1            104  
    19         540          1660.25              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1651.53              1           80.8  
    21         594          1646.67              1           66.7  
    22         621          1644.28              1           61.3  
    23         648          1642.59              1           57.1  
    24         675           1637.6              1           81.6  
    25         702          1630.04              1           83.4  
    26         729          1621.98              1           93.3  
    27         756          1617.29              1           79.6  
    28         783          1615.42              1           59.5  
    29         810          1613.54              1           63.2  
    30         837          1609.52              1           76.1  
    31         864             1603              1           72.1  
    32         891          1595.86              1           41.1  
    33         918           1592.9              1           37.1  
    34         945          1592.02              1           24.9  
    35         972          1591.65              1           25.7  
    36         999          1591.37              1           25.6  
    37        1026           1590.5              1           20.3  
    38        1053          1589.37              1             20  
    39        1080          1588.29              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1587.9              1           21.9  
    41        1134          1587.75              1           23.2  
    42        1161          1587.55              1           22.2  
    43        1188          1587.18              1             17  
    44        1215          1586.71              1           14.1  
    45        1242          1586.38              1           12.8  
    46        1269          1586.25              1           11.5  
    47        1296           1586.2              1             11  
    48        1323          1586.13              1           10.4  
    49        1350          1585.95              1           10.1  
    50        1377          1585.58              1           15.6  
    51        1404          1584.92              1           20.4  
    52        1431          1584.21              1           19.7  
    53        1458          1583.81              1           24.6  
    54        1485          1583.62              1             25  
    55        1512          1583.42              1           23.8  
    56        1539          1582.98              1           20.5  
    57        1566          1582.12              1           21.9  
    58        1593          1580.86              1           24.4  
    59        1620          1579.85              1           16.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1579.52              1           8.75  
    61        1674          1579.46              1           7.61  
    62        1701          1579.44              1           6.84  
    63        1728           1579.4              1           5.81  
    64        1755           1579.3              1            6.6  
    65        1782          1579.09              1           7.13  
    66        1809          1578.77              1           7.65  
    67        1836           1578.5              1           10.3  
    68        1863          1578.35              1           12.2  
    69        1890           1578.3              1           11.9  
    70        1917          1578.26              1           11.5  
    71        1944          1578.14              1           10.4  
    72        1971          1577.86              1            8.5  
    73        1998          1577.19              1           10.4  
    74        2025          1576.49              1           11.3  
    75        2052          1575.49              1           11.6  
    76        2079          1574.96              1           13.8  
    77        2106          1574.82              1           14.3  
    78        2133          1574.73              1           12.5  
    79        2160          1574.45              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1573.91              1           25.4  
    81        2214          1572.49              1             48  
