93
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11852.7                      1.92e+04
     1          54          3027.02    5.19862e-05       1.87e+03  
     2          81          2639.37              1       1.36e+03  
     3         108          2065.76              1            479  
     4         135          1938.27              1            248  
     5         162          1896.82              1            175  
     6         189          1886.01              1            191  
     7         216          1877.82              1            191  
     8         243          1865.17              1            171  
     9         270           1849.1              1            120  
    10         297          1832.89              1            121  
    11         324           1823.6              1            143  
    12         351           1819.8              1            122  
    13         378          1811.44              1           74.4  
    14         405          1806.56              1             72  
    15         432          1803.66              1           71.5  
    16         459          1801.48              1           76.3  
    17         486          1795.84              1           87.3  
    18         513          1785.86              1            118  
    19         540          1774.02              1           99.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1766.95              1           72.4  
    21         594           1763.1              1           68.2  
    22         621          1761.23              1             64  
    23         648          1758.55              1           71.1  
    24         675          1752.36              1           92.9  
    25         702          1743.98              1           82.2  
    26         729           1736.7              1           94.6  
    27         756          1732.97              1           73.7  
    28         783          1731.34              1           67.3  
    29         810          1728.31              1             74  
    30         837          1723.17              1           82.6  
    31         864          1715.55              1           64.8  
    32         891          1710.33              1           39.1  
    33         918          1708.85              1           29.6  
    34         945          1708.36              1             22  
    35         972          1708.14              1           23.9  
    36         999          1707.71              1             23  
    37        1026          1706.89              1           15.9  
    38        1053          1705.85              1           23.1  
    39        1080          1705.18              1           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1704.96              1           22.8  
    41        1134          1704.82              1           23.3  
    42        1161          1704.55              1           20.9  
    43        1188          1704.15              1           14.3  
    44        1215          1703.77              1           13.4  
    45        1242          1703.58              1           12.1  
