142
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14297.2                      2.19e+04
     1          54          3480.97    4.55771e-05       1.97e+03  
     2          81          2998.42              1       1.45e+03  
     3         108          2365.23              1            581  
     4         135           2215.3              1            263  
     5         162          2166.01              1            179  
     6         189           2153.6              1            194  
     7         216          2146.04              1            191  
     8         243          2135.62              1            170  
     9         270          2122.09              1            124  
    10         297          2108.34              1            178  
    11         324          2100.23              1            184  
    12         351          2094.28              1            139  
    13         378          2086.67              1           73.8  
    14         405          2083.66              1           70.5  
    15         432          2081.79              1           70.4  
    16         459          2078.97              1           72.5  
    17         486          2072.55              1            111  
    18         513          2062.33              1            145  
    19         540          2053.25              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2048.08              1           79.4  
    21         594          2045.58              1           78.8  
    22         621          2044.14              1           73.1  
    23         648          2039.01              1           89.2  
    24         675          2030.28              1            134  
    25         702          2018.85              1            137  
    26         729          2011.45              1           90.7  
    27         756          2007.75              1            105  
    28         783          2006.12              1           99.4  
    29         810          2003.18              1           80.8  
    30         837          1998.33              1           80.8  
    31         864           1992.2              1           86.7  
    32         891          1988.75              1           52.8  
    33         918             1988              1           21.1  
    34         945           1987.9              1           13.8  
    35         972          1987.84              1           13.5  
    36         999          1987.64              1           13.2  
    37        1026          1987.35              1           18.5  
    38        1053          1987.02              1           26.8  
    39        1080          1986.82              1           25.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1986.69              1           22.4  
    41        1134          1986.53              1           23.7  
    42        1161          1986.18              1           23.6  
    43        1188           1985.5              1           19.8  
