221
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15168.5                       2.3e+04
     1          54          3806.02     4.3466e-05       2.03e+03  
     2          81          3301.37              1       1.49e+03  
     3         108          2655.88              1            593  
     4         135          2505.46              1            285  
     5         162          2457.01              1            231  
     6         189          2443.88              1            242  
     7         216          2433.86              1            232  
     8         243          2419.04              1            196  
     9         270          2399.98              1            144  
    10         297          2382.17              1            208  
    11         324          2373.81              1            189  
    12         351           2367.4              1            119  
    13         378          2360.82              1             82  
    14         405          2358.38              1           78.8  
    15         432           2355.8              1           84.2  
    16         459          2351.29              1           97.7  
    17         486          2341.89              1            146  
    18         513          2330.73              1            150  
    19         540          2323.41              1           88.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2319.53              1           92.5  
    21         594           2317.6              1           85.6  
    22         621          2314.41              1           75.5  
    23         648          2306.86              1            134  
    24         675          2295.54              1            164  
    25         702          2285.31              1            127  
    26         729          2279.24              1            116  
    27         756          2276.86              1            115  
    28         783          2274.74              1            102  
    29         810          2270.16              1           81.7  
    30         837          2264.07              1            100  
    31         864          2258.99              1           72.1  
    32         891          2257.53              1           29.7  
    33         918          2257.32              1           16.3  
    34         945          2257.26              1             16  
    35         972          2257.06              1           15.5  
    36         999          2256.72              1           20.8  
    37        1026          2256.22              1           34.6  
    38        1053           2255.8              1           36.5  
    39        1080          2255.55              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2255.37              1           28.7  
    41        1134          2255.06              1           27.6  
    42        1161          2254.48              1           21.3  
    43        1188          2253.68              1           27.2  
