185
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14912.3                      2.28e+04
     1          54          3688.29    4.39294e-05       2.04e+03  
     2          81          3184.12              1        1.5e+03  
     3         108          2533.24              1            599  
     4         135          2380.07              1            278  
     5         162          2330.16              1            209  
     6         189          2317.16              1            221  
     7         216          2308.32              1            215  
     8         243          2295.59              1            187  
     9         270          2279.03              1            130  
    10         297          2262.73              1            199  
    11         324          2254.13              1            192  
    12         351          2247.76              1            133  
    13         378          2240.48              1           77.2  
    14         405          2237.93              1             74  
    15         432          2235.77              1           74.9  
    16         459           2232.2              1           83.8  
    17         486           2224.3              1            131  
    18         513          2213.58              1            151  
    19         540          2205.65              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2201.34              1           89.5  
    21         594          2199.36              1           84.3  
    22         621          2197.24              1           74.9  
    23         648          2190.88              1            113  
    24         675          2180.74              1            154  
    25         702          2169.79              1            137  
    26         729          2162.99              1            105  
    27         756          2159.86              1            112  
    28         783          2158.08              1            103  
    29         810             2154              1           74.9  
    30         837          2148.12              1           96.3  
    31         864          2141.69              1           87.3  
    32         891          2139.13              1           44.3  
    33         918          2138.68              1           16.9  
    34         945          2138.61              1           14.2  
    35         972          2138.52              1           13.8  
    36         999           2138.3              1           13.5  
    37        1026          2137.97              1             23  
    38        1053          2137.65              1           29.3  
    39        1080          2137.45              1           25.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2137.31              1           25.1  
    41        1134          2137.12              1           25.7  
    42        1161           2136.7              1           23.7  
    43        1188          2135.98              1           19.5  
    44        1215          2135.16              1           24.3  
    45        1242          2134.73              1           13.5  
    46        1269          2134.61              1           10.3  
    47        1296          2134.55              1           10.2  
    48        1323          2134.41              1           11.2  
    49        1350          2134.12              1           21.6  
    50        1377          2133.57              1           31.4  
    51        1404          2132.87              1           31.2  
    52        1431          2132.42              1           17.5  
    53        1458          2132.28              1           14.3  
    54        1485          2132.24              1           14.8  
    55        1512          2132.17              1           14.8  
    56        1539          2132.02              1           13.9  
    57        1566          2131.73              1           16.4  
    58        1593          2131.33              1           17.3  
    59        1620          2131.04              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2130.94              1           8.12  
    61        1674          2130.92              1           7.25  
    62        1701          2130.89              1           6.11  
    63        1728          2130.83              1           6.29  
    64        1755          2130.73              1           7.94  
    65        1782          2130.63              1           6.09  
    66        1809          2130.58              1           4.22  
    67        1836          2130.57              1           3.61  
    68        1863          2130.56              1           3.65  
    69        1890          2130.55              1            3.7  
    70        1917          2130.53              1           3.98  
    71        1944          2130.47              1           5.59  
    72        1971          2130.39              1            5.9  
    73        1998          2130.31              1            6.8  
    74        2025          2130.27              1           5.95  
    75        2052          2130.25              1           6.71  
    76        2079          2130.21              1           7.46  
    77        2106           2130.1              1           8.76  
    78        2133          2129.77              1           15.1  
    79        2160          2128.14              1           35.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2127.24      0.0309247           66.1  
    81        2268          2126.08              1           55.9  
    82        2295           2124.1              1           59.9  
    83        2322          2118.62              1           72.6  
    84        2349          2115.85              1           39.7  
    85        2376          2112.34              1           32.3  
    86        2403          2110.16              1           28.7  
    87        2430           2109.6              1           24.8  
    88        2457          2109.12              1           24.4  
    89        2484          2108.81              1           24.3  
    90        2511          2108.24              1             24  
    91        2538          2107.36              1           28.5  
    92        2565          2106.09              1           28.3  
    93        2592          2105.04              1           18.5  
    94        2619          2104.58              1           17.4  
    95        2646          2104.44              1           17.4  
    96        2673           2104.3              1           17.2  
    97        2700          2103.91              1           16.7  
    98        2727          2103.12              1           14.9  
    99        2754          2101.76              1           18.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2100.42              1             15  
   101        2808          2099.85              1           14.3  
   102        2835          2099.74              1           13.4  
   103        2862          2099.69              1           11.9  
   104        2889          2099.63              1           10.4  
   105        2916          2099.43              1           7.57  
   106        2943          2099.12              1           12.8  
   107        2970          2098.66              1           15.8  
   108        2997          2098.39              1           10.4  
   109        3024           2098.3              1           5.62  
