96
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11890.4                      1.93e+04
     1          54          3049.53    5.19468e-05       1.87e+03  
     2          81          2656.68              1       1.36e+03  
     3         108          2082.07              1            483  
     4         135          1953.81              1            248  
     5         162          1912.08              1            176  
     6         189           1901.2              1            192  
     7         216             1893              1            192  
     8         243          1880.35              1            172  
     9         270          1864.25              1            120  
    10         297          1848.01              1            124  
    11         324          1838.73              1            145  
    12         351          1834.89              1            123  
    13         378          1826.64              1           74.9  
    14         405          1821.89              1           72.4  
    15         432             1819              1           71.9  
    16         459          1816.73              1           76.9  
    17         486          1810.85              1           89.3  
    18         513          1800.54              1            119  
    19         540          1788.53              1           99.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1781.42              1           74.4  
    21         594          1777.52              1           70.4  
    22         621          1775.62              1           65.8  
    23         648          1772.72              1           73.2  
    24         675          1766.24              1           94.7  
    25         702          1757.61              1           82.7  
    26         729          1750.29              1           94.3  
    27         756           1746.6              1           72.5  
    28         783          1744.97              1           69.5  
    29         810          1741.73              1           74.2  
    30         837           1736.4              1           82.3  
    31         864          1728.65              1           63.3  
    32         891          1723.67              1             38  
    33         918          1722.31              1             28  
    34         945          1721.88              1           20.5  
    35         972          1721.68              1           22.1  
    36         999          1721.26              1           21.2  
    37        1026           1720.5              1           14.5  
    38        1053          1719.55              1           22.4  
    39        1080          1718.97              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1718.78              1           21.4  
    41        1134          1718.64              1             22  
    42        1161          1718.38              1           19.7  
    43        1188             1718              1           14.3  
    44        1215          1717.63              1           13.3  
    45        1242          1717.45              1           11.9  
    46        1269          1717.39              1           11.1  
