86
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11823.4                      1.92e+04
     1          54          3001.57    5.19836e-05       1.88e+03  
     2          81          2616.37              1       1.37e+03  
     3         108          2040.56              1            480  
     4         135          1911.93              1            248  
     5         162          1869.93              1            173  
     6         189          1859.13              1            190  
     7         216          1851.13              1            191  
     8         243          1838.62              1            172  
     9         270          1822.46              1            122  
    10         297          1805.92              1            116  
    11         324           1796.2              1            140  
    12         351          1792.57              1            121  
    13         378          1784.71              1           73.6  
    14         405           1779.6              1           71.5  
    15         432          1776.52              1           68.8  
    16         459          1774.44              1           74.7  
    17         486          1769.54              1           81.5  
    18         513          1760.26              1            116  
    19         540          1748.33              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1740.71              1           73.8  
    21         594          1736.56              1           67.9  
    22         621          1734.55              1           64.6  
    23         648          1732.27              1             67  
    24         675           1726.5              1           90.8  
    25         702           1718.5              1           85.1  
    26         729          1711.04              1           93.1  
    27         756          1706.94              1           75.3  
    28         783          1705.31              1           63.7  
    29         810          1702.81              1           70.5  
    30         837          1698.07              1             82  
    31         864          1690.72              1           69.5  
    32         891          1684.77              1           40.5  
    33         918          1682.92              1           32.5  
    34         945          1682.33              1           22.8  
    35         972          1682.08              1           25.8  
    36         999          1681.72              1           25.4  
    37        1026          1680.91              1           18.9  
    38        1053          1679.87              1           21.9  
    39        1080          1679.11              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1678.85              1             23  
    41        1134           1678.7              1           23.7  
    42        1161          1678.45              1           21.7  
    43        1188          1678.03              1             15  
    44        1215           1677.6              1           13.7  
