44
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11237.7                      1.85e+04
     1          54          2789.44    5.39222e-05       1.84e+03  
     2          81          2430.05              1       1.34e+03  
     3         108          1870.25              1            465  
     4         135          1744.84              1            230  
     5         162          1703.81              1            137  
     6         189          1693.95              1            156  
     7         216          1687.53              1            159  
     8         243          1677.58              1            148  
     9         270          1664.42              1            112  
    10         297          1650.84              1           95.2  
    11         324          1641.65              1            128  
    12         351          1637.89              1            118  
    13         378          1632.21              1           77.5  
    14         405          1625.21              1           68.2  
    15         432          1621.08              1           69.2  
    16         459          1618.97              1           73.6  
    17         486          1616.14              1           72.4  
    18         513          1609.58              1           91.4  
    19         540          1599.37              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1590.02              1           82.7  
    21         594          1584.66              1           65.8  
    22         621          1581.83              1           59.9  
    23         648          1580.33              1           54.7  
    24         675          1576.56              1           70.2  
    25         702          1569.79              1             79  
    26         729          1561.45              1           88.3  
    27         756          1555.95              1           82.9  
    28         783           1553.7              1           60.1  
    29         810          1552.25              1             54  
    30         837          1549.23              1           65.7  
    31         864          1544.21              1           65.5  
    32         891          1537.33              1           42.3  
    33         918          1533.38              1           38.1  
    34         945          1532.23              1           27.9  
    35         972          1531.75              1           24.6  
    36         999          1531.49              1           24.8  
    37        1026          1530.77              1           21.5  
    38        1053          1529.61              1           17.1  
    39        1080          1528.22              1           23.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1527.51              1           19.4  
    41        1134          1527.32              1           22.4  
    42        1161          1527.17              1           22.3  
    43        1188          1526.88              1           19.1  
    44        1215          1526.44              1           13.9  
    45        1242          1526.03              1             13  
    46        1269          1525.82              1           11.6  
    47        1296          1525.76              1           10.8  
    48        1323          1525.71              1           10.3  
    49        1350          1525.58              1           9.45  
    50        1377          1525.32              1           11.7  
    51        1404          1524.85              1           16.4  
    52        1431          1524.32              1           14.4  
    53        1458          1524.01              1           18.1  
    54        1485          1523.87              1           18.9  
    55        1512          1523.73              1           18.3  
    56        1539          1523.43              1           16.5  
    57        1566          1522.79              1           18.9  
    58        1593          1521.63              1             25  
    59        1620          1520.29              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1519.57              1           10.7  
    61        1674          1519.41              1            7.6  
    62        1701          1519.38              1            7.4  
    63        1728          1519.36              1           7.18  
    64        1755          1519.29              1           6.18  
    65        1782          1519.17              1           5.45  
    66        1809          1518.95              1           5.82  
    67        1836          1518.75              1           5.89  
    68        1863          1518.65              1           8.06  
    69        1890          1518.62              1           7.95  
    70        1917           1518.6              1           7.55  
    71        1944          1518.55              1           6.66  
    72        1971          1518.44              1           6.38  
    73        1998          1518.14              1           7.18  
    74        2025          1517.47              1           10.4  
    75        2052          1517.06              1           15.5  
    76        2079          1516.62              1             12  
    77        2106          1516.43              1           11.2  
    78        2133          1516.35              1           11.1  
    79        2160          1516.27              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1516.02              1           12.4  
    81        2214          1515.48              1           17.7  
    82        2241          1514.27              1           27.5  
    83        2268          1512.58              1           37.4  
    84        2295          1511.12              1             41  
    85        2322          1510.04              1           39.4  
    86        2349          1509.73              1           35.4  
    87        2376          1509.49              1           34.8  
    88        2403          1508.75              1           27.1  
    89        2430          1507.19              1           37.5  
    90        2457          1504.37              1           30.5  
    91        2484          1502.73              1           27.8  
    92        2511          1502.31              1           23.5  
    93        2538          1502.21              1           21.4  
    94        2565          1501.94              1           17.9  
    95        2592          1501.39              1           21.4  
    96        2619          1500.29              1           30.6  
    97        2646          1498.87              1           27.7  
    98        2673          1498.18              1           21.6  
    99        2700          1497.79              1           8.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1497.73              1           6.03  
   101        2754           1497.7              1            5.8  
   102        2781          1497.67              1           6.42  
   103        2808          1497.52              1           8.71  
   104        2835          1497.25              1           12.2  
