169
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14587.3                      2.23e+04
     1          54          3593.17    4.48426e-05          2e+03  
     2          81          3099.96              1       1.46e+03  
     3         108          2463.23              1            588  
     4         135          2313.45              1            271  
     5         162          2264.63              1            196  
     6         189          2252.05              1            209  
     7         216          2243.79              1            204  
     8         243          2232.16              1            179  
     9         270          2217.06              1            125  
    10         297             2202              1            191  
    11         324          2193.61              1            188  
    12         351          2187.35              1            133  
    13         378          2180.01              1           77.2  
    14         405          2177.35              1             74  
    15         432          2175.24              1           74.6  
    16         459          2171.67              1             83  
    17         486          2163.75              1            128  
    18         513          2152.34              1            153  
    19         540          2143.43              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2138.48              1           88.1  
    21         594          2136.19              1           83.5  
    22         621          2134.27              1           75.5  
    23         648          2127.79              1            108  
    24         675          2117.49              1            151  
    25         702          2105.84              1            137  
    26         729          2098.67              1            104  
    27         756          2095.34              1            112  
    28         783          2093.58              1            105  
    29         810          2089.64              1           78.6  
    30         837          2083.96              1           92.3  
    31         864          2077.73              1           84.4  
    32         891          2075.15              1           43.3  
    33         918           2074.7              1           16.5  
    34         945          2074.63              1           14.3  
    35         972          2074.54              1             14  
    36         999          2074.32              1           13.7  
    37        1026          2073.99              1           23.3  
    38        1053          2073.62              1           31.2  
    39        1080          2073.38              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2073.22              1           26.6  
    41        1134             2073              1           27.8  
    42        1161          2072.55              1           26.7  
    43        1188          2071.72              1           20.8  
    44        1215          2070.67              1           26.6  
