118
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14043.3                      2.16e+04
     1          54          3381.18    4.62697e-05       1.94e+03  
     2          81          2906.05              1       1.43e+03  
     3         108          2276.68              1            576  
     4         135          2125.94              1            262  
     5         162          2076.01              1            167  
     6         189          2063.78              1            182  
     7         216          2056.82              1            180  
     8         243          2047.28              1            163  
     9         270          2034.58              1            122  
    10         297          2021.31              1            165  
    11         324          2013.31              1            177  
    12         351          2007.82              1            140  
    13         378           2000.2              1           71.7  
    14         405          1996.83              1           68.5  
    15         432          1994.93              1           67.8  
    16         459          1992.55              1           69.5  
    17         486          1986.92              1            100  
    18         513          1977.25              1            142  
    19         540          1967.39              1            128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1961.63              1           73.8  
    21         594          1958.64              1           77.6  
    22         621          1957.35              1           72.8  
    23         648          1953.47              1           72.6  
    24         675          1945.93              1            122  
    25         702          1934.64              1            143  
    26         729          1926.28              1            104  
    27         756          1921.73              1             99  
    28         783           1919.9              1             97  
    29         810          1917.84              1           85.7  
    30         837          1913.61              1           66.7  
    31         864          1907.74              1           88.2  
    32         891          1903.15              1             68  
    33         918          1901.84              1             32  
    34         945          1901.65              1           15.5  
    35         972          1901.59              1           12.4  
    36         999          1901.39              1           12.1  
    37        1026          1901.14              1           14.1  
    38        1053          1900.88              1           20.6  
    39        1080          1900.74              1             18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1900.66              1           17.5  
    41        1134          1900.54              1           18.8  
    42        1161          1900.26              1           19.5  
    43        1188          1899.67              1           18.4  
    44        1215          1898.67              1           29.8  
    45        1242          1897.68              1           26.6  
    46        1269          1897.24              1           18.8  
    47        1296          1897.14              1           17.9  
    48        1323          1897.08              1           16.9  
    49        1350          1896.95              1           14.5  
    50        1377          1896.67              1           18.4  
    51        1404          1896.17              1           24.5  
    52        1431          1895.66              1           21.4  
    53        1458           1895.4              1             16  
    54        1485          1895.33              1           17.4  
    55        1512           1895.3              1           17.3  
    56        1539          1895.23              1           16.4  
    57        1566          1895.08              1           14.1  
    58        1593          1894.79              1           13.1  
    59        1620          1894.45              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1894.24              1           8.21  
    61        1674          1894.18              1           5.65  
    62        1701          1894.17              1           5.37  
    63        1728          1894.15              1           5.43  
    64        1755          1894.11              1           5.14  
    65        1782          1894.03              1           5.47  
    66        1809          1893.94              1            5.2  
    67        1836          1893.88              1           3.28  
    68        1863          1893.86              1           3.34  
    69        1890          1893.86              1           3.35  
    70        1917          1893.85              1           3.36  
    71        1944          1893.83              1            3.4  
    72        1971          1893.79              1           3.88  
    73        1998          1893.71              1           5.29  
    74        2025          1893.58              1           9.28  
    75        2052          1893.45              1           12.8  
    76        2079          1893.37              1           13.3  
