64
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Warning: Directory already exists.
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 174)
  In OOS_slurm_IF (line 4)
Performing iteration ending on 2004M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11557.2                      1.89e+04
     1          54          2891.11    5.28548e-05       1.85e+03  
     2          81          2517.69              1       1.35e+03  
     3         108          1949.83              1            474  
     4         135           1822.8              1            241  
     5         162           1781.2              1            155  
     6         189          1770.81              1            173  
     7         216           1763.6              1            175  
     8         243          1752.48              1            161  
     9         270             1738              1            119  
    10         297          1723.06              1            110  
    11         324           1713.4              1            139  
    12         351          1709.52              1            123  
    13         378           1702.6              1           71.4  
    14         405          1696.39              1           70.1  
    15         432          1692.93              1           69.7  
    16         459          1690.91              1           73.9  
    17         486          1687.03              1           73.9  
    18         513          1679.01              1            106  
    19         540          1667.55              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1658.9              1           80.5  
    21         594           1654.1              1           66.5  
    22         621          1651.76              1           61.5  
    23         648          1650.04              1             58  
    24         675          1644.96              1           82.7  
    25         702          1637.33              1           83.9  
    26         729          1629.27              1             94  
    27         756          1624.59              1           79.9  
    28         783          1622.71              1             60  
    29         810          1620.77              1           64.5  
    30         837          1616.61              1           77.7  
    31         864          1609.89              1           73.3  
    32         891          1602.66              1           41.4  
    33         918          1599.75              1             37  
    34         945          1598.89              1           24.6  
    35         972          1598.53              1           25.7  
    36         999          1598.26              1           25.5  
    37        1026           1597.4              1           20.1  
    38        1053          1596.29              1           19.8  
    39        1080          1595.27              1           21.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1594.91              1           21.9  
    41        1134          1594.77              1           23.1  
    42        1161          1594.56              1             22  
    43        1188          1594.19              1           16.8  
    44        1215          1593.72              1           14.2  
    45        1242          1593.39              1           12.8  
    46        1269          1593.26              1           11.6  
    47        1296          1593.21              1             11  
