94
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11864.2                      1.92e+04
     1          54          3033.86    5.19762e-05       1.87e+03  
     2          81          2644.62              1       1.36e+03  
     3         108          2070.62              1            480  
     4         135           1942.8              1            248  
     5         162           1901.2              1            176  
     6         189          1890.34              1            192  
     7         216          1882.11              1            192  
     8         243          1869.37              1            172  
     9         270          1853.14              1            120  
    10         297          1836.73              1            122  
    11         324          1827.36              1            144  
    12         351          1823.56              1            122  
    13         378          1815.16              1           74.5  
    14         405          1810.36              1           72.1  
    15         432          1807.46              1           71.5  
    16         459          1805.25              1           76.6  
    17         486          1799.48              1           88.3  
    18         513          1789.36              1            118  
    19         540          1777.49              1           99.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1770.47              1           72.7  
    21         594          1766.65              1           68.9  
    22         621          1764.78              1           64.6  
    23         648          1761.98              1           72.4  
    24         675          1755.66              1           93.8  
    25         702           1747.2              1           82.2  
    26         729          1739.93              1           94.6  
    27         756          1736.22              1           73.3  
    28         783          1734.61              1           67.7  
    29         810          1731.45              1           74.7  
    30         837          1726.21              1           82.7  
    31         864          1718.51              1           63.5  
    32         891          1713.46              1           38.7  
    33         918          1712.06              1             29  
    34         945           1711.6              1           22.1  
    35         972          1711.39              1           23.8  
    36         999          1710.94              1           22.7  
    37        1026          1710.14              1           15.3  
    38        1053          1709.14              1           22.8  
    39        1080          1708.53              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1708.32              1           22.7  
    41        1134          1708.18              1           23.1  
    42        1161           1707.9              1           20.5  
    43        1188           1707.5              1           14.3  
    44        1215          1707.12              1           13.4  
    45        1242          1706.94              1             12  
    46        1269          1706.88              1           11.2  
    47        1296          1706.83              1           10.7  
    48        1323           1706.7              1             10  
    49        1350           1706.4              1           14.1  
    50        1377          1705.67              1           24.4  
    51        1404          1704.32              1           33.3  
    52        1431          1702.61              1           30.6  
    53        1458           1701.5              1           22.8  
    54        1485          1701.21              1             22  
    55        1512          1701.15              1           20.6  
    56        1539          1701.04              1           17.9  
    57        1566          1700.85              1           12.6  
    58        1593           1700.6              1           9.81  
    59        1620          1700.43              1           8.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1700.38              1           9.63  
    61        1674          1700.36              1           9.12  
    62        1701          1700.33              1            8.1  
    63        1728          1700.27              1           6.16  
    64        1755           1700.1              1           9.75  
    65        1782          1699.75              1           14.3  
    66        1809          1699.27              1           15.1  
    67        1836          1698.98              1           11.7  
    68        1863           1698.8              1           10.2  
    69        1890          1698.77              1           9.74  
    70        1917          1698.65              1           9.12  
    71        1944          1698.41              1           13.1  
    72        1971          1697.78              1           19.9  
    73        1998          1696.61              1             28  
    74        2025          1695.19              1           26.8  
    75        2052          1693.86              1           29.9  
    76        2079          1693.25              1           27.5  
    77        2106          1693.06              1           35.6  
    78        2133           1692.8              1           31.9  
    79        2160          1692.21              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1690.62              1           22.8  
    81        2214          1687.96              1           24.7  
    82        2241          1685.11              1           30.3  
    83        2268          1683.88              1           38.1  
    84        2295          1683.35              1           41.4  
    85        2322          1683.12              1           40.2  
    86        2349           1682.2              1           34.1  
    87        2376          1680.76              1           22.1  
    88        2403          1678.91              1           16.8  
    89        2430          1677.77              1           15.2  
    90        2457          1677.13              1             11  
    91        2484             1677              1             10  
    92        2511          1676.92              1           8.61  
    93        2538          1676.88              1           8.54  
    94        2565          1676.76              1           8.24  
    95        2592          1676.55              1           7.67  
    96        2619          1676.15              1           10.3  
    97        2646          1675.74              1           8.11  
    98        2673          1675.54              1           5.82  
    99        2700           1675.5              1           5.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1675.49              1           5.23  
   101        2754          1675.46              1           5.45  
   102        2781          1675.38              1           5.56  
   103        2808           1675.2              1           7.18  
   104        2835          1674.84              1           10.6  
   105        2862          1674.31              1           11.2  
   106        2889          1673.91              1           9.45  
   107        2916          1673.79              1           7.12  
   108        2943          1673.76              1           6.79  
   109        2970          1673.74              1           6.36  
   110        2997          1673.68              1           5.54  
   111        3024          1673.57              1           5.92  
   112        3051          1673.34              1           7.56  
   113        3078          1673.05              1           7.28  
   114        3105          1672.88              1           4.31  
   115        3132          1672.84              1           4.81  
   116        3159          1672.83              1            4.9  
   117        3186          1672.82              1            4.9  
   118        3213           1672.8              1           4.86  
   119        3240          1672.75              1           4.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1672.61              1           4.29  
   121        3294          1672.33              1           5.67  
   122        3321          1671.88              1           6.58  
   123        3348          1671.47              1           4.77  
   124        3375          1671.31              1           2.69  
   125        3402          1671.29              1           2.54  
   126        3429          1671.29              1           2.46  
   127        3456          1671.29              1           2.39  
   128        3483          1671.28              1           2.27  
   129        3510          1671.26              1           2.03  
   130        3537          1671.23              1           1.59  
   131        3564          1671.16              1           1.95  
   132        3591          1671.09              1           1.71  
   133        3618          1671.04              1           1.79  
   134        3645          1671.03              1           1.66  
   135        3672          1671.03              1           1.53  
   136        3699          1671.03              1           1.46  
   137        3726          1671.03              1           1.29  
   138        3753          1671.02              1           1.14  
   139        3780          1671.01              1           1.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1670.99              1           1.32  
   141        3834          1670.94              1           1.19  
   142        3861          1670.89              1          0.969  
   143        3888          1670.87              1          0.575  
   144        3915          1670.86              1          0.195  
   145        3942          1670.86              1          0.184  
   146        3969          1670.86              1          0.183  
   147        3996          1670.86              1          0.182  
   148        4023          1670.86              1          0.181  
   149        4050          1670.86              1          0.178  
   150        4077          1670.86              1          0.173  
   151        4104          1670.86              1          0.162  
   152        4131          1670.86              1          0.167  
   153        4158          1670.86              1          0.183  
   154        4185          1670.85              1          0.174  
   155        4212          1670.85              1          0.153  
   156        4239          1670.85              1          0.134  
   157        4266          1670.85              1          0.127  
   158        4293          1670.85              1          0.123  
   159        4320          1670.85              1          0.114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1670.85              1          0.102  
   161        4374          1670.85              1          0.106  
   162        4401          1670.85              1           0.11  
   163        4428          1670.85              1          0.105  
   164        4455          1670.85              1         0.0924  
   165        4482          1670.85              1         0.0871  
   166        4509          1670.85              1         0.0359  
   167        4536          1670.85              1         0.0145  
   168        4563          1670.85              1         0.0146  
   169        4590          1670.85              1         0.0146  
   170        4617          1670.85              1         0.0146  
   171        4671          1670.85             10         0.0148  
   172        4698          1670.85              1         0.0146  
   173        4725          1670.85              1         0.0223  
   174        4752          1670.85              1         0.0335  
   175        4779          1670.85              1         0.0365  
   176        4806          1670.85              1         0.0223  
   177        4833          1670.85              1        0.00517  
   178        4860          1670.85              1       0.000839  
   179        4887          1670.85              1        0.00032  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1670.85       0.299246       0.000201  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 656.288773 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
