20
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10932.7                      1.81e+04
     1          54          2681.97    5.51375e-05       1.82e+03  
     2          81          2329.43              1       1.33e+03  
     3         108          1774.09              1            461  
     4         135           1648.6              1            225  
     5         162           1607.2              1            131  
     6         189          1597.41              1            148  
     7         216          1591.39              1            152  
     8         243          1582.17              1            143  
     9         270          1569.81              1            111  
    10         297          1556.89              1           87.2  
    11         324          1547.99              1            122  
    12         351           1544.4              1            116  
    13         378          1539.28              1           83.1  
    14         405           1532.2              1           64.8  
    15         432          1527.89              1           63.8  
    16         459          1525.88              1             69  
    17         486          1523.68              1           68.2  
    18         513          1518.12              1             83  
    19         540          1508.83              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1498.94              1           84.9  
    21         594          1493.02              1           67.5  
    22         621           1489.7              1           60.2  
    23         648          1488.23              1           56.6  
    24         675          1485.52              1           62.6  
    25         702          1479.57              1           76.8  
    26         729          1471.55              1           77.9  
    27         756          1465.32              1           84.5  
    28         783          1462.49              1           61.6  
    29         810          1461.19              1           48.5  
    30         837          1458.81              1           60.7  
    31         864          1454.64              1           64.3  
    32         891          1447.88              1           49.8  
    33         918          1442.41              1           39.7  
    34         945          1440.59              1           32.3  
    35         972          1439.91              1           25.7  
    36         999          1439.63              1           26.6  
    37        1026          1439.25              1           24.6  
    38        1053          1438.31              1           17.5  
    39        1080           1437.1              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1436.17              1           18.3  
    41        1134          1435.87              1           24.1  
    42        1161          1435.71              1           24.7  
    43        1188          1435.45              1           22.9  
    44        1215          1434.99              1           16.7  
    45        1242          1434.46              1           12.7  
    46        1269          1434.12              1           11.2  
    47        1296          1434.02              1             10  
    48        1323          1433.98              1           9.61  
    49        1350          1433.92              1           9.15  
    50        1377          1433.78              1           9.03  
    51        1404          1433.49              1           12.4  
    52        1431          1433.03              1           14.4  
    53        1458          1432.62              1           15.1  
    54        1485          1432.42              1           17.5  
    55        1512          1432.32              1           17.3  
    56        1539          1432.18              1           16.2  
    57        1566          1431.85              1           13.6  
    58        1593          1431.16              1           18.3  
    59        1620          1430.03              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1428.93              1           16.4  
    61        1674          1428.48              1           9.44  
    62        1701          1428.39              1            8.1  
    63        1728          1428.38              1           7.23  
    64        1755          1428.36              1           6.31  
    65        1782           1428.3              1           5.64  
    66        1809          1428.19              1           6.48  
    67        1836          1427.99              1           6.85  
    68        1863           1427.8              1            6.1  
    69        1890          1427.71              1           7.71  
    70        1917          1427.68              1           7.99  
    71        1944          1427.66              1           7.82  
    72        1971          1427.61              1           7.13  
    73        1998          1427.49              1           5.63  
    74        2025          1427.28              1           6.19  
    75        2052          1427.05              1           6.92  
    76        2079          1426.93              1           7.88  
    77        2106          1426.87              1           7.35  
    78        2133          1426.84              1           7.01  
    79        2160          1426.79              1           6.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1426.64              1           6.24  
    81        2214          1426.29              1           8.41  
    82        2241           1425.6              1           12.7  
    83        2268          1424.84              1           20.4  
    84        2295           1424.3              1             19  
    85        2322          1424.04              1             16  
    86        2349          1423.98              1           15.6  
    87        2376          1423.88              1           15.1  
    88        2403          1423.46              1           14.7  
    89        2430          1422.77              1           22.5  
    90        2457          1421.04              1           39.2  
    91        2484          1418.55              1           39.5  
    92        2511          1416.51              1           24.6  
    93        2538          1415.75              1           17.1  
    94        2565          1415.62              1           13.7  
    95        2592          1415.52              1             14  
    96        2619          1415.26              1           13.5  
    97        2646           1414.2              1           18.3  
    98        2673          1412.81              1           24.4  
