12
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10729.6                      1.79e+04
     1          54          2635.27    5.60072e-05        1.8e+03  
     2          81          2290.43              1       1.32e+03  
     3         108          1742.79              1            454  
     4         135          1618.08              1            223  
     5         162          1576.72              1            126  
     6         189           1567.1              1            144  
     7         216           1561.4              1            148  
     8         243          1552.56              1            141  
     9         270          1540.41              1            111  
    10         297          1527.56              1           78.8  
    11         324          1518.44              1            110  
    12         351          1515.11              1            106  
    13         378          1511.13              1           81.4  
    14         405          1504.23              1           63.6  
    15         432           1499.9              1           60.6  
    16         459          1497.67              1           65.6  
    17         486          1495.75              1           65.9  
    18         513          1490.68              1           77.4  
    19         540          1481.89              1           97.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1471.54              1           85.9  
    21         594          1465.11              1           71.6  
    22         621          1461.41              1             60  
    23         648           1459.8              1           56.5  
    24         675          1457.59              1           59.8  
    25         702             1452              1           75.7  
    26         729          1444.41              1           68.7  
    27         756          1437.99              1           80.9  
    28         783          1434.96              1           60.3  
    29         810          1433.73              1           46.4  
    30         837          1431.75              1           56.1  
    31         864          1428.06              1           62.3  
    32         891          1421.83              1             53  
    33         918           1416.1              1           38.4  
    34         945             1414              1           31.9  
    35         972          1413.26              1           21.2  
    36         999          1412.98              1             23  
    37        1026          1412.71              1           21.9  
    38        1053          1411.87              1           17.4  
    39        1080          1410.73              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1409.66              1             20  
    41        1134          1409.26              1           23.4  
    42        1161          1409.11              1           24.6  
    43        1188          1408.89              1           23.5  
    44        1215          1408.49              1           18.5  
    45        1242          1407.96              1           12.6  
    46        1269          1407.58              1           11.3  
    47        1296          1407.44              1           9.96  
    48        1323           1407.4              1           9.44  
    49        1350          1407.36              1           9.05  
    50        1377          1407.24              1           8.63  
    51        1404          1406.99              1           11.2  
    52        1431          1406.56              1           14.5  
    53        1458          1406.09              1           12.2  
    54        1485          1405.82              1           15.5  
    55        1512          1405.71              1           15.8  
    56        1539          1405.59              1           15.1  
    57        1566          1405.33              1           13.2  
    58        1593          1404.78              1           16.2  
    59        1620          1403.79              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1402.71              1           17.4  
    61        1674          1402.17              1           9.79  
    62        1701          1402.05              1           8.96  
    63        1728          1402.04              1           7.97  
    64        1755          1402.02              1           7.22  
    65        1782          1401.97              1           5.35  
    66        1809          1401.87              1           5.94  
    67        1836           1401.7              1            7.1  
    68        1863          1401.54              1           7.04  
    69        1890          1401.45              1           8.23  
    70        1917          1401.42              1           8.64  
    71        1944           1401.4              1           8.49  
    72        1971          1401.34              1           7.85  
    73        1998          1401.23              1           6.23  
    74        2025          1401.02              1           6.08  
    75        2052          1400.81              1           7.28  
    76        2079          1400.71              1           7.93  
    77        2106          1400.66              1           6.88  
    78        2133          1400.64              1           6.32  
    79        2160          1400.59              1           6.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1400.46              1           6.02  
    81        2214          1400.14              1           8.93  
    82        2241          1399.41              1           13.4  
    83        2268          1398.56              1           19.8  
    84        2295           1397.9              1             17  
    85        2322          1397.47              1           14.3  
    86        2349          1397.39              1             12  
    87        2376          1397.31              1           12.2  
    88        2403          1397.05              1           12.7  
    89        2430          1396.63              1           19.9  
    90        2457          1395.43              1           39.2  
    91        2484          1393.16              1           54.7  
    92        2511          1390.23              1           35.9  
    93        2538           1388.5              1           17.1  
    94        2565          1388.01              1           14.9  
    95        2592          1387.89              1           15.4  
    96        2619          1387.82              1           15.5  
    97        2646          1387.46              1             15  
    98        2673           1386.9              1           23.4  
    99        2700          1385.85              1           36.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1384.86              1           33.4  
   101        2754          1384.29              1           15.5  
   102        2781          1383.99              1           9.51  
   103        2835          1383.92       0.575513           9.35  
   104        2862          1383.87              1           8.18  
   105        2889          1383.84              1           8.13  
   106        2916           1383.8              1           7.56  
   107        2943          1383.69              1           7.56  
   108        2970          1383.46              1           14.7  
   109        2997          1383.11              1           14.8  
   110        3024           1382.8              1           12.5  
   111        3051          1382.69              1            5.1  
   112        3078          1382.67              1           4.26  
   113        3105          1382.65              1           4.28  
   114        3132          1382.61              1           4.34  
   115        3159          1382.54              1            7.9  
   116        3186          1382.36              1           13.3  
   117        3213          1381.97              1           19.6  
   118        3240          1381.36              1           20.7  
   119        3267          1380.97              1           10.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1380.89              1           4.75  
   121        3321          1380.89              1            4.7  
   122        3348          1380.88              1           4.59  
   123        3375          1380.88              1           4.49  
   124        3402          1380.85              1           4.16  
   125        3429          1380.81              1           3.68  
   126        3456          1380.71              1           4.45  
   127        3483           1380.5              1           6.85  
   128        3510          1380.19              1           8.13  
   129        3537          1379.85              1           6.58  
   130        3564          1379.69              1           3.84  
   131        3591          1379.68              1           3.83  
   132        3618          1379.68              1           3.77  
   133        3645          1379.67              1           3.68  
   134        3672          1379.66              1            3.5  
   135        3699          1379.65              1           3.17  
   136        3726           1379.6              1           4.05  
   137        3753          1379.52              1           5.28  
   138        3780          1379.41              1           4.83  
   139        3807          1379.34              1           2.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1379.33              1            1.3  
   141        3861          1379.33              1           1.25  
   142        3888          1379.33              1           1.21  
   143        3915          1379.33              1           1.15  
   144        3942          1379.32              1           1.03  
   145        3969          1379.32              1          0.835  
   146        3996           1379.3              1          0.789  
   147        4023          1379.27              1           1.17  
   148        4050          1379.22              1           1.31  
   149        4077          1379.17              1          0.916  
   150        4104          1379.15              1          0.351  
   151        4131          1379.15              1          0.166  
   152        4158          1379.15              1          0.166  
   153        4185          1379.15              1          0.166  
   154        4212          1379.15              1          0.166  
   155        4239          1379.15              1          0.164  
   156        4266          1379.15              1          0.162  
   157        4293          1379.15              1          0.157  
   158        4320          1379.15              1          0.182  
   159        4347          1379.15              1          0.283  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1379.14              1           0.36  
   161        4401          1379.14              1          0.326  
   162        4428          1379.14              1          0.189  
   163        4455          1379.14              1          0.132  
   164        4482          1379.14              1          0.109  
   165        4509          1379.14              1          0.105  
   166        4536          1379.14              1         0.0993  
   167        4563          1379.14              1         0.0952  
   168        4590          1379.14              1         0.0954  
   169        4617          1379.14              1         0.0983  
   170        4644          1379.14              1         0.0974  
   171        4671          1379.14              1         0.0948  
   172        4698          1379.14              1         0.0974  
   173        4725          1379.14              1         0.0652  
   174        4752          1379.14              1         0.0177  
   175        4779          1379.14              1        0.00524  
   176        4806          1379.14              1        0.00516  
   177        4833          1379.14              1        0.00511  
   178        4860          1379.14              1        0.00511  
   179        4887          1379.14              1        0.00513  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1379.14              1        0.00504  
   181        4941          1379.14              1        0.00496  
   182        4968          1379.14              1         0.0048  
   183        4995          1379.14              1        0.00732  
   184        5022          1379.14              1        0.00943  
   185        5049          1379.14              1        0.00917  
   186        5076          1379.14              1        0.00467  
   187        5103          1379.14              1        0.00226  
   188        5130          1379.14              1        0.00125  
   189        5157          1379.14              1       0.000916  
   190        5184          1379.14              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 571.821789 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 1999M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

