75
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11703.2                      1.91e+04
     1          54          2952.37     5.2393e-05       1.86e+03  
     2          81          2572.67              1       1.36e+03  
     3         108          1999.59              1            476  
     4         135          1871.32              1            244  
     5         162          1829.36              1            165  
     6         189          1818.77              1            182  
     7         216          1811.21              1            183  
     8         243          1799.39              1            166  
     9         270          1783.99              1            120  
    10         297          1768.15              1            110  
    11         324          1758.49              1            137  
    12         351          1754.86              1            120  
    13         378          1747.65              1           72.5  
    14         405          1741.94              1           70.9  
    15         432          1738.53              1           68.6  
    16         459          1736.47              1           74.5  
    17         486          1732.36              1           76.8  
    18         513          1723.92              1            111  
    19         540           1712.1              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1703.64              1           76.9  
    21         594          1699.02              1           67.5  
    22         621          1696.78              1             63  
    23         648          1694.98              1           58.6  
    24         675          1689.78              1           84.6  
    25         702          1682.19              1             86  
    26         729           1674.4              1           91.7  
    27         756           1669.9              1           77.6  
    28         783          1668.14              1           62.5  
    29         810          1666.16              1           63.6  
    30         837          1661.95              1           77.9  
    31         864          1655.33              1           72.6  
    32         891          1648.79              1           39.3  
    33         918           1646.4              1           33.7  
    34         945          1645.72              1           21.9  
    35         972          1645.43              1           24.6  
    36         999          1645.16              1           24.8  
    37        1026           1644.4              1           20.1  
    38        1053          1643.39              1           20.1  
    39        1080          1642.51              1           21.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1642.19              1             21  
    41        1134          1642.06              1           22.1  
    42        1161          1641.85              1             21  
    43        1188           1641.5              1           15.7  
