187
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14921.3                      2.28e+04
     1          54           3695.3    4.39231e-05       2.04e+03  
     2          81          3191.33              1       1.49e+03  
     3         108          2540.45              1            598  
     4         135           2387.2              1            278  
     5         162           2337.3              1            210  
     6         189          2324.29              1            223  
     7         216          2315.35              1            216  
     8         243          2302.39              1            188  
     9         270           2285.5              1            130  
    10         297          2268.92              1            199  
    11         324          2260.31              1            192  
    12         351          2253.99              1            132  
    13         378          2246.75              1           77.3  
    14         405           2244.2              1           74.1  
    15         432          2242.01              1           75.3  
    16         459          2238.45              1           84.2  
    17         486          2230.53              1            131  
    18         513          2219.98              1            149  
    19         540          2212.25              1           99.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2208.08              1           89.2  
    21         594          2206.14              1             84  
    22         621          2203.96              1           74.4  
    23         648           2197.6              1            114  
    24         675          2187.46              1            154  
    25         702          2176.66              1            136  
    26         729          2169.95              1            104  
    27         756          2166.91              1            111  
    28         783          2165.15              1            102  
    29         810          2161.11              1           73.1  
    30         837          2155.32              1           95.3  
    31         864          2149.05              1           85.1  
    32         891           2146.6              1           42.5  
    33         918          2146.18              1             16  
    34         945          2146.12              1           14.5  
    35         972          2146.01              1           14.2  
    36         999          2145.79              1           13.8  
    37        1026          2145.45              1             24  
    38        1053           2145.1              1           30.3  
    39        1080          2144.89              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2144.75              1           25.2  
    41        1134          2144.55              1           25.5  
    42        1161          2144.15              1             23  
    43        1188          2143.46              1           19.8  
    44        1215          2142.71              1           24.3  
    45        1242          2142.32              1           13.8  
    46        1269          2142.21              1           11.6  
    47        1296          2142.14              1           11.5  
    48        1323          2141.97              1             12  
    49        1350          2141.63              1           23.5  
    50        1377          2141.01              1           32.9  
    51        1404          2140.33              1           29.7  
    52        1431          2139.97              1           14.7  
    53        1458          2139.87              1           14.2  
    54        1485          2139.82              1           14.6  
    55        1512          2139.73              1           14.6  
    56        1539          2139.52              1           13.6  
    57        1566          2139.16              1           18.7  
    58        1593          2138.76              1             16  
    59        1620          2138.55              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2138.49              1           10.6  
    61        1674          2138.46              1           9.37  
    62        1701          2138.39              1           7.04  
    63        1728          2138.28              1           10.5  
    64        1755          2138.11              1           10.7  
    65        1782             2138              1           5.92  
    66        1809          2137.97              1           4.01  
    67        1836          2137.96              1           4.08  
    68        1863          2137.95              1           4.11  
    69        1890          2137.93              1           4.14  
    70        1917          2137.89              1           5.24  
    71        1944          2137.82              1           6.45  
    72        1971          2137.74              1           5.34  
    73        1998          2137.69              1           4.86  
    74        2025          2137.67              1           5.55  
    75        2052          2137.65              1           5.93  
    76        2079           2137.6              1           6.32  
    77        2106          2137.48              1           8.87  
    78        2133          2137.11              1           17.2  
    79        2160          2135.63              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2134.51       0.198678           59.8  
    81        2241          2132.81              1           78.3  
    82        2268          2127.99              1           70.3  
    83        2295           2120.9              1           48.5  
    84        2322          2119.49              1             35  
    85        2349          2118.58              1             29  
    86        2376          2118.08              1           28.9  
    87        2403          2117.64              1           26.3  
    88        2430          2117.05              1             29  
    89        2457          2116.23              1           27.9  
    90        2484          2114.63              1             25  
    91        2511          2113.08              1           22.6  
    92        2538          2112.22              1           20.6  
    93        2565          2111.95              1           19.9  
    94        2592          2111.81              1           19.9  
    95        2619          2111.51              1           19.8  
    96        2646          2110.83              1           18.7  
    97        2673          2109.48              1           26.4  
    98        2700          2107.71              1           25.4  
    99        2727          2106.58              1           15.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2106.26              1           13.9  
   101        2781          2106.18              1           12.9  
   102        2808          2106.12              1           11.9  
   103        2835             2106              1           10.7  
   104        2862          2105.73              1           10.1  
   105        2889          2105.26              1             12  
   106        2916           2104.8              1           10.1  
   107        2943          2104.61              1           6.67  
   108        2970          2104.56              1           5.64  
   109        2997          2104.55              1           5.75  
   110        3024          2104.53              1           5.87  
   111        3051          2104.46              1           6.08  
   112        3078          2104.31              1           7.97  
   113        3105          2103.97              1           11.7  
   114        3132          2103.32              1           20.3  
   115        3159          2102.18              1           28.1  
   116        3186          2100.86              1             24  
   117        3213          2100.53              1           14.2  
   118        3240          2100.48              1           14.5  
   119        3267          2100.44              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2100.36              1             11  
   121        3321          2100.08              1           7.72  
   122        3348          2099.66              1           5.82  
   123        3375          2099.21              1           5.31  
   124        3402          2099.02              1              5  
   125        3429          2098.98              1           5.58  
   126        3456          2098.98              1           5.71  
   127        3483          2098.96              1           5.74  
   128        3510          2098.93              1           5.79  
   129        3537          2098.85              1           5.72  
   130        3564          2098.65              1           6.82  
   131        3591          2098.21              1           11.3  
   132        3618          2097.51              1           13.8  
   133        3645          2096.89              1           10.3  
   134        3672          2096.64              1           3.89  
   135        3699           2096.6              1           2.47  
   136        3726          2096.59              1           2.37  
   137        3753          2096.59              1           2.33  
   138        3780          2096.59              1           2.29  
   139        3807          2096.57              1           2.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2096.54              1           2.36  
   141        3861          2096.47              1            2.8  
   142        3888          2096.34              1           3.48  
   143        3915          2096.21              1           2.88  
   144        3942          2096.14              1           1.37  
   145        3969          2096.12              1          0.961  
   146        3996          2096.12              1          0.883  
   147        4023          2096.12              1          0.877  
   148        4050          2096.12              1          0.873  
   149        4077          2096.12              1          0.877  
   150        4104          2096.12              1          0.979  
   151        4131          2096.11              1            1.8  
   152        4158           2096.1              1           3.12  
   153        4185          2096.07              1           4.96  
   154        4212          2096.02              1           6.81  
   155        4239          2095.96              1            6.5  
   156        4266          2095.92              1           3.22  
   157        4293           2095.9              1          0.479  
   158        4320           2095.9              1          0.203  
   159        4347           2095.9              1          0.199  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374           2095.9              1          0.199  
   161        4401           2095.9              1          0.199  
   162        4428           2095.9              1          0.356  
   163        4455           2095.9              1          0.704  
   164        4482           2095.9              1           1.26  
   165        4509           2095.9              1           2.09  
   166        4536           2095.9              1            3.2  
   167        4563           2095.9              1           4.19  
   168        4590          2095.89              1              4  
   169        4617          2095.89              1           2.12  
   170        4644          2095.89              1          0.463  
   171        4671          2095.89              1         0.0181  
   172        4698          2095.89              1         0.0187  
   173        4725          2095.89              1         0.0186  
   174        4752          2095.89              1         0.0187  
   175        4779          2095.89              1         0.0188  
   176        4806          2095.89              1         0.0265  
