162
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14499.4                      2.22e+04
     1          54           3565.5    4.50641e-05       1.99e+03  
     2          81          3074.62              1       1.46e+03  
     3         108          2438.71              1            586  
     4         135          2288.89              1            269  
     5         162          2239.92              1            191  
     6         189          2227.37              1            205  
     7         216           2219.3              1            201  
     8         243          2208.02              1            177  
     9         270          2193.41              1            125  
    10         297          2178.75              1            188  
    11         324           2170.4              1            188  
    12         351           2164.2              1            135  
    13         378          2156.74              1           76.5  
    14         405          2153.98              1           73.2  
    15         432          2151.94              1           73.8  
    16         459          2148.55              1           80.4  
    17         486          2141.01              1            124  
    18         513          2129.85              1            151  
    19         540          2120.85              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2115.8              1           85.9  
    21         594          2113.45              1           82.2  
    22         621          2111.68              1             75  
    23         648          2105.49              1            103  
    24         675          2095.54              1            146  
    25         702          2083.86              1            136  
    26         729          2076.63              1            101  
    27         756          2073.24              1            110  
    28         783          2071.52              1            104  
    29         810          2067.79              1           78.9  
    30         837          2062.29              1           89.4  
    31         864          2056.05              1           83.8  
    32         891          2053.29              1           43.8  
    33         918          2052.78              1           16.3  
    34         945          2052.71              1           14.2  
    35         972          2052.64              1           13.9  
    36         999          2052.43              1           13.6  
    37        1026          2052.11              1           21.9  
    38        1053          2051.72              1           31.3  
    39        1080          2051.45              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2051.28              1           25.9  
    41        1134          2051.08              1           27.2  
    42        1161          2050.69              1           26.3  
    43        1188          2049.94              1           20.9  
    44        1215          2048.94              1             26  
    45        1242          2048.27              1           19.1  
    46        1269          2048.06              1           15.5  
    47        1296          2047.99              1           14.6  
    48        1323          2047.89              1           13.3  
    49        1350          2047.65              1           17.4  
    50        1377          2047.22              1           26.3  
    51        1404          2046.68              1           26.6  
    52        1431          2046.35              1           15.7  
    53        1458          2046.24              1           15.5  
    54        1485          2046.19              1           16.1  
    55        1512          2046.09              1           16.1  
    56        1539          2045.88              1           15.2  
    57        1566          2045.53              1           18.6  
    58        1593          2045.15              1           15.8  
    59        1620          2044.97              1           7.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2044.93              1           6.85  
    61        1674          2044.91              1           7.08  
    62        1701          2044.88              1            7.1  
    63        1728           2044.8              1           8.04  
    64        1755          2044.69              1           9.72  
    65        1782          2044.58              1           6.97  
    66        1809          2044.53              1           3.47  
    67        1836          2044.52              1           3.53  
    68        1863          2044.52              1           3.54  
    69        1890          2044.51              1           3.55  
    70        1917          2044.49              1           3.56  
    71        1944          2044.46              1           4.07  
    72        1971          2044.42              1           3.85  
    73        1998          2044.39              1           6.16  
    74        2025          2044.37              1           7.15  
    75        2052          2044.36              1           7.34  
    76        2079          2044.34              1           7.41  
    77        2106          2044.28              1           7.47  
    78        2133          2044.12              1           10.9  
    79        2160          2043.49              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2041.27       0.206296           46.5  
    81        2295          2040.75      0.0261658           53.7  
    82        2322          2039.66              1           61.4  
    83        2349          2034.02              1           76.4  
    84        2376          2030.43              1           56.3  
    85        2403           2025.2              1           23.8  
    86        2430          2023.57              1           19.4  
    87        2457          2023.23              1           17.1  
    88        2484          2023.04              1           16.9  
    89        2511          2022.78              1           17.5  
    90        2538          2022.67              1           18.1  
    91        2565          2022.43              1           18.3  
    92        2592          2022.05              1           30.6  
    93        2619          2021.38              1           42.4  
    94        2646          2020.73              1           34.7  
    95        2673          2020.35              1           13.3  
    96        2700          2020.21              1           13.1  
    97        2781          2019.82        2.83114           33.2  
    98        2862          2019.76           0.05           41.2  
    99        2889          2019.62              1           34.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2916          2019.38              1           12.5  
   101        2943          2019.29              1           12.6  
   102        2970          2019.15              1           23.3  
   103        2997          2018.91              1           34.4  
   104        3024           2018.4              1           43.1  
   105        3051          2017.63              1           42.7  
   106        3078          2016.96              1             21  
   107        3105          2016.73              1           11.7  
   108        3132          2016.62              1           10.3  
   109        3159          2016.59              1           9.25  
   110        3186          2016.48              1           8.59  
   111        3213          2016.26              1           9.28  
   112        3240          2015.74              1           9.62  
