87
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            11831                      1.92e+04
     1          54          3008.21    5.19868e-05       1.87e+03  
     2          81          2621.17              1       1.36e+03  
     3         108          2044.86              1            480  
     4         135           1916.2              1            249  
     5         162          1874.18              1            175  
     6         189          1863.31              1            191  
     7         216          1855.21              1            192  
     8         243          1842.62              1            173  
     9         270          1826.44              1            122  
    10         297          1809.93              1            118  
    11         324          1800.31              1            142  
    12         351           1796.6              1            122  
    13         378          1788.48              1           73.6  
    14         405          1783.45              1           71.4  
    15         432          1780.46              1           69.3  
    16         459           1778.4              1           74.7  
    17         486          1773.26              1           83.6  
    18         513          1763.78              1            117  
    19         540          1751.84              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1744.39              1           73.2  
    21         594          1740.33              1           68.5  
    22         621          1738.37              1           64.9  
    23         648          1735.99              1           68.2  
    24         675          1730.09              1           91.6  
    25         702          1722.01              1           84.6  
    26         729          1714.65              1           93.2  
    27         756          1710.69              1           74.5  
    28         783          1709.09              1             64  
    29         810          1706.45              1           71.3  
    30         837          1701.62              1           82.2  
    31         864          1694.16              1           68.4  
    32         891          1688.37              1           40.5  
    33         918          1686.61              1             32  
    34         945          1686.05              1           23.1  
    35         972           1685.8              1           25.8  
    36         999          1685.43              1           25.2  
    37        1026          1684.63              1           18.3  
    38        1053          1683.62              1           21.7  
    39        1080          1682.91              1           19.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1682.67              1           22.9  
    41        1134          1682.53              1           23.5  
    42        1161          1682.26              1           21.5  
    43        1188          1681.84              1           14.6  
