83
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11787.7                      1.92e+04
     1          54          2987.13    5.20861e-05       1.87e+03  
     2          81          2603.38              1       1.36e+03  
     3         108          2028.24              1            479  
     4         135          1899.78              1            247  
     5         162          1857.82              1            171  
     6         189          1847.06              1            188  
     7         216          1839.16              1            188  
     8         243          1826.83              1            170  
     9         270           1810.9              1            121  
    10         297          1794.57              1            115  
    11         324          1784.86              1            140  
    12         351          1781.19              1            121  
    13         378          1773.41              1           73.1  
    14         405          1768.14              1           71.1  
    15         432          1765.01              1           69.1  
    16         459          1762.95              1           74.7  
    17         486          1758.21              1             80  
    18         513          1749.16              1            114  
    19         540          1737.35              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1729.64              1           74.3  
    21         594          1725.43              1           67.6  
    22         621           1723.4              1           64.2  
    23         648          1721.22              1           65.5  
    24         675          1715.55              1           89.6  
    25         702          1707.61              1           85.3  
    26         729          1700.08              1           93.1  
    27         756          1695.92              1           75.6  
    28         783          1694.28              1           63.1  
    29         810           1691.9              1           69.1  
    30         837          1687.32              1           80.9  
    31         864          1680.15              1             70  
    32         891          1674.06              1           40.6  
    33         918          1672.11              1             33  
    34         945          1671.49              1           22.4  
    35         972          1671.23              1           25.7  
    36         999          1670.88              1           25.4  
    37        1026          1670.07              1           19.3  
    38        1053          1669.02              1           21.7  
    39        1080          1668.21              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1667.93              1           22.9  
    41        1134          1667.79              1           23.7  
    42        1161          1667.54              1           21.9  
    43        1188          1667.14              1           15.4  
