84
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11794.4                      1.92e+04
     1          54          2990.75    5.20753e-05       1.87e+03  
     2          81          2606.76              1       1.36e+03  
     3         108          2031.73              1            479  
     4         135          1903.27              1            247  
     5         162          1861.29              1            172  
     6         189          1850.51              1            188  
     7         216          1842.56              1            189  
     8         243          1830.14              1            171  
     9         270          1814.08              1            121  
    10         297          1797.61              1            115  
    11         324          1787.84              1            140  
    12         351          1784.17              1            121  
    13         378          1776.35              1           73.2  
    14         405          1771.13              1           71.2  
    15         432          1768.01              1           69.1  
    16         459          1765.93              1           74.9  
    17         486          1761.12              1           80.6  
    18         513          1751.97              1            115  
    19         540          1740.18              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1732.57              1           73.7  
    21         594          1728.41              1           67.6  
    22         621          1726.41              1           64.2  
    23         648          1724.18              1           66.4  
    24         675          1718.45              1           90.2  
    25         702          1710.48              1           85.1  
    26         729          1702.99              1           93.1  
    27         756          1698.87              1           75.3  
    28         783          1697.25              1           63.2  
    29         810          1694.81              1           69.7  
    30         837          1690.18              1           81.1  
    31         864          1682.97              1           69.2  
    32         891          1676.99              1           40.5  
    33         918          1675.11              1           32.7  
    34         945          1674.51              1           22.6  
    35         972          1674.25              1           25.7  
    36         999          1673.89              1           25.3  
    37        1026          1673.08              1           19.1  
    38        1053          1672.03              1           21.8  
    39        1080          1671.24              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1670.97              1           22.9  
    41        1134          1670.83              1           23.7  
    42        1161          1670.58              1           21.8  
    43        1188          1670.17              1           15.2  
    44        1215          1669.75              1           13.5  
    45        1242          1669.51              1           12.1  
    46        1269          1669.43              1           11.1  
    47        1296          1669.39              1           10.7  
    48        1323           1669.3              1             10  
    49        1350          1669.08              1           11.3  
    50        1377          1668.58              1           19.6  
    51        1404          1667.66              1           26.4  
    52        1431          1666.55              1           24.1  
    53        1458          1665.85              1           30.2  
    54        1485          1665.59              1           29.8  
    55        1512           1665.4              1           27.8  
    56        1539          1665.04              1           23.2  
    57        1566          1664.42              1             18  
    58        1593          1663.67              1           17.4  
    59        1620          1663.21              1           8.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1663.1              1           9.43  
    61        1674          1663.08              1           8.41  
    62        1701          1663.06              1           7.26  
    63        1728             1663              1           6.83  
    64        1755          1662.86              1           8.37  
    65        1782          1662.54              1           11.6  
    66        1809          1662.05              1           12.9  
    67        1836          1661.66              1           11.8  
    68        1863          1661.44              1           8.54  
    69        1890          1661.37              1           8.39  
    70        1917          1661.34              1           8.46  
    71        1944          1661.16              1           8.86  
    72        1971          1660.82              1           10.7  
    73        1998          1660.16              1           14.4  
    74        2025          1659.33              1           17.6  
    75        2052          1658.37              1           30.2  
    76        2079          1657.93              1             34  
    77        2106          1657.73              1           38.8  
    78        2133          1657.44              1           37.5  
    79        2160          1654.97              1           49.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1651.9              1             85  
    81        2214          1650.11              1             72  
    82        2241          1649.25              1           33.5  
    83        2268          1648.95              1             31  
    84        2295          1648.74              1           28.4  
    85        2322          1647.74              1           27.1  
    86        2349           1646.1              1           30.6  
    87        2376          1643.25              1           31.4  
    88        2403          1640.92              1           18.8  
    89        2430          1639.72              1           10.5  
    90        2457          1639.45              1           14.9  
    91        2484          1639.33              1           9.81  
    92        2511          1639.29              1           9.77  
    93        2538          1639.21              1           9.41  
    94        2565          1639.13              1           9.09  
    95        2592          1638.82              1           8.53  
    96        2619          1638.36              1           11.8  
    97        2646          1638.05              1           7.62  
    98        2673          1637.96              1            5.1  
    99        2700          1637.95              1           5.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1637.93              1           5.07  
   101        2754          1637.89              1           5.12  
   102        2781          1637.78              1           9.08  
   103        2808          1637.54              1           14.7  
   104        2835          1637.11              1           18.1  
   105        2862          1636.63              1           14.8  
   106        2889           1636.4              1           10.1  
   107        2916          1636.35              1           7.05  
   108        2943          1636.33              1           6.05  
   109        2970          1636.29              1           6.11  
   110        2997          1636.21              1           5.86  
   111        3024          1636.05              1           8.42  
   112        3051          1635.79              1           8.92  
   113        3078          1635.58              1           5.54  
   114        3105          1635.51              1           4.81  
   115        3132           1635.5              1           4.99  
   116        3159           1635.5              1           5.02  
   117        3186          1635.48              1           5.03  
   118        3213          1635.44              1           4.98  
   119        3240          1635.35              1           5.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1635.14              1           8.94  
   121        3294           1634.8              1           10.2  
   122        3321          1634.46              1           7.46  
   123        3348          1634.31              1           3.05  
   124        3375          1634.28              1           3.03  
   125        3402          1634.28              1           2.97  
   126        3429          1634.28              1           2.91  
   127        3456          1634.27              1           2.75  
   128        3483          1634.25              1           2.43  
   129        3510           1634.2              1           2.75  
   130        3537          1634.12              1           3.53  
   131        3564          1634.01              1           3.19  
   132        3591          1633.95              1           2.09  
   133        3618          1633.93              1           1.92  
   134        3645          1633.93              1           1.74  
   135        3672          1633.93              1           1.66  
   136        3699          1633.93              1           1.45  
   137        3726          1633.92              1           1.45  
   138        3753          1633.91              1           1.54  
   139        3780          1633.88              1           1.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1633.82              1           1.66  
   141        3834          1633.76              1           1.43  
   142        3861          1633.72              1          0.867  
   143        3888          1633.71              1           0.25  
   144        3915          1633.71              1          0.197  
