197
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14980.5                      2.28e+04
     1          54          3730.26    4.37891e-05       2.04e+03  
     2          81          3226.16              1       1.49e+03  
     3         108          2575.96              1            596  
     4         135          2423.45              1            280  
     5         162          2373.96              1            215  
     6         189          2360.92              1            227  
     7         216          2351.67              1            220  
     8         243          2338.21              1            190  
     9         270          2320.77              1            134  
    10         297           2303.9              1            201  
    11         324          2295.32              1            192  
    12         351          2288.95              1            130  
    13         378          2281.78              1           78.9  
    14         405          2279.22              1           75.7  
    15         432          2276.92              1           77.4  
    16         459          2273.11              1           87.7  
    17         486          2264.81              1            134  
    18         513          2254.06              1            148  
    19         540          2246.42              1           95.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2242.31              1           89.6  
    21         594          2240.38              1             84  
    22         621          2237.99              1           73.4  
    23         648          2231.36              1            118  
    24         675           2220.9              1            155  
    25         702          2210.17              1            132  
    26         729          2203.57              1            107  
    27         756          2200.73              1            112  
    28         783          2198.91              1            102  
    29         810          2194.73              1           71.4  
    30         837          2188.93              1           95.4  
    31         864          2182.99              1           79.5  
    32         891          2180.85              1           36.8  
    33         918           2180.5              1           15.7  
    34         945          2180.44              1           15.3  
    35         972          2180.33              1           14.9  
    36         999          2180.08              1           14.4  
    37        1026          2179.67              1           27.1  
    38        1053          2179.25              1           33.8  
    39        1080          2178.98              1           29.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2178.81              1           25.7  
    41        1134          2178.61              1           25.7  
    42        1161          2178.21              1           22.2  
    43        1188          2177.56              1             20  
    44        1215          2176.89              1           25.3  
    45        1242          2176.56              1           15.9  
    46        1269          2176.45              1             12  
    47        1296          2176.35              1             12  
    48        1323          2176.13              1           12.7  
    49        1350          2175.68              1           25.6  
    50        1377          2175.01              1           33.2  
    51        1404          2174.44              1           25.6  
    52        1431          2174.21              1             14  
    53        1458          2174.14              1           14.4  
    54        1485          2174.07              1           14.7  
    55        1512           2173.9              1           14.6  
    56        1539          2173.59              1           18.8  
    57        1566          2173.16              1           19.9  
    58        1593          2172.87              1           10.9  
    59        1620          2172.77              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2172.73              1           9.32  
    61        1674          2172.68              1           7.34  
    62        1701          2172.56              1           12.5  
    63        1728          2172.36              1           15.8  
    64        1755          2172.15              1           12.5  
    65        1782          2172.05              1           4.71  
    66        1809          2172.03              1           4.51  
    67        1836          2172.03              1           4.52  
    68        1863          2172.01              1           4.52  
    69        1890          2171.99              1           4.51  
    70        1917          2171.94              1           6.36  
    71        1944          2171.86              1           6.62  
    72        1971          2171.79              1           4.59  
    73        1998          2171.76              1           5.98  
    74        2025          2171.75              1            6.3  
    75        2052          2171.73              1           6.37  
    76        2079          2171.67              1           6.18  
    77        2106          2171.52              1           10.8  
    78        2133          2171.08              1           19.8  
    79        2160          2169.79              1           38.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2168.58       0.632287           55.6  
    81        2241          2165.81              1           60.2  
    82        2268           2159.5              1           55.8  
    83        2295          2157.85              1           43.5  
    84        2322          2157.34              1           48.8  
    85        2349          2156.54              1           36.8  
    86        2376          2155.78              1           36.8  
    87        2403          2154.54              1           34.5  
    88        2430          2152.05              1           28.7  
    89        2457          2149.76              1           31.3  
    90        2484          2148.31              1           26.2  
    91        2511           2147.8              1           25.6  
    92        2538           2147.6              1           25.4  
    93        2565          2147.34              1             25  
    94        2592          2146.69              1           23.8  
    95        2619          2145.32              1           32.7  
    96        2646          2143.06              1           41.2  
    97        2673          2140.76              1             32  
    98        2700          2139.51              1           18.9  
    99        2727          2139.22              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2139.16              1           12.4  
   101        2781          2139.09              1           11.2  
   102        2808          2138.95              1            9.6  
   103        2835          2138.65              1           11.3  
   104        2862          2138.16              1           11.5  
   105        2889          2137.76              1           9.17  
